종목,시세,등락률,시가총액(억),거래량(백만)
삼성전자,"60,300",-1.63,"3,599,779","7,794,328"
LG에너지솔루션,"507,000",-0.78,"1,186,380","176,709"
SK하이닉스,"89,300",-1.87,"650,106","1,248,864"
삼성바이오로직스,"770,000",-1.66,"548,040","34,995"
LG화학,"655,000",-2.09,"462,380","120,398"
삼성SDI,"673,000",-1.03,"462,785","115,147"
삼성전자우,"53,700",-1.47,"441,890","450,136"
현대차,"172,500",-0.81,"364,892","291,325"
NAVER,"206,000",-0.96,"337,941","680,621"
기아,"75,500",0.27,"306,049","566,137"
카카오,"61,400",-0.65,"273,546","1,022,106"
POSCO홀딩스,"319,000",-0.93,"269,782","609,601"
삼성물산,"111,000",-1.25,"207,445","137,631"
KB금융,"50,500",-0.39,"206,493","644,192"
셀트리온,"146,400",-1.94,"206,160","282,474"
현대모비스,"213,000",-2.74,"200,827","126,790"
신한지주,"38,250",-1.29,"194,610","706,893"
LG전자,"111,700",-1.5,"182,795","364,251"
포스코케미칼,"219,000",1.62,"169,644","575,950"
SK이노베이션,"151,200",-2.51,"139,808","347,530"
삼성생명,"67,200",-0.88,"134,400","147,139"
하나금융지주,"45,000",-0.66,"133,157","542,197"
SK,"177,600",-1.55,"131,689","136,265"
LG,"82,800",-2.36,"130,245","123,133"
KT&G,"89,600",-0.78,"123,014","163,504"
카카오뱅크,"25,200",-0.2,"120,136","535,621"
고려아연,"591,000",0.51,"117,391","32,086"
한국전력,"18,070",-1.58,"116,003","1,296,144"
HMM,"22,650",-1.74,"110,767","898,062"
삼성전기,"145,900",-1.08,"108,978","150,685"
LG생활건강,"668,000",-0.6,"104,330","35,764"
두산에너빌리티,"16,310",-0.06,"104,108","1,967,472"
삼성화재,"215,500",0.94,"102,093","52,542"
SK텔레콤,"44,850",-0.55,"98,147","376,638"
현대중공업,"108,800",-1.89,"96,585","72,601"
삼성에스디에스,"124,700",-1.66,"96,490","44,979"
엔씨소프트,"430,500",-1.82,"94,512","48,486"
S-Oil,"81,100",-1.22,"91,305","160,317"
우리금융지주,"12,070",-1.95,"87,877","1,372,389"
크래프톤,"172,300",-0.12,"84,836","92,594"
대한항공,"23,000",-0.22,"84,691","558,632"
아모레퍼시픽,"140,400",-3.04,"82,124","248,290"
기업은행,"10,180",-0.2,"81,178","492,221"
카카오페이,"60,300",-1.31,"80,610","213,830"
한화솔루션,"41,600",0,"79,572",-
KT,"29,950",-1.64,"78,203","1,246,004"
롯데케미칼,"178,300",-2.52,"76,269","63,189"
메리츠금융지주,"43,250",-0.8,"75,361","406,126"
하이브,"179,600",-1.97,"74,271","162,365"
LG이노텍,"281,000",-0.71,"66,505","79,214"
KODEX 200,"31,640",-1.43,"60,322","4,026,667"
현대글로비스,"159,600",-0.87,"59,850","64,093"
한국조선해양,"83,000",-2.81,"58,742","132,100"
SK스퀘어,"38,550",-1.91,"54,536","452,380"
F&F,"141,200",-1.19,"54,090","128,934"
LG디스플레이,"15,100",-0.92,"54,030","504,563"
DB손해보험,"75,400",2.03,"53,383","145,804"
SK바이오사이언스,"68,900",-2.82,"52,904","163,896"
삼성엔지니어링,"26,850",0.19,"52,626","455,220"
넷마블,"60,900",-3.33,"52,346","137,249"
SK바이오팜,"64,400",-1.68,"50,434","43,072"
맥쿼리인프라,"12,480",-0.16,"50,525","275,756"
오리온,"127,400",0.79,"50,369","58,648"
삼성중공업,"5,650",-2.08,"49,720","2,841,089"
TIGER CD금리투자KIS(합성),"51,980",0.03,"49,457","96,943"
한온시스템,"9,070",-1.09,"48,416","345,046"
CJ제일제당,"318,000",-2.9,"47,872","43,318"
현대제철,"35,750",-1.92,"47,707","368,039"
HD현대,"60,000",-0.17,"47,396","58,679"
금호석유,"161,900",0.12,"47,460","84,791"
LG유플러스,"10,760",-1.37,"46,979","692,747"
한국타이어앤테크놀로지,"37,350",-1.06,"46,267","96,464"
SK아이이테크놀로지,"64,300",-2.13,"45,844","162,556"
한화에어로스페이스,"88,600",-3.9,"44,858","978,137"
한국항공우주,"44,900",-3.44,"43,766","1,148,123"
강원랜드,"20,350",-0.97,"43,537","389,782"
미래에셋증권,"6,930",-2.94,"42,641","430,043"
메리츠증권,"6,770",-0.59,"41,638","855,293"
현대건설,"37,200",-2.11,"41,424","225,337"
포스코인터내셔널,"23,400",-3.31,"41,166","630,328"
유한양행,"52,500",-1.87,"40,235","147,203"
코웨이,"53,200",-0.56,"39,261","150,528"
두산밥캣,"38,350",-0.39,"38,446","137,016"
GS,"41,100",-2.61,"38,188","88,035"
삼성카드,"30,350",-0.49,"35,163","35,061"
팬오션,"6,530",-1.36,"34,907","2,000,507"
SKC,"91,600",-1.72,"34,687","135,187"
한국금융지주,"59,400",-1.16,"33,101","89,680"
현대차2우B,"91,800",-1.29,"33,159","28,781"
아모레G,"39,800",-3.05,"32,818","294,587"
한미약품,"260,000",-0.38,"32,662","13,158"
롯데지주,"30,700",-0.49,"32,207","99,782"
현대해상,"35,400",1.29,"31,648","362,135"
이마트,"113,400",-2.49,"31,611","54,101"
BGF리테일,"181,100",-0.44,"31,301","15,551"
현대오토에버,"113,100",-1.74,"31,017","40,002"
호텔신라,"78,800",-1.13,"30,928","168,304"
KODEX KOFR금리액티브(합성),"102,230",0.01,"30,788","34,221"
GS리테일,"29,300",-1.51,"30,682","98,749"
TIGER 차이나전기차SOLACTIVE,"11,890",-0.21,"30,191","2,216,638"
NH투자증권,"9,090",-2.05,"30,148","301,212"
한진칼,"45,000",0.9,"30,043","143,771"
삼성증권,"32,650",-0.91,"29,156","110,776"
현대미포조선,"72,300",-3.47,"28,878","194,597"
KODEX 200선물인버스2X,"2,995",2.92,"28,788","149,405,104"
쌍용C&E,"5,710",-0.87,"28,770","434,211"
일진머티리얼즈,"61,400",-0.49,"28,312","177,830"
씨에스윈드,"65,900",-1.49,"27,791","136,518"
현대로템,"25,100",-2.52,"27,395","959,267"
키움증권,"104,300",-1.7,"27,347","25,881"
대우조선해양,"25,250",-2.7,"27,091","288,098"
한국가스공사,"28,750",-7.85,"26,540","914,138"
한화생명,"2,960",4.41,"25,708","6,594,619"
KODEX 종합채권(AA-이상)액티브,"103,770",-0.21,"25,314","1,672"
동원산업,"50,500",-2.7,"25,241","32,218"
에스디바이오센서,"23,650",-1.66,"24,703","189,030"
롯데쇼핑,"86,600",-0.92,"24,498","23,854"
서울가스,"487,000",0.72,"24,350","7,172"
한전기술,"63,500",-0.78,"24,270","41,301"
CJ,"83,300",-0.24,"24,304","40,943"
한화시스템,"12,390",-1.51,"23,407","767,431"
휠라홀딩스,"38,250",-1.92,"23,238","107,127"
제일기획,"19,990",-1.04,"22,997","177,555"
금양,"39,450",-0.13,"22,901","2,773,970"
LG화학우,"293,000",-2.33,"22,528","15,612"
한솔케미칼,"197,800",-1,"22,421","31,176"
코스모신소재,"73,000",1.67,"22,375","546,279"
한미사이언스,"31,800",-2.75,"22,246","94,675"
두산퓨얼셀,"33,750",-2.88,"22,104","224,151"
농심,"364,000",-1.09,"22,141","6,251"
KCC,"248,000",-1.2,"22,038","17,129"
OCI,"92,100",-1.92,"21,965","114,703"
현대차우,"90,800",-1.09,"21,895","16,685"
BNK금융지주,"6,690",-1.18,"21,805","599,661"
HL만도,"46,250",-0.86,"21,718","118,461"
LS,"67,300",-0.74,"21,671","83,994"
에스원,"56,400",0.71,"21,432","56,022"
TIGER 미국나스닥100,"70,865",-0.01,"21,274","46,489"
TIGER MSCI Korea TR,"13,185",-1.35,"20,977","19,527"
대성홀딩스,"127,600",-0.08,"20,530","45,242"
한화,"27,050",-1.46,"20,276","98,866"
DB하이텍,"45,250",-2.06,"20,090","252,984"
삼천리,"494,000",-0.1,"20,032","15,301"
신세계,"203,000",-1.69,"19,986","70,545"
KODEX 200TR,"10,635",-1.53,"19,781","1,050,407"
효성티앤씨,"455,000",-1.41,"19,691","13,650"
TIGER 200,"31,665",-1.42,"19,458","568,568"
KODEX 레버리지,"14,500",-2.98,"19,350","21,850,165"
영원무역,"43,600",-1.13,"19,320","33,458"
GS건설,"22,550",-3.01,"19,299","431,022"
동서,"19,100",-2.95,"19,043","78,646"
CJ대한통운,"82,300",-1.2,"18,775","25,762"
대우건설,"4,450",-1.87,"18,495","521,914"
TIGER 미국S&P500,"13,150",0.38,"18,292","373,143"
대한전선,"1,466",-2.33,"18,244","6,167,281"
JB금융지주,"9,240",-0.54,"18,201","244,240"
효성첨단소재,"405,000",-2.99,"18,144","17,300"
오뚜기,"441,500",-1.12,"17,695","1,634"
현대두산인프라코어,"8,640",-2.7,"17,087","2,359,685"
하이트진로,"24,050",-3.22,"16,867","191,310"
두산,"99,700",10.29,"16,474","998,557"
솔루스첨단소재,"46,950",-4.09,"16,485","283,875"
LIG넥스원,"74,800",-3.23,"16,456","176,944"
쌍용차,"8,760",0,"16,377",-
롯데칠성,"168,900",-0.71,"15,672","7,046"
TIGER 미국필라델피아반도체나스닥,"10,390",-0.1,"15,523","514,201"
한미반도체,"15,880",0.19,"15,457","410,141"
LS ELECTRIC,"50,100",-0.79,"15,030","57,293"
롯데정밀화학,"58,200",-2.02,"15,016","31,797"
LX세미콘,"92,300",-2.33,"15,012","71,430"
현대일렉트릭,"41,250",3.25,"14,869","193,875"
현대위아,"54,500",-1.62,"14,821","100,829"
TIGER 미국테크TOP10 INDXX,"9,730",-0.41,"14,571","279,511"
한전KPS,"32,400",-1.97,"14,580","68,623"
효성,"67,500",-2.74,"14,223","39,322"
코스모화학,"39,550",6.89,"13,846","3,547,853"
녹십자,"118,200",-1.83,"13,813","26,169"
SK케미칼,"78,900",-2.95,"13,613","38,054"
대웅제약,"116,400",-2.35,"13,487","37,856"
아이에스동서,"43,600",0.11,"13,469","306,375"
동국제강,"13,840",-3.22,"13,208","303,006"
DGB금융지주,"7,780",-0.26,"13,160","239,259"
TIGER 2차전지테마,"22,125",1.35,"13,131","1,039,378"
덴티움,"118,300",0.94,"13,094","53,108"
DL이앤씨,"33,350",-2.63,"12,904","95,700"
현대백화점,"54,600",-1.27,"12,778","62,072"
KODEX 단기채권PLUS,"105,720",0.03,"12,752","188,413"
KODEX 2차전지산업,"22,635",0.89,"12,653","1,150,377"
코오롱인더,"45,400",-2.78,"12,494","54,837"
후성,"13,230",4.17,"12,483","2,152,852"
한국앤컴퍼니,"13,140",-2.16,"12,474","34,032"
GKL,"20,100",0.55,"12,433","198,409"
에스엘,"26,650",-1.3,"12,379","76,440"
LX인터내셔널,"31,900",-2.3,"12,364","218,855"
제주항공,"16,010",2.1,"12,327","249,130"
KODEX 삼성그룹,"8,920",-1.22,"12,229","61,754"
DL,"57,600",-1.2,"12,071","17,102"
KBSTAR 200,"31,855",-1.39,"11,977","445,959"
율촌화학,"47,650",1.38,"11,817","53,287"
SK가스,"127,400",0.87,"11,759","4,616"
코리안리,"8,170",2.13,"11,505","471,181"
영풍,"623,000",-2.66,"11,476","2,526"
롯데제과,"120,900",1.77,"11,406","7,700"
현대엘리베이,"27,700",-1.77,"11,306","42,414"
대한유화,"173,000",-3.84,"11,245","45,153"
동원시스템즈,"38,550",0,"11,176","34,454"
현대건설기계,"56,400",-2.08,"11,111","75,970"
솔루엠,"22,100",4.25,"11,051","207,670"
일진하이솔루스,"30,350",-3.8,"11,021","67,054"
KODEX 23-12 은행채(AA+이상)액티브,"10,195",0.05,"10,693","3,525"
한샘,"45,000",-1.64,"10,590","21,103"
TIGER 단기통안채,"102,625",0,"10,476","984,181"
아시아나항공,"13,970",-1.27,"10,395","122,579"
신풍제약,"19,610",-3.4,"10,390","346,017"
NHN,"28,700",-0.35,"10,337","38,268"
더존비즈온,"34,000",-2.02,"10,330","32,900"
풍산,"36,400",1.82,"10,201","184,157"
PI첨단소재,"34,550",-0.86,"10,146","64,738"
SK네트웍스,"4,085",-1.09,"10,138","436,932"
대덕전자,"20,500",-0.97,"10,130","168,285"
롯데관광개발,"13,810",-1.29,"10,138","322,919"
종근당,"79,700",-1.6,"10,017","12,896"
KODEX 인버스,"4,860",1.46,"9,997","17,850,348"
대웅,"17,160",-4.03,"9,977","66,808"
TIGER TOP10,"10,310",-1.43,"9,913","40,200"
SK리츠,"5,030",-1.37,"9,887","50,766"
오리온홀딩스,"15,770",-1.87,"9,879","41,652"
F&F홀딩스,"25,200",-1.37,"9,857","44,532"
롯데렌탈,"26,650",-1.3,"9,763","20,984"
다우기술,"21,700",0,"9,736","52,683"
하나투어,"60,500",-0.66,"9,704","55,525"
영원무역홀딩스,"70,400",0.28,"9,599","9,714"
롯데리츠,"3,910",0.13,"9,500","77,717"
KODEX 코스닥150레버리지,"8,140",0.18,"9,418","12,333,190"
명신산업,"17,860",-2.4,"9,371","248,543"
금호타이어,"3,260",-3.12,"9,365","198,968"
한국콜마,"40,550",-2.99,"9,278","63,960"
KODEX Top5PlusTR,"15,600",-1.3,"9,220","3,412"
삼양식품,"121,000",0,"9,115","26,917"
제이알글로벌리츠,"4,520",-0.44,"8,921","140,734"
코스맥스,"77,800",-3.83,"8,830","85,584"
KBSTAR KIS종합채권(A-이상)액티브,"96,225",-0.33,"8,762",21
태광산업,"782,000",-0.51,"8,707",508
미원상사,"179,400",-1.7,"8,701","1,545"
KG스틸,"8,700",1.05,"8,701","1,557,376"
진에어,"16,570",1.84,"8,650","151,667"
이노션,"42,850",0.12,"8,570","6,220"
ESR켄달스퀘어리츠,"4,015",-1.11,"8,556","29,538"
세아베스틸지주,"23,850",29.83,"8,553","1,441,158"
세방,"43,700",2.34,"8,438","88,578"
더블유게임즈,"45,950",-1.82,"8,443","18,119"
TKG휴켐스,"20,350",4.95,"8,319","478,296"
LG전자우,"48,150",-2.73,"8,275","26,914"
한올바이오파마,"15,590",-0.95,"8,144","178,577"
한일시멘트,"11,790",-2.32,"8,166","47,610"
CJ CGV,"17,100",-1.38,"8,161","46,755"
SBS,"43,950",2.93,"8,022","139,570"
신세계인터내셔날,"22,300",-2.41,"7,961","74,075"
바이오노트,"7,700",-3.51,"7,844","421,673"
대한해운,"2,425",-0.82,"7,740","799,301"
KODEX 단기채권,"105,095",0.01,"7,472","420,855"
넥센타이어,"7,640",-0.13,"7,462","53,186"
쏘카,"22,400",4.92,"7,337","94,917"
녹십자홀딩스,"15,590",-2.44,"7,332","62,700"
TIGER 200 IT,"29,500",-1.96,"7,298","15,119"
미원에스씨,"141,500",0.07,"7,217",727
동양생명,"4,400",0.11,"7,100","98,237"
현대그린푸드,"7,250",0,"7,084",-
세방전지,"50,400",-1.75,"7,056","48,432"
우리종금,802,0.25,"7,011","488,026"
제주은행,"21,750",0.46,"6,988","1,137,085"
SNT모티브,"47,700",-4.02,"6,975","22,259"
HDC현대산업개발,"10,460",-1.32,"6,894","139,149"
대상,"19,750",-1.5,"6,843","64,490"
한세실업,"16,990",-1.96,"6,796","108,612"
DN오토모티브,"67,400",-0.15,"6,736","10,324"
삼양홀딩스,"78,200",0.26,"6,697","9,507"
대신증권,"13,090",-0.3,"6,646","13,997"
해성디에스,"39,100",-2.01,"6,647","39,647"
쿠쿠홈시스,"29,600",0.17,"6,641","23,407"
효성중공업,"70,800",0,"6,602","40,643"
한화투자증권,"3,060",-1.61,"6,565","285,448"
LX홀딩스,"8,480",-0.47,"6,469","107,322"
KCC글라스,"40,200",-0.25,"6,420","10,359"
한섬,"26,050",-2.25,"6,416","29,430"
세아제강지주,"155,300",-3.42,"6,432","79,807"
일동제약,"23,850",-0.83,"6,393","356,233"
드림텍,"9,400",-2.19,"6,340","134,163"
동원F&B,"163,600",-1.62,"6,314","2,336"
티와이홀딩스,"12,320",-2.22,"6,274","81,345"
현대홈쇼핑,"52,100",-0.76,"6,252","7,061"
티웨이항공,"3,215",0.78,"6,250","698,126"
KODEX 자동차,"17,515",-1.05,"6,209","86,464"
KODEX MSCI Korea TR,"10,515",-1.08,"6,172","48,788"
보령,"8,980",-1.1,"6,168","174,751"
프레스티지바이오파마,"10,200",0.29,"6,130","61,409"
동아쏘시오홀딩스,"96,200",-1.13,"6,108","1,517"
SK디스커버리,"32,050",-2.88,"6,102","26,322"
SPC삼립,"70,600",-0.14,"6,092","2,905"
부광약품,"8,470",-2.76,"6,019","103,891"
LG생활건강우,"286,000",-1.21,"6,005","4,112"
KODEX 코스닥150,"11,205",0.54,"6,000","5,304,758"
영진약품,"3,265",-2.39,"5,971","260,576"
삼성 인버스 2X 천연가스 선물 ETN C,"59,085",-8.88,"5,909","81,706"
한국단자,"56,700",-0.53,"5,905","3,762"
한화손해보험,"4,995",4.72,"5,831","1,553,861"
자화전자,"28,600",-0.87,"5,819","101,697"
지누스,"30,600",-0.16,"5,784","48,743"
이수페타시스,"9,180",-2.55,"5,806","16,097,861"
삼아알미늄,"39,300",-0.51,"5,782","100,787"
ARIRANG 200,"32,315",-1.37,"5,752","118,581"
파미셀,"9,580",-2.74,"5,750","172,179"
케이카,"11,900",-2.38,"5,722","164,155"
이수화학,"20,350",-1.93,"5,690","292,729"
쿠쿠홀딩스,"15,980",-0.62,"5,683","6,896"
화승엔터프라이즈,"9,340",0.65,"5,659","99,530"
신영증권,"59,900",-0.33,"5,622",427
유니드,"82,400",3.65,"5,577","54,822"
HSD엔진,"7,780",1.43,"5,566","348,660"
진원생명과학,"7,160",-1.24,"5,567","177,952"
QV 코스피 변동성 매칭형 양매도 ETN,"7,910",0,"5,537",-
유안타증권,"2,750",-2.48,"5,489","107,876"
고려제강,"21,750",0,"5,438","14,834"
DI동일,"21,200",2.66,"5,420","185,859"
KBSTAR 23-11 회사채(AA-이상)액티브,"51,240",0,"5,405","3,363"
삼성 레버리지 WTI원유 선물 ETN,"1,330",1.53,"5,373","784,867"
현대에너지솔루션,"47,950",-2.64,"5,370","102,541"
TIGER 글로벌리튬&2차전지SOLACTIVE(합성),"9,300",-1.43,"5,342","47,346"
HANARO 200,"31,730",-1.41,"5,331","18,521"
ACE 종합채권(AA-이상)KIS액티브,"94,880",-0.05,"5,305",1
경동나비엔,"36,400",-0.68,"5,303","25,552"
ACE 미국S&P500,"13,285",0.34,"5,274","80,360"
삼성화재우,"162,200",0.37,"5,177","7,179"
미래에셋증권2우B,"3,675",-0.14,"5,145","72,697"
동아에스티,"60,300",-2.58,"5,093","7,791"
미래에셋생명,"2,885",-1.54,"5,107","40,262"
KBSTAR 단기통안채,"106,935",0,"5,102","1,854,944"
KODEX 선진국MSCI World,"20,645",0.19,"5,099","11,929"
LF,"17,340",-1.64,"5,070","15,354"
TIGER 미국달러단기채권액티브,"11,335",1.3,"5,001","131,561"
한국카본,"11,330",-2.07,"4,981","134,616"
NICE,"13,120",-2.45,"4,970","13,118"
동일산업,"203,000",-1.93,"4,923",943
애경산업,"18,630",0.27,"4,920","22,326"
롯데손해보험,"1,584",-0.38,"4,916","68,590"
엠씨넥스,"27,350",-1.08,"4,917","40,149"
삼성SDI우,"301,500",-0.66,"4,878","1,209"
신한알파리츠,"6,590",-0.9,"4,865","28,981"
아모레퍼시픽우,"46,000",-2.54,"4,857","11,351"
세아홀딩스,"120,500",13.15,"4,820","45,264"
신한 레버리지 WTI원유 선물 ETN(H),960,0.52,"4,800","1,260,993"
에어부산,"4,115",0.61,"4,800","977,287"
삼화콘덴서,"45,650",-1.93,"4,745","47,239"
효성화학,"148,000",-5.61,"4,721","40,015"
KODEX 미국S&P500TR,"11,740",0.38,"4,684","83,565"
KOSEF 200TR,"38,700",-1.41,"4,683","5,766"
콘텐트리중앙,"24,100",-1.63,"4,642","46,266"
JW중외제약,"20,850",0.72,"4,624","40,842"
KODEX 코스닥150선물인버스,"4,775",0,"4,622","30,597,585"
TIGER 단기채권액티브,"51,565",0.02,"4,602","862,454"
KB스타리츠,"4,515",0.33,"4,579","47,076"
SK디앤디,"20,650",0.49,"4,582","6,471"
송원산업,"19,000",0.69,"4,560","49,181"
코람코에너지리츠,"5,120",-1.16,"4,533","13,829"
SGC에너지,"30,650",1.16,"4,499","38,144"
남해화학,"9,060",-0.11,"4,501","93,088"
삼양사,"43,450",-3.01,"4,481","10,089"
BGF,"4,595",-1.18,"4,398","79,192"
롯데정보통신,"28,450",1.25,"4,380","18,321"
에이프로젠,"1,676",2.2,"4,251","917,788"
신영증권우,"60,100",0.17,"4,239",149
ACE 미국나스닥100,"12,170",-0.16,"4,235","57,034"
TIGER KOFR금리액티브(합성),"100,810",0.01,"4,231","3,574"
TYM,"2,770",-0.54,"4,220","3,412,030"
남양유업,"586,000",-3.93,"4,219","9,001"
TIGER KRX2차전지K-뉴딜,"15,010",-1.25,"4,210","299,364"
빙그레,"42,150",-0.47,"4,152","2,919"
KODEX 단기변동금리부채권액티브,"105,835",-0.01,"4,158",111
ACE 200,"32,015",-1.46,"4,114","43,848"
풀무원,"10,750",-3.07,"4,098","100,018"
국도화학,"45,300",-0.66,"4,082","14,519"
애경케미칼,"8,390",0.12,"4,082","47,690"
세아제강,"142,400",-0.28,"4,039","251,210"
TIGER 24-10 회사채(A+이상)액티브,"51,970",-0.12,"4,030","59,361"
KODEX 미국나스닥100TR,"10,475",-0.05,"4,001","70,076"
KODEX 미국FANG플러스(H),"20,470",-1.33,"3,967","47,815"
TIGER 미국S&P500선물(H),"46,065",-0.85,"3,892","29,087"
잇츠한불,"17,740",-1.39,"3,890","16,458"
