종목,시세,등락률,시가총액(억),거래량(백만)
스카이라이프,"7,930",-0.63,"3,792","17,706"
맵스리얼티1,"4,095",-0.73,"3,802","24,403"
KEC,"2,600",2.77,"3,764","6,523,735"
케이씨텍,"17,850",0,"3,724","13,530"
한국자산신탁,"2,980",-0.5,"3,695","34,266"
영풍제지,"16,500",0.12,"3,679","105,740"
코리아써키트,"15,600",-1.45,"3,685","127,549"
유나이티드제약,"22,500",0,"3,655","26,750"
TIGER 차이나항셍테크,"5,790",-0.17,"3,645","984,259"
HDC,"6,100",-1.45,"3,644","51,600"
서흥,"31,400",0.32,"3,633","9,001"
교보증권,"5,600",-2.1,"3,621","26,645"
아세아시멘트,"9,210",0.22,"3,588","67,472"
KBSTAR KIS단기종합채권(AA-이상)액티브,"103,180",-0.01,"3,583",608
SK증권,757,0.8,"3,578","2,226,985"
ARIRANG 종합채권(AA-이상)액티브,"101,380",-0.19,"3,572",1
휴스틸,"6,360",-2.45,"3,574","1,392,226"
DB,"1,763",19.2,"3,547","12,070,991"
흥아해운,"1,478",-1.73,"3,553","293,038"
일양약품,"18,500",-1.75,"3,531","25,760"
SIMPAC,"5,390",0.75,"3,527","91,339"
웅진씽크빅,"3,035",-2.72,"3,506","599,912"
KISCO홀딩스,"21,450",0.94,"3,470","10,001"
신성이엔지,"1,682",-0.47,"3,462","415,156"
TIGER 글로벌자율주행&전기차SOLACTIVE,"9,940",-0.4,"3,455","26,503"
LG헬로비전,"4,445",0.11,"3,443","94,747"
이연제약,"19,100",0.47,"3,438","15,145"
KOSEF 국고채10년,"109,050",-0.48,"3,435","84,578"
퍼시스,"29,850",-1.49,"3,433","1,039"
신대양제지,"84,900",0,"3,421",81
신성통상,"2,375",-1.86,"3,413","68,968"
한일현대시멘트,"17,620",-2.22,"3,406","12,138"
세진중공업,"5,970",1.7,"3,394","276,641"
코오롱플라스틱,"8,950",-3.03,"3,401","147,175"
한일홀딩스,"11,020",0.92,"3,398","3,334"
아이마켓코리아,"10,150",-0.39,"3,393","18,022"
TIGER 일본니케이225,"15,650",-0.51,"3,390",883
HL홀딩스,"32,200",0,"3,372","12,161"
신도리코,"33,450",-0.45,"3,372","2,225"
대원제약,"15,350",-0.71,"3,372","43,357"
E1,"48,750",-0.91,"3,344","4,593"
DL건설,"15,060",-2.52,"3,321","12,519"
아세아제지,"36,850",-0.41,"3,300","7,366"
YG PLUS,"5,200",0.78,"3,298","139,005"
코오롱모빌리티그룹,"5,250",-6.42,"3,296","848,130"
한국토지신탁,"1,300",-0.54,"3,282","314,792"
지역난방공사,"28,300",-1.91,"3,277","2,849"
이리츠코크렙,"5,170",-1.52,"3,275","12,965"
KG케미칼,"23,550",-0.21,"3,265","39,235"
HJ중공업,"3,920",-2.49,"3,264","42,124"
조선내화,"81,300",0.12,"3,252",240
현대퓨처넷,"2,950",-2.64,"3,251","79,937"
대신증권우,"12,460",-0.32,"3,240","20,913"
키다리스튜디오,"8,730",-1.36,"3,227","29,430"
대한제강,"13,120",-2.16,"3,234","36,577"
락앤락,"6,430",0.16,"3,228","14,710"
농심홀딩스,"69,800",-1.13,"3,237","1,882"
한화3우B,"14,310",-0.9,"3,216","10,531"
LX하우시스,"35,850",-1.78,"3,215","12,427"
수산인더스트리,"22,400",-2.18,"3,200","23,803"
SK렌터카,"6,700",-1.33,"3,168","12,009"
STX엔진,"13,820",1.99,"3,180","19,333"
일신방직,"132,400",-0.82,"3,178","6,428"
한진,"21,250",-1.62,"3,176","8,214"
화신,"9,100",-2.05,"3,178","319,229"
조광피혁,"47,600",-0.94,"3,165",51
아세아,"144,300",2.34,"3,162","1,908"
삼진제약,"22,700",-2.37,"3,155","47,974"
환인제약,"16,940",-1.51,"3,151","21,019"
KOSEF 200,"31,680",-1.48,"3,120","9,483"
롯데하이마트,"13,150",-2.08,"3,104","10,305"
SNT중공업,"9,320",-2.61,"3,099","62,816"
CJ4우(전환),"73,100",-0.14,"3,090","1,515"
한국철강,"7,300",-0.14,"3,099","65,890"
코오롱글로벌,"16,270",-1.09,"3,080","71,780"
한국쉘석유,"236,500",-0.84,"3,075",387
풍산홀딩스,"29,300",-1.01,"3,050","3,474"
대동,"12,760",2.08,"3,054","503,561"
미래에셋 레버리지 원유선물혼합 ETN(H),"7,425",-0.13,"3,044","32,648"
BYC,"490,000",3.59,"3,061",554
한미글로벌,"27,750",-1.94,"3,041","103,156"
서연이화,"11,170",4.1,"3,019","703,408"
남선알미늄,"2,355",2.39,"3,040","1,499,744"
광동제약,"5,750",-1.2,"3,014","76,573"
다올투자증권,"4,965",0.51,"2,995","317,260"
현대차증권,"9,330",-0.53,"2,959","7,902"
한국콜마홀딩스,"15,870",-2.04,"2,948","19,104"
경방,"10,760",-1.65,"2,950","2,744"
한솔제지,"12,340",-1.52,"2,937","53,208"
TCC스틸,"11,480",-1.37,"2,919","113,535"
모토닉,"8,750",0,"2,888","7,118"
일성신약,"107,900",-0.09,"2,870","11,063"
광주신세계,"35,600",1.28,"2,848","15,335"
도화엔지니어링,"8,440",0.6,"2,846","78,196"
제일약품,"19,200",-1.94,"2,823","12,299"
KODEX 코스피,"24,760",-1.14,"2,773","18,226"
대상홀딩스,"7,620",-1.17,"2,759","31,938"
대한방직,"52,000",0.39,"2,756","15,921"
삼양패키징,"17,430",-0.8,"2,752","3,622"
방림,"6,490",-2.55,"2,746","124,411"
유니퀘스트,"10,040",-4.38,"2,747","359,148"
조일알미늄,"2,150",-2.93,"2,723","1,875,375"
대성에너지,"9,900",0,"2,723","143,042"
케이씨,"20,050",-0.5,"2,718","13,782"
코오롱,"21,400",-2.28,"2,702","16,135"
종근당홀딩스,"53,600",-0.74,"2,685","1,045"
신세계 I&C,"15,600",-2.19,"2,683","72,165"
KBSTAR Fn수소경제테마,"9,605",-1.59,"2,675","22,016"
삼익THK,"12,710",3.92,"2,669","176,122"
한국금융지주우,"45,300",-1.09,"2,654","2,991"
하나제약,"14,870",-1.39,"2,643","14,743"
아주스틸,"9,960",-0.3,"2,635","23,438"
유진투자증권,"2,690",-1.47,"2,606","26,389"
동양,"1,087",-1.9,"2,594","164,712"
일진다이아,"18,260",-1.46,"2,593","13,839"
삼부토건,"1,306",-2.54,"2,582","2,700,016"
엘브이엠씨홀딩스,"2,590",0.58,"2,576","293,098"
한전산업,"7,900",-1.5,"2,575","41,024"
대한제분,"151,600",-0.46,"2,562","1,212"
테이팩스,"54,200",-0.18,"2,557","24,888"
SNT홀딩스,"15,680",-1.07,"2,556","5,012"
자이에스앤디,"6,590",0.76,"2,556","64,169"
알루코,"2,840",0,"2,555","288,575"
무림P&P,"4,065",-1.81,"2,535","160,960"
NPC,"6,880",-2.13,"2,526","246,239"
스틱인베스트먼트,"6,040",-1.31,"2,517","83,177"
동화약품,"9,000",-0.99,"2,514","40,907"
삼성출판사,"24,900",0.61,"2,490","14,795"
대한제당,"2,765",-1.25,"2,480","94,582"
금호건설,"6,710",-1.32,"2,480","41,679"
AJ네트웍스,"5,290",-1.49,"2,477","168,765"
HLB글로벌,"5,820",-0.68,"2,466","127,795"
KBSTAR 코스피,"24,890",-1.35,"2,452","9,418"
사조대림,"26,650",-2.2,"2,442","10,600"
대교,"2,875",-1.71,"2,435","38,541"
흥국화재,"3,785",1.61,"2,432","119,586"
에스엠벡셀,"2,180",-0.68,"2,425","40,251"
금호석유우,"80,200",-0.74,"2,425","4,917"
KODEX K-메타버스액티브,"8,375",-1.35,"2,420","152,864"
KPX케미칼,"49,400",-0.2,"2,391",880
이엔플러스,"4,095",-2.73,"2,389","964,841"
TIGER 차이나CSI300,"10,025",0.3,"2,386","69,209"
삼영무역,"12,910",-0.15,"2,384","3,009"
KODEX 은행,"6,600",-0.6,"2,360","335,024"
KBSTAR 미국나스닥100,"11,785",0.04,"2,357","24,972"
선진,"9,900",0.3,"2,354","46,453"
미원홀딩스,"100,800",-0.59,"2,339",393
TIGER 리츠부동산인프라,"4,760",-0.52,"2,332","87,240"
디앤디플랫폼리츠,"3,620",-0.28,"2,331","28,035"
AK홀딩스,"17,570",-1.13,"2,328","2,254"
하이트진로홀딩스,"9,970",-1.58,"2,314","17,533"
사조산업,"46,250",1.09,"2,313","9,418"
대덕,"6,810",0.15,"2,308","23,919"
교촌에프앤비,"9,210",-0.75,"2,301","11,822"
KPX홀딩스,"54,100",-0.55,"2,286",227
이월드,"1,604",1.13,"2,275","97,940"
TIGER 코스피,"24,980",-1.36,"2,273","2,120"
백광산업,"5,060",1.81,"2,273","634,924"
SOL 종합채권(AA-이상)액티브,"100,220",-0.34,"2,263",6
한독,"16,320",-1.39,"2,246","11,267"
KODEX 반도체,"25,600",-1.73,"2,227","81,599"
동성케미컬,"4,470",-0.78,"2,221","53,677"
KBSTAR ESG사회책임투자,"10,245",-1.16,"2,213","34,780"
성신양회,"8,950",-2.72,"2,194","88,762"
신한서부티엔디리츠,"3,920",-1.38,"2,193","14,148"
그린케미칼,"9,120",-1.62,"2,189","85,420"
넥센,"4,055",0.25,"2,171","6,133"
삼성 인버스 2X WTI원유 선물 ETN,145,0,"2,171","2,324,218"
경동인베스트,"91,300",1.67,"2,159","80,130"
JW홀딩스,"3,065",-1.13,"2,159","19,063"
화승인더,"3,900",-0.76,"2,157","53,081"
LS전선아시아,"6,990",-0.43,"2,141","45,458"
현대차3우B,"88,200",-0.68,"2,121","11,220"
아모레G3우(전환),"29,900",-3.24,"2,121","2,687"
두산우,"52,600",3.34,"2,102","41,003"
현대코퍼레이션,"15,930",-1.12,"2,107","9,815"
대창단조,"7,340",-2.13,"2,097","274,332"
SOL 200TR,"11,070",-2.04,"2,092","2,441"
CJ제일제당 우,"157,000",-0.38,"2,084","2,818"
경농,"10,670",-1.3,"2,083","14,354"
KBSTAR 미국S&P500,"11,480",0.35,"2,078","17,450"
KSS해운,"9,000",-0.66,"2,078","21,744"
부국증권,"20,000",0.3,"2,074","1,244"
포스코스틸리온,"34,550",0.14,"2,073","14,160"
백산,"8,840",-0.56,"2,070","221,932"
HDC랩스,"7,930",-0.87,"2,058","3,502"
에이프로젠바이오로직스,351,-1.4,"2,056","1,596,505"
GS글로벌,"2,485",-1.58,"2,051","315,723"
태림포장,"2,890",-1.03,"2,046","26,902"
대원강업,"3,295",-1.64,"2,043","30,003"
TIGER KRX BBIG K-뉴딜,"6,855",-1.72,"2,043","114,169"
쎌마테라퓨틱스,"6,410",0,"2,032",-
삼성전기우,"69,800",0.58,"2,029","3,706"
KODEX 국고채3년,"56,825",-0.31,"2,020",416
TIGER Fn메타버스,"8,340",-0.24,"2,018","306,148"
S-Oil우,"50,100",-1.38,"2,015","8,373"
ARIRANG 코스피TR,"12,610",-1.25,"2,005","23,549"
일진홀딩스,"4,060",-1.46,"2,004","64,854"
KBSTAR 200TR,"16,760",-1.44,"1,986","6,704"
한신기계,"6,110",-1.29,"1,982","141,500"
ACE 단기통안채,"100,715",0.01,"1,982","24,746"
KBSTAR 국고채3년선물인버스,"105,905",0.21,"1,963",3
제일파마홀딩스,"12,220",-1.37,"1,952","6,416"
진흥기업,"1,335",-1.18,"1,942","308,988"
해태제과식품,"6,650",-2.21,"1,936","9,051"
제이에스코퍼레이션,"14,490",-0.07,"1,932","16,491"
에이블씨엔씨,"7,150",-1.24,"1,933","28,273"
한세예스24홀딩스,"4,795",-2.14,"1,918","16,221"
TRUE 인버스 2X 천연가스 선물 ETN(H),"1,305",-10,"1,931","1,174,630"
JW생명과학,"12,100",-1.06,"1,916","9,373"
LS네트웍스,"2,425",-1.22,"1,911","27,764"
KODEX 골드선물(H),"11,850",-1,"1,908","101,397"
STX중공업,"6,690",3.56,"1,910","251,132"
대성산업,"4,185",-1.41,"1,893","78,823"
한솔테크닉스,"5,870",-0.68,"1,885","22,136"
삼영전자,"9,410",0.11,"1,882","17,928"
TIGER 차이나과창판STAR50(합성),"7,465",-0.07,"1,877","38,668"
서연,"7,990",-1.84,"1,876","149,536"
예스코홀딩스,"31,000",-0.96,"1,860","3,398"
유수홀딩스,"7,110",0,"1,852","20,263"
TIGER 중장기국채,"48,200",-0.4,"1,851","4,462"
만호제강,"44,500",-0.67,"1,847","6,042"
경인양행,"4,430",-1.56,"1,844","26,596"
LG우,"60,800",-0.98,"1,837","2,604"
코람코더원리츠,"4,540",-1.73,"1,834","15,787"
세아특수강,"21,350",24.78,"1,830","2,093,541"
태경산업,"6,250",-1.88,"1,827","36,359"
신세계푸드,"46,950",-1.57,"1,818","3,723"
KTcs,"4,245",3.54,"1,812","2,594,956"
일진전기,"4,875",-0.91,"1,808","54,094"
동아지질,"12,850",-0.54,"1,806","9,167"
삼성제약,"2,680",-1.11,"1,800","69,576"
DB금융투자,"4,225",0,"1,793","18,012"
현대리바트,"8,730",-0.8,"1,793","11,772"
아남전자,"2,320",-1.9,"1,789","700,512"
이지스밸류리츠,"4,855",-2.9,"1,784","16,711"
진양홀딩스,"3,180",0.16,"1,777","10,282"
신라교역,"11,080",0.18,"1,773","7,888"
아시아나IDT,"15,950",-1.18,"1,770","14,771"
동남합성,"49,000",0,"1,769",887
ARIRANG 고배당주,"12,130",-0.16,"1,765","26,903"
KBSTAR KIS국고채30년Enhanced,"70,955",-0.94,"1,745","37,980"
대한화섬,"131,300",0.69,"1,744",424
현대비앤지스틸,"11,500",0.35,"1,734","47,295"
세종공업,"6,230",-0.8,"1,733","97,393"
삼성 레버리지 천연가스 선물 ETN B,"2,635",10.71,"1,713","4,878,296"
계룡건설,"19,140",-1.85,"1,709","13,715"
우진,"8,410",-1.29,"1,709","91,203"
ACE 베트남VN30(합성),"16,175",-1.1,"1,698","151,873"
금강공업,"5,800",-0.85,"1,701","47,682"
ACE 중국본토CSI300,"27,370",0.5,"1,691",751
TIGER 여행레저,"4,225",-0.47,"1,685","412,052"
KOSEF 단기자금,"101,865",0,"1,679","2,987"
동성제약,"6,390",-0.78,"1,668","23,426"
NI스틸,"5,830",-0.85,"1,667","107,009"
금호에이치티,850,-0.23,"1,667","211,696"
동아타이어,"12,110",0.33,"1,663","12,392"
HANARO MSCI Korea TR,"13,160",-1.53,"1,658",32
NH투자증권우,"8,760",-0.79,"1,653","21,376"
휴비스,"4,790",-1.14,"1,653","18,946"
태영건설,"4,235",-1.4,"1,647","120,185"
한컴라이프케어,"5,940",2.06,"1,644","100,977"
대영포장,"1,519",-0.33,"1,647","61,433"
효성ITX,"14,220",0.07,"1,644","4,988"
한국주철관,"7,180",0.56,"1,637","14,750"
한국패러랠,"2,045",1.24,"1,636","6,654"
경보제약,"6,830",-0.73,"1,633","24,083"
삼성물산우B,"100,300",0,"1,632","2,358"
KODEX 미국나스닥100레버리지(합성 H),"4,615",-2.33,"1,620","341,261"
동부건설,"7,080",-0.98,"1,620","52,847"
한농화성,"10,260",-1.44,"1,604","31,208"
일동홀딩스,"13,890",-1.98,"1,603","85,464"
용평리조트,"3,325",-1.34,"1,600","24,582"
KBSTAR iSelect메타버스,"7,360",-1.21,"1,591","79,608"
수산중공업,"2,945",-2,"1,590","415,647"
인스코비,"1,414",-0.84,"1,584","148,730"
TIGER 글로벌4차산업혁신기술(합성 H),"14,875",-1.29,"1,583","7,546"
디씨엠,"13,830",-0.86,"1,577","11,073"
KODEX TRF3070,"11,025",0.05,"1,577","13,449"
삼화페인트,"5,790",-2.2,"1,575","23,637"
퍼스텍,"3,270",-1.8,"1,572","393,769"
벽산,"2,290",-1.08,"1,570","84,430"
노루페인트,"7,830",-1.01,"1,566","18,627"
신원,"1,526",-2.12,"1,565","236,568"
무학,"5,450",-1.8,"1,553","77,277"
KBSTAR IT플러스,"16,290",-1.03,"1,551","1,658"
HANARO 200TR,"38,720",-1.46,"1,549",71
현대약품,"4,835",-1.53,"1,547","137,432"
TIGER 글로벌메타버스액티브,"6,345",-0.63,"1,539","40,120"
삼양통상,"50,800",0.2,"1,524","1,588"
ACE 23-12 회사채(AA-이상)액티브,"102,590",-0.01,"1,521","71,649"
KODEX 23-12 국고채액티브,"10,110",-0.05,"1,521","1,324"
KODEX 장기종합채권(AA-이상)액티브KAP,"87,100",-0.19,"1,520",5
디와이,"5,700",-1.72,"1,500","41,175"
컨버즈,"4,100",0,"1,509",-
신일전자,"2,120",0,"1,506","383,376"
NH올원리츠,"3,560",-1.11,"1,502","21,452"
STX,"5,240",-1.13,"1,500","689,238"
KTis,"4,295",1.66,"1,495","1,614,223"
신한 블룸버그 -2X 천연가스 선물 ETN(H),"59,240",-9.87,"1,481","5,531"
TIGER 200선물인버스2X,"3,160",3.1,"1,485","5,711,780"
태경케미컬,"12,720",0.87,"1,476","17,920"
KB 블룸버그 인버스2X 천연가스선물 ETN(H),"58,965",-10.87,"1,474","2,376"
미래에셋 S&P -2X 천연가스 선물 ETN(H),"58,440",-9.39,"1,461",24
성창기업지주,"2,090",-1.42,"1,458","115,267"
디아이,"5,150",-1.9,"1,457","23,909"
한솔홀딩스,"3,465",-0.72,"1,456","48,134"
태경비케이,"5,260",-1.13,"1,451","161,734"
SNT에너지,"19,330",0,"1,451","19,168"
KODEX 미국달러선물,"11,865",1.15,"1,450","203,835"
센트랄모텍,"16,760",3.52,"1,443","127,821"
팜스코,"3,895",-2.14,"1,431","48,598"
샘표,"49,500",-0.4,"1,424","4,510"
샘표식품,"31,150",-0.16,"1,423","3,559"
KODEX 차이나항셍테크,"5,775",-1.45,"1,421","427,497"
디아이씨,"3,650",-1.08,"1,419","45,303"
미원화학,"64,200",0,"1,412",131
강남제비스코,"21,600",0,"1,404","1,044"
신흥,"14,760",-0.27,"1,402","1,949"
TIGER 미국MSCI리츠(합성 H),"12,470",-0.91,"1,390","18,124"
경동도시가스,"23,500",-1.26,"1,385","7,919"
한국석유,"10,780",0,"1,368","31,468"
한국수출포장,"34,150",-2.29,"1,366","16,531"
한국공항,"42,900",0.47,"1,358","4,525"
조흥,"226,000",1.8,"1,356",67
한국화장품제조,"29,750",-1.33,"1,348","22,363"
노루홀딩스,"10,120",-0.49,"1,345","2,904"
일성건설,"2,480",-1,"1,340","97,552"
종근당바이오,"24,300",-1.82,"1,333","7,448"
KCTC,"4,430",-1.56,"1,329","53,360"
두산퓨얼셀1우,"9,930",-1,"1,327","8,626"
광전자,"2,280",-2.36,"1,321","46,153"
TIGER 투자등급회사채액티브,"102,235",-0.22,"1,319",409
TIGER 반도체,"26,575",-2.21,"1,313","21,083"
사조동아원,928,-2.42,"1,310","473,285"
황금에스티,"7,710",1.45,"1,311","141,301"
디와이파워,"11,850",-1.66,"1,308","23,931"
HDC현대EP,"4,090",-0.85,"1,305","9,394"
한국화장품,"8,050",-0.98,"1,293","20,303"
TIGER 중국소비테마,"7,165",-1.17,"1,290","27,630"
TRUE 코스피 양매도 5% OTM ETN,"8,550",0,"1,283",-
한국특강,"2,115",-1.63,"1,281","13,916"
웅진,"1,603",-4.13,"1,281","807,339"
TIGER 23-12 국공채액티브,"202,390",-0.06,"1,271",71
유화증권,"2,240",0,"1,270","10,970"
TIGER 현대차그룹+펀더멘털,"22,275",-1.11,"1,270","5,645"
TIGER 헬스케어,"24,990",-1.71,"1,269","12,740"
조선선재,"100,700",-0.59,"1,266","2,818"
극동유화,"3,575",-0.83,"1,247","58,191"
미창석유,"71,300",-0.56,"1,240",172
KODEX 미국채울트라30년선물(H),"8,665",-1.14,"1,239","378,026"
미래에셋 코스피 양매도 5% OTM ETN,"8,250",0,"1,238",-
CJ씨푸드,"3,410",-1.59,"1,225","105,165"
유니온머티리얼,"2,895",-1.53,"1,216","788,293"
동방,"2,530",-1.56,"1,214","133,769"
ARIRANG 국고채30년액티브,"95,400",0.12,"1,209",32
SK이노베이션우,"96,700",-1.43,"1,207","3,113"
동양철관,"1,015",-0.98,"1,207","201,392"
한국내화,"2,915",-0.85,"1,197","27,507"
KODEX 배당가치,"11,915",-1.16,"1,192",777
대신증권2우B,"11,870",-0.75,"1,187","5,536"
인천도시가스,"27,000",0.93,"1,181","2,395"
TIGER 코스닥150,"11,530",0.35,"1,181","21,796"
삼익악기,"1,297",-0.54,"1,174","78,233"
TIGER 미디어컨텐츠,"7,490",0.2,"1,168","79,387"
KBSTAR 코스닥150,"11,165",0.4,"1,166","85,614"
세이브존I&C,"2,840",0.71,"1,166","20,315"
KBSTAR 국채선물5년추종인버스,"54,465",0.46,"1,163",4
대창,"1,275",-1.7,"1,162","181,875"
TIGER 종합채권(AA-이상)액티브,"49,500",-0.36,"1,151",289
한진중공업홀딩스,"3,895",-1.89,"1,150","14,756"
삼원강재,"2,875",-0.69,"1,150","8,436"
한양증권,"9,000",-0.66,"1,146","5,566"
이지스레지던스리츠,"4,015",0.12,"1,139","6,956"
CJ우,"49,850",-0.5,"1,127",82
미래에셋글로벌리츠,"3,860",0,"1,122","11,892"
인지컨트롤스,"7,080",-1.67,"1,119","83,256"
KODEX 미국나스닥100선물(H),"14,835",-1.2,"1,113","61,786"
기신정기,"3,795",1.07,"1,108","27,801"
크라운제과,"8,830",-0.34,"1,106","13,016"
삼일제약,"7,960",0,"1,092","185,300"
한화솔루션우,"38,050",0,"1,090",-
TRUE 블룸버그 인버스 2X 천연가스선물 ETN,"54,750",-8.88,"1,095","2,130"
깨끗한나라,"2,920",0.52,"1,087","63,742"
KBSTAR 25-11 회사채(AA-이상)액티브,"52,375",-0.29,"1,087","7,243"
SG세계물산,536,-0.56,"1,085","246,433"
KH 필룩스,566,-3.58,"1,079","1,783,418"
KTOP K200액티브,"9,715",-1.57,"1,078","53,637"
모나리자,"2,940",-0.84,"1,075","57,967"
KODEX 차이나CSI300,"12,435",0.16,"1,076","14,144"
대구백화점,"9,910",0.81,"1,072",52
키움 INDXX 미국테크탑10 ETN,"10,595",0,"1,060",-
크라운해태홀딩스,"7,100",-1.39,"1,054","10,494"
에이플러스에셋,"4,650",-1.69,"1,051","24,418"
인바이오젠,745,-2.61,"1,050","242,788"
유유제약,"6,080",-0.49,"1,048","61,510"
대양금속,"3,130",-2.34,"1,044","283,944"
대유플러스,861,-0.92,"1,042","785,181"
KODEX 삼성그룹밸류,"8,760",-1.18,"1,042","2,010"
KODEX ESG종합채권(A-이상)액티브,"102,590",0,"1,040",-
HL D&I,"2,740",-1.44,"1,037","35,065"
화성산업,"10,160",-2.96,"1,031","18,815"
고려산업,"4,130",-2.13,"1,030","518,172"
