종목,시세,등락률,시가총액(억),거래량(백만)
지투알,"6,220",0.65,"1,030","49,232"
마스턴프리미어리츠,"3,870",-0.51,"1,029","8,298"
삼영화학,"3,015",-0.5,"1,025","171,012"
토니모리,"4,260",-1.84,"1,025","40,416"
가온전선,"16,100",-1.41,"1,024","11,682"
삼화전기,"15,460",-2.15,"1,022","7,136"
히어로즈 단기채권ESG액티브,"101,185",0,"1,022",-
와이투솔루션,641,-3.75,"1,021","682,801"
보락,"1,699",0.35,"1,018","288,006"
엔에이치스팩19호,"1,984",-0.05,"1,018","68,382"
이구산업,"3,040",-1.94,"1,017","207,746"
무림페이퍼,"2,425",-1.42,"1,009","85,115"
현대코퍼레이션홀딩스,"10,960",-0.81,997,"12,726"
한신공영,"8,620",-2.49,997,"30,783"
팜젠사이언스,"6,300",-1.72,997,"46,746"
TIGER 미국채10년선물,"11,460",0.66,997,"65,402"
광명전기,"2,305",-1.28,999,"166,446"
신영와코루,"11,020",-1.78,992,"1,344"
세원이앤씨,459,1.55,991,"2,172,961"
플레이그램,820,0.74,977,"243,108"
대동전자,"9,300",-0.11,976,"11,168"
TRUE 레버리지 S&P500 선물 ETN(H),"19,495",-1.71,975,132
KODEX 미국S&P500선물(H),"18,915",-0.81,974,"9,121"
남광토건,"9,880",-1.5,971,"18,497"
대현,"2,190",-1.13,970,"94,954"
써니전자,"2,780",0.72,969,"771,246"
일신석재,"1,248",-2.19,967,"299,081"
콤텍시스템,796,-3.4,964,"1,388,634"
대원화성,"2,335",-1.68,963,"80,566"
이아이디,823,-2.02,952,"174,038"
조광페인트,"7,380",-1.86,945,"30,616"
사조씨푸드,"5,470",-2.15,942,"50,024"
동일고무벨트,"6,750",-2.6,938,"16,750"
ACE 국고채10년,"85,820",-0.68,937,"1,137"
SH에너지화학,841,-2.21,935,"380,399"
삼호개발,"3,745",-0.27,936,"5,957"
새론오토모티브,"4,860",-0.21,933,"1,808"
국제약품,"4,570",-2.56,923,"61,678"
아모레G우,"14,380",-1.84,927,"6,697"
DSR,"5,760",-2.37,922,"44,372"
하이스틸,"4,555",1,920,"605,447"
삼성공조,"11,280",1.99,917,"390,662"
금비,"92,000",0,920,"3,858"
명문제약,"2,700",-2.17,917,"61,722"
TRUE 레버리지 나스닥 100 ETN,"18,365",-1.32,918,"10,009"
SK우,"162,000",-1.04,917,"1,023"
지엠비코리아,"4,800",-2.93,915,"11,282"
두올,"2,760",-0.72,913,"55,833"
인팩,"9,160",-4.78,916,"77,175"
유니켐,"1,225",1.24,909,"156,839"
다스코,"4,655",-2,903,"84,375"
제일연마,"9,030",-0.77,903,"3,913"
보해양조,648,-2.11,901,"160,197"
남성,"2,470",-1.98,894,"130,751"
텔코웨어,"9,210",-0.43,894,"1,337"
유니온,"5,720",-0.69,893,"284,674"
KBSTAR 코스닥150선물레버리지,"8,825",0.4,890,"9,320"
한솔홈데코,"1,103",-0.9,889,"181,941"
동방아그로,"6,520",-0.76,888,"5,427"
혜인,"6,970",-1.27,886,"245,953"
DRB동일,"4,440",-1.66,885,"8,802"
KBSTAR Fn5G테크,"8,230",-0.96,885,"4,229"
상상인증권,815,-0.61,883,"49,536"
솔루스첨단소재1우,"10,430",-3.25,882,"28,149"
ACE 24-12 회사채(AA-이상)액티브,"104,255",-0.08,873,651
카프로,"2,175",6.1,870,"858,556"
유니드비티플러스,"8,170",-2.04,867,"91,533"
쌍방울,328,0.92,861,"1,724,824"
TIGER 미국다우존스30,"21,405",0.09,865,"7,081"
조비,"16,590",-0.72,861,"8,897"
휴니드,"6,080",-1.46,858,"81,290"
KBSTAR 단기국공채액티브,"104,210",-0.02,858,"13,360"
신세계건설,"21,250",-4.28,850,"31,415"
KBSTAR 2차전지액티브,"10,750",1.32,856,"173,927"
시디즈,"42,750",-0.81,855,"2,128"
마니커,"1,340",1.36,851,"158,171"
KODEX 미국메타버스나스닥액티브,"6,455",-0.39,849,"24,593"
한국프랜지,"2,770",-1.95,843,"92,176"
범양건영,"3,400",-2.44,844,"147,698"
유엔젤,"6,390",1.43,843,"1,809,443"
화승코퍼레이션,"1,682",-0.36,842,"40,521"
한일철강,"3,145",-0.47,840,"25,155"
ACE G2전기차&자율주행액티브,"8,920",-1.05,838,"10,482"
코스맥스비티아이,"8,710",-1.02,837,"4,044"
태평양물산,"1,719",-3.37,836,"325,631"
큐로,362,0.28,837,"167,815"
DSR제강,"5,790",-1.86,834,"60,502"
덕양산업,"2,560",-2.48,834,"14,822"
TIGER 200 건설,"2,795",-0.71,831,"45,733"
TIGER 200 건설,"2,795",-0.71,831,"45,733"
천일고속,"58,100",-1.19,830,474
신풍제약우,"37,700",-3.33,829,"4,360"
신송홀딩스,"7,000",-0.14,828,"87,722"
한창제지,"1,386",-2.19,827,"111,301"
메타랩스,"3,320",0,827,"36,683"
신한 인버스 2X WTI원유 선물 ETN(H),130,0,823,"1,057,860"
대유에이텍,713,-1.79,823,"132,349"
KBSTAR 미국단기투자등급회사채액티브,"9,970",0.81,823,"10,650"
한세엠케이,"2,715",0.93,817,"7,761"
영흥,803,-0.86,814,"50,287"
인디에프,"1,149",2.77,812,"548,241"
비상교육,"6,250",-0.95,812,"8,533"
삼화왕관,"37,700",0.4,812,"1,778"
NH프라임리츠,"4,350",0.46,812,"3,591"
이건산업,"7,380",-2.25,808,"58,074"
국동,"1,392",-3,792,"173,870"
인터지스,"2,660",-2.21,791,"91,359"
오리엔트바이오,668,-0.74,792,"239,454"
덕성,"5,040",-0.79,790,"32,850"
진양산업,"6,070",-1.3,789,"58,123"
대원전선,"1,095",-1.71,788,"245,756"
호전실업,"8,070",-2.77,787,"38,552"
SK케미칼우,"37,100",-1.33,785,"3,468"
한솔로지스틱스,"2,855",-2.23,784,"88,427"
부산산업,"73,600",0,777,"1,844"
우진플라임,"3,880",-1.9,776,"17,649"
서울식품,207,0,776,"525,247"
사조오양,"8,210",-0.97,774,"7,128"
ACE 미국WideMoat가치주,"18,845",0.03,773,"21,930"
까뮤이앤씨,"1,694",-2.19,765,"129,820"
TIGER 200선물레버리지,"11,075",-2.98,764,"209,152"
KODEX 은선물(H),"4,060",-3.33,763,"284,350"
두산2우B,"84,600",3.68,756,"12,202"
IHQ,322,-2.42,754,"667,263"
화천기공,"34,200",0,752,"5,202"
전방,"44,700",-1.32,751,"2,561"
미래에셋맵스리츠,"3,740",0,752,"5,185"
KODEX WTI원유선물(H),"13,855",0.11,752,"68,214"
문배철강,"3,645",2.39,747,"256,105"
유성기업,"2,880",-0.69,747,"23,051"
화승알앤에이,"3,920",0.26,745,"40,758"
KOSEF 인도Nifty50(합성),"18,160",0.28,745,"22,433"
CS홀딩스,"63,500",-1.24,733,881
ARIRANG 신흥국MSCI(합성 H),"8,850",-1.39,733,"24,140"
영보화학,"3,645",-1.49,729,"7,565"
KBSTAR 고배당,"11,535",-0.86,727,"15,757"
KODEX 국고채30년액티브,"98,105",-1.01,726,"3,396"
부국철강,"3,595",2.42,719,"292,657"
대호에이엘,"1,390",-0.22,723,"127,700"
세하,"1,255",2.87,722,"129,605"
우성,"23,450",-0.85,725,"1,742"
TIGER KRX바이오K-뉴딜,"5,440",-1.72,721,"191,119"
상신브레이크,"3,350",-1.47,719,"21,780"
세원정공,"7,150",-0.42,715,"7,024"
대우부품,"1,497",-1.06,713,"31,327"
HANARO 200 TOP10,"7,925",-1.43,713,156
삼일씨엔에스,"5,600",-2.44,713,"13,729"
엔케이,891,-0.78,713,"54,988"
한국종합기술,"6,490",-1.52,711,"37,357"
KODEX 미국반도체MV,"10,830",-0.32,709,"28,542"
KODEX K-신재생에너지액티브,"11,720",0.82,709,"64,332"
웰바이오텍,"1,054",-1.5,700,"229,233"
삼성 인버스 2X 코스닥150 선물 ETN,"13,955",-0.29,698,"1,202,250"
KODEX Fn Top10동일가중,"7,550",-1.31,695,"32,504"
KODEX 미국종합채권SRI액티브(H),"95,375",-0.51,694,"1,012"
TIGER Fn반도체TOP10,"7,410",-1.85,693,"187,090"
KODEX 차이나2차전지MSCI(합성),"8,215",-1.32,690,"35,795"
TIGER 경기방어,"8,740",-1.58,689,"4,431"
SOL 미국배당다우존스,"9,705",0.73,689,"554,355"
티에이치엔,"3,815",-0.91,687,"58,326"
TIGER 소프트웨어,"9,630",-1.38,684,"40,529"
성보화학,"3,415",-1.3,684,"14,828"
SJM,"4,370",-2.89,682,"31,174"
핸즈코퍼레이션,"3,125",-0.32,683,"3,209"
KBSTAR 중국본토대형주CSI100,"18,400",0.38,681,843
KODEX 차이나과창판STAR50(합성),"7,560",-0.66,680,114
ACE 미국고배당S&P,"10,785",0.61,679,"16,400"
KC그린홀딩스,"3,015",-1.79,676,"50,239"
국보,638,-2.3,677,"560,813"
TIGER 차이나CSI300레버리지(합성),"20,995",0,676,"7,526"
아센디오,794,-4.45,672,"202,376"
티웨이홀딩스,613,-2.23,671,"228,114"
KODEX 한국대만IT프리미어,"17,120",-0.7,668,"1,244"
한창,840,0.48,667,"402,608"
미래산업,"14,550",-1.89,666,"84,858"
HANARO e커머스,"12,090",-1.06,665,"1,156"
모나미,"3,515",-1.26,664,"91,837"
신한 WTI원유 선물 ETN(H),"6,635",0.84,664,"1,612"
TRUE S&P500 선물 ETN,"13,235",0.42,662,2
KODEX Fn성장,"13,220",-1.05,661,22
평화산업,"1,203",-1.15,660,"72,866"
동양피스톤,"5,020",-1.95,661,"27,564"
파워 200,"32,125",-1.38,659,29
코오롱인더우,"23,700",-1.86,656,"2,653"
우신시스템,"3,580",-0.42,656,"59,195"
화천기계,"2,975",0.68,655,"137,952"
TIGER 화장품,"2,350",-1.67,637,"325,879"
TIGER 200 중공업,"2,990",-1.32,636,"134,461"
TIGER 국채3년,"105,985",-0.28,636,231
SG글로벌,"1,411",-0.7,634,"48,893"
한익스프레스,"5,280",1.73,634,"33,581"
삼정펄프,"25,250",-1.37,631,583
미래아이앤지,451,1.12,629,"4,082,964"
계양전기,"2,300",-0.43,626,"25,833"
GS우,"35,050",-0.14,626,"4,305"
TIGER 미국S&P500레버리지(합성 H),"23,665",-1.58,625,"7,625"
화인베스틸,"2,090",-2.79,622,"35,144"
유한양행우,"52,600",0.19,621,299
에이엔피,"1,530",2.27,621,"155,572"
신한 레버리지 코스닥 150 선물 ETN,"24,830",-1.88,621,2
KC코트렐,"1,787",0.85,618,"163,516"
KODEX 국채선물10년,"63,100",-0.63,610,"2,847"
대림B&Co,"3,655",-2.66,609,"13,634"
서원,"1,283",-1.91,609,"68,083"
TRUE 인버스 2X 나스닥 100 ETN,"2,015",3.33,605,"788,036"
미래에셋 전기전자 Core5 ETN,"30,115",0,602,-
케이비아이동국실업,596,-1,598,"33,190"
신한 레버리지 은 선물 ETN(H),"5,950",-7.25,595,"71,963"
TRUE 나스닥 100 ETN,"11,915",-0.42,596,2
신한 레버리지 은 선물 ETN(H),"5,950",-7.25,595,"71,963"
KODEX 차이나A50,"19,755",-0.03,593,756
TIGER 차이나HSCEI,"9,235",-0.43,591,"4,436"
일진디스플,"1,145",-2.3,590,"98,850"
하나 블룸버그 -2X 천연가스 선물 ETN(H),"58,910",-10.74,589,"1,038"
KBSTAR Fn컨택트대표,"8,320",-0.78,589,"1,107"
KB Wise 분할매매 ETN,"9,810",0,589,-
페이퍼코리아,"1,235",-2.37,587,"159,945"
메리츠 블룸버그 -2X 천연가스 선물 ETN(H),"58,545",-11.28,585,847
ARIRANG 미국S&P500(H),"16,725",-0.89,585,"9,214"
KBSTAR 금융채액티브,"100,845",-0.24,580,17
남양유업우,"345,000",-1.15,575,796
TIGER 차이나바이오테크SOLACTIVE,"7,600",0.53,572,"14,199"
TIGER 인버스,"5,435",1.59,571,"1,922,373"
대림통상,"3,740",-3.61,569,"6,417"
TIMEFOLIO Kstock액티브,"8,130",-1.09,569,"1,626"
KBSTAR 중기우량회사채,"103,800",-0.07,569,29
KODEX 미국달러선물레버리지,"12,460",2.17,568,"396,900"
태양금속,"1,545",-1.59,567,"99,585"
성안,974,-1.72,565,"170,022"
롯데칠성우,"72,900",-0.14,565,289
TIGER KEDI혁신기업ESG30,"9,565",-1.24,564,"40,741"
현대건설우,"53,500",-2.73,564,"3,877"
DL우,"33,050",-1.78,557,460
TIGER 미국필라델피아반도체레버리지(합성),"9,130",-0.05,561,"137,027"
MH에탄올,"7,580",-0.92,559,"18,425"
부국증권우,"18,470",-0.11,554,32
HANARO 글로벌럭셔리S&P(합성),"18,380",-0.89,553,"10,985"
KODEX 차이나H레버리지(H),"2,130",-2.29,550,"696,171"
KODEX 건설,"2,965",-0.5,549,"54,798"
키움 미국달러선물 ETN,"10,825",0,541,-
한국전자홀딩스,"1,156",0.17,541,"117,800"
선도전기,"3,000",0,540,-
대신 S&P 인버스 2X 천연가스 선물 ETN,"53,920",-10.13,539,305
삼성 코스피 풋매도 ETN,"10,780",0,539,-
삼성 블룸버그 인버스 2X WTI원유 선물 ETN,"21,490",1.03,537,"79,291"
KODEX 코스피TR,"11,530",-1.45,530,"10,109"
원림,"23,000",0.88,529,950
ACE KRX금현물,"10,970",0.23,527,"17,239"
HANARO 32-10 국고채액티브,"51,630",-0.6,516,874
KBSTAR 대형고배당10TR,"14,295",-1.45,515,"1,116"
대신 인버스 천연가스 선물 ETN(H),"6,410",-5.18,513,"7,338"
평화홀딩스,"3,505",-0.43,513,"21,794"
DL이앤씨2우(전환),"24,250",-1.02,512,"1,913"
TIGER 유로스탁스50(합성 H),"14,600",-1.78,511,"8,406"
SJM홀딩스,"3,420",-0.58,511,"21,683"
진양화학,"3,230",0.62,510,"4,980"
TIGER 미국S&P500배당귀족,"10,265",0.79,508,"11,604"
미래에셋 레버리지 코스닥150 선물 ETN,"25,350",0.02,507,"32,762"
에쓰씨엔지니어링,"1,617",4.59,505,"423,758"
우진아이엔에스,"6,630",-0.75,505,"1,718"
KODEX WTI원유선물인버스(H),"5,010",0,505,"164,968"
씨아이테크,"1,065",-4.48,494,"238,022"
키움 코스피 200 ETN,"9,850",0,493,-
TIGER 코스닥150 레버리지,"8,945",0.34,492,"61,799"
ARIRANG ESG가치주액티브,"7,630",-1.17,488,339
KODEX 미국S&P500배당귀족커버드콜(합성 H),"9,315",-0.11,484,"8,091"
KR모터스,504,-2.33,485,"121,310"
TIGER 글로벌BBIG액티브,"9,735",-0.26,482,"5,051"
영화금속,901,1.12,481,"94,190"
미래에셋 인버스 2X 원유선물혼합 ETN(H),"19,215",-0.54,480,"14,281"
주연테크,808,1.64,478,"211,130"
KB 인버스 천연가스 선물 ETN,"10,615",-3.76,478,"7,902"
KODEX 차이나H,"16,280",0.12,472,"3,110"
KOSEF 통안채1년,"101,860",-0.03,469,"2,545"
동일제강,"2,300",0,467,"52,192"
TIGER 글로벌클라우드컴퓨팅INDXX,"8,250",-0.9,465,"2,378"
초록뱀헬스케어,549,-0.18,465,"119,303"
KODEX 200미국채혼합,"11,855",-0.25,465,"15,123"
미래에셋 레버리지 코스피200 선물 ETN,"23,230",-2.86,465,"38,877"
이화산업,"16,470",-0.84,461,346
QV 코스닥 150 ETN,"11,505",-1.75,460,2
동원금속,981,-1.6,459,"175,659"
에넥스,764,-1.42,458,"110,531"
DL이앤씨우,"21,650",-1.81,458,"2,556"
호텔신라우,"60,800",-1.14,457,"1,029"
에셋플러스 글로벌플랫폼액티브,"6,095",-0.16,457,"6,565"
바다로19호,"3,000",0.5,456,"14,116"
ACE 단기채권알파액티브,"101,720",-0.01,456,70
센트럴인사이트,"2,490",0,452,-
KODEX 아시아달러채권SRI플러스액티브,"49,675",0.79,450,"6,009"
윌비스,669,0.3,450,"67,062"
코오롱모빌리티그룹우,"18,150",-11.03,446,"148,146"
다이나믹디자인,"3,180",-3.64,443,"345,832"
QV 레버리지 S&P500 ETN,"22,155",-0.43,443,2
KODEX 철강,"8,800",-0.11,437,"82,320"
HANARO Fn K-뉴딜디지털플러스,"8,580",-0.64,433,15
SHD,"35,600",-3,432,"6,747"
진양폴리,"4,315",-3.36,432,"35,940"
TIGER KRX인터넷K-뉴딜,"4,745",-0.42,429,"96,571"
TRUE 레버리지 천연가스 선물 ETN(H),"1,220",9.42,427,"3,132,923"
참엔지니어링,728,-0.27,429,"53,013"
KODEX 유럽탄소배출권선물ICE(H),"14,760",0.82,427,"9,623"
형지엘리트,"1,369",-1.37,427,"35,946"
SOL 미국S&P500,"10,920",0.28,426,"17,629"
TRUE 블룸버그 인버스 2X WTI원유 선물 ETN,"21,235",-0.31,425,"10,707"
TRUE 블룸버그 레버리지 천연가스 선물 ETN,"2,110",10.76,422,"770,420"
WISCOM,"2,755",-1.08,422,"3,623"
SOL KIS단기통안채,"102,765",0.01,421,1
동원수산,"9,030",-0.77,420,"19,914"
SUN&L,"3,325",0,419,"1,648"
케이탑리츠,872,-0.91,419,"52,006"
ACE 인도네시아MSCI(합성),"10,455",0.05,418,"4,070"
세우글로벌,"1,453",-1.16,417,"77,028"
유화증권우,"2,385",-0.83,417,18
KODEX 미국달러선물인버스2X,"6,830",-2.5,416,"406,084"
TIGER 퓨처모빌리티액티브,"9,635",-0.46,414,"2,375"
삼성 미국 대형 성장주 ETN,"20,575",0,412,-
비비안,"1,370",3.55,408,"107,458"
신풍,"1,158",0.35,405,"33,546"
TRUE 코스피 200 ETN,"8,065",-1.77,403,2
삼성 코스피 200 ETN,"8,050",-1.17,403,114
동양고속,"13,870",-1.42,402,"1,271"
KODEX 증권,"6,365",-1.24,401,"16,423"
미래에셋 원자재 선물 ETN(H),"13,360",-0.22,401,"2,647"
세기상사,"7,560",-0.4,400,"4,614"
TIGER 미국나스닥바이오,"19,625",-1.08,396,"3,731"
TIGER 레버리지,"14,080",-3.23,394,"76,351"
키움 코스닥 150 ETN,"9,810",0,392,-
SK디스커버리우,"28,850",-0.86,392,698
삼성 미국 대형 가치주 ETN,"19,555",0,391,-
삼성 코스닥 150 ETN,"7,800",0.26,390,"196,346"
대교우B,"1,997",-1.14,388,"8,875"
부산주공,530,-2.39,387,"549,279"
TRUE 코스피 양매도 3% OTM ETN,"7,715",0,386,-
KBSTAR 국채선물10년,"50,305",-0.34,384,284
한국주강,"3,395",-5.17,384,"51,107"
경인전자,"24,300",-0.41,382,"1,559"
두산퓨얼셀2우B,"12,740",-0.62,380,534
TIGER 테슬라채권혼합Fn,"10,380",-0.62,379,"73,496"
KODEX 바이오,"7,510",-0.86,379,"42,886"
TBH글로벌,"1,802",0.67,376,"32,080"
KODEX 차이나심천ChiNext(합성),"10,845",0.09,373,"7,022"
이스타코,871,0,373,"55,144"
진도,"2,975",2.76,370,"44,868"
TIGER 차이나클린에너지SOLACTIVE,"8,810",0.46,370,"37,988"
KBSTAR 게임테마,"11,165",-3,368,"70,961"
삼성 미국 대형 성장주 ETN(H),"18,195",0,364,-
태원물산,"4,750",-2.36,361,"2,623"
ACE 삼성그룹섹터가중,"15,020",-1.05,360,706
삼성 레버리지 China A50 선물 ETN(H),"35,895",0.18,359,"1,481"
KODEX 미국배당프리미엄액티브,"9,945",0.96,358,"144,721"
한성기업,"5,740",-1.2,356,"11,766"
KOSEF 국고채3년,"107,760",-0.28,356,389
대신 인버스 2X 알루미늄 선물 ETN(H),"35,355",3.83,354,10
삼성 인버스 2X 나스닥 100 ETN(H),"7,060",2.17,353,"244,998"
TIGER 미국S&P500TR(H),"9,805",-0.76,353,"42,361"
KODEX 200ESG,"11,760",-1.26,353,72
KB 레버리지 S&P 500 선물 ETN(H),"8,780",-1.62,351,746
신한 인버스 2X 코스닥 150 선물 ETN,"14,005",0.21,350,"13,263"
SOL 200 Top10,"8,115",-1.16,349,549
BYC우,"161,900",0.56,349,597
미래에셋 KRX금현물 Auto-KO-C 2312-01 ETN,"11,590",0.39,348,80
신한 구리 선물 ETN(H),"17,350",-2.99,347,53
삼성 미국 대형 가치주 ETN(H),"17,320",0,346,-
하나 레버리지 콩 선물 ETN(H),"34,535",0,345,-
신한 레버리지 금 선물 ETN,"17,250",-0.89,345,184
KOSEF 미국달러선물,"14,105",1.29,344,"16,346"
세방우,"9,310",0.11,343,"7,344"
삼화전자,"2,815",-1.4,341,"66,920"
신한 레버리지 S&P500 선물 ETN,"16,770",-0.65,335,"6,224"
유안타증권우,"2,585",0,334,"3,234"
성문전자,"1,712",-0.93,334,"28,074"
한솔PNS,"1,623",-1.1,333,"38,021"
대한항공우,"29,800",-1,331,"1,316"
미래에셋 인버스 2X 코스피200 선물 ETN,"16,530",2.99,331,"66,673"
KODEX IT,"16,480",-1.35,330,"1,569"
QV S&P500 버퍼10% 9월 ETN,"10,905",0,327,-
KODEX K-미래차액티브,"9,085",-0.55,327,"3,565"
롯데지주우,"40,550",-1.46,327,288
TIGER 리츠부동산인프라채권TR KIS,"4,900",-0.71,326,"2,376"
KOSEF 릭소글로벌퓨처모빌리티MSCI,"9,505",-0.94,323,382
QV 코스피 200 ETN,"32,095",-1.34,321,2
미래에셋 중국 심천 100 ETN,"15,980",-0.53,320,60
삼성 China A50 선물 ETN(H),"15,940",0,319,-
TIGER 미국나스닥100커버드콜(합성),"9,475",0.42,317,"62,244"
삼성 블룸버그 레버리지 WTI원유 선물 ETN,"12,665",1.24,317,"40,111"
TIGER 원유선물Enhanced(H),"4,185",0,316,"88,696"
제이준코스메틱,"8,190",-0.12,315,"21,474"
KBSTAR 200선물인버스2X,"2,985",3.11,310,"278,365"
체시스,964,0.94,308,"249,618"
HANARO Fn전기&수소차,"8,325",-0.72,308,"4,164"
삼성 레버리지 나스닥 100 ETN(H),"7,665",-2.85,307,"38,590"
SOL 미국S&P500ESG,"10,210",0.39,306,"2,957"
신한 레버리지 다우존스지수 선물 ETN(H),"30,600",-1.75,306,"1,002"
KODEX 200IT TR,"11,255",-1.36,304,155
TIGER 미국나스닥100TR(H),"10,070",-1.13,302,"73,456"
대신343 K200,"31,770",-1.53,302,510
TIGER 미국달러선물인버스2X,"6,805",-2.37,299,"12,420"
TIGER 탄소효율그린뉴딜,"7,865",-0.94,299,"1,823"
TIGER 미국나스닥100레버리지(합성),"7,945",-0.13,298,"100,674"
KBSTAR 중장기국공채액티브,"99,790",-0.21,297,12
KODEX 미국달러선물인버스,"8,640",-1.14,297,"57,358"
삼성 레버리지 은 선물 ETN(H),"9,885",-7.23,297,"26,088"
HANARO 200선물레버리지,"16,010",-3.09,296,389
미래에셋 레버리지 옥수수 선물 ETN,"29,590",0,296,-
한화투자증권우,"6,150",-0.81,295,"2,172"
TIGER S&P글로벌헬스케어(합성),"19,405",-0.03,295,"1,815"
TIGER AI코리아그로스액티브,"11,290",-1.27,294,430
QV 블룸버그 -2X 천연가스 선물 ETN(H),"58,590",-10.95,293,"4,278"
TIGER 삼성그룹펀더멘털,"10,795",-0.74,289,"21,117"
메리츠 3X 레버리지 국채30년 ETN,"48,070",-2.33,288,"18,011"
KODEX 미디어&엔터테인먼트,"13,715",-0.94,288,"10,399"
KBSTAR 내수주플러스,"7,995",-1.17,288,4
미래에셋 에너지화학 Core5 ETN,"14,390",0,288,-
신한 콩 선물 ETN(H),"14,370",0,287,-
ACE 미국친환경그린테마INDXX,"10,245",-0.19,287,"1,557"
KODEX K-로봇액티브,"12,175",3.31,286,"216,095"
TIGER 골드선물(H),"12,690",-0.98,286,"41,451"
KODEX 헬스케어,"10,985",-1.61,286,"13,158"
TRUE 인버스 2X 베트남 VN30 선물 ETN(H),"28,365",4.44,284,"4,845"
ARIRANG 미국장기우량회사채,"85,860",0.2,283,243
