종목,시세,등락률,시가총액(억),거래량(백만)
KODEX KRX300,"14,805",-1,281,92
신한 레버리지 미국달러 선물 ETN,"14,055",2.37,281,"1,265"
KODEX KRX기후변화솔루션,"10,020",-0.4,281,122
삼성 레버리지 금 선물 ETN(H),"27,995",-2,280,"11,468"
미래에셋 인버스 2X 코스닥150 선물 ETN,"13,965",-0.14,279,"1,485,222"
KB 레버리지 나스닥 100 ETN,"9,290",-1.48,279,"1,318"
ACE 글로벌반도체TOP4 Plus SOLACTIVE,"11,365",-0.57,278,"18,960"
ACE 200TR,"19,865",-1.41,278,734
녹십자홀딩스2우,"32,700",-0.46,277,245
KODEX 고배당,"9,520",-0.68,276,"3,164"
ACE 국고채3년,"102,145",-0.2,276,5
TIGER 국고채30년스트립액티브,"47,215",-0.9,276,"63,526"
KODEX 아시아반도체공급망exChina액티브,"10,125",-1.22,273,"299,829"
TIGER 200IT레버리지,"35,100",-2.61,272,"5,891"
KBSTAR 국채선물3년,"51,025",-0.29,271,"1,004"
신한 금 선물 ETN(H),"13,535",-0.99,271,"1,205"
미래에셋 원유선물혼합 ETN(H),"27,060",1.12,271,60
KODEX 미국S&P500에너지(합성),"12,915",-0.04,269,"16,314"
삼성 KRX 금현물 ETN,"13,375",0.45,268,168
ARIRANG 미국나스닥테크,"20,545",-0.75,267,886
SOL 국고채10년,"102,150",-0.64,266,574
SOL 글로벌탄소배출권선물IHS(합성),"13,200",1.5,264,"25,825"
모두투어리츠,"3,360",-1.32,263,"6,980"
TIGER KRX기후변화솔루션,"10,110",0.4,263,"1,839"
TIGER Fn신재생에너지,"9,330",-0.9,261,"12,795"
신한 S&P500 VIX S/T 선물 ETN C,"5,230",4.39,262,"51,903"
KBSTAR 국채선물10년인버스,"54,025",0.75,260,7
TIGER 200TR,"17,330",-1.37,260,992
금호전기,938,-2.6,258,"82,001"
하나 레버리지 옥수수 선물 ETN(H),"25,775",-3.41,258,1
HANARO 코스닥150,"11,185",-0.04,257,36
QV 인버스 미국 IT TOP5 ETN(H),"12,855",0.94,257,50
KB 천연가스 선물 ETN(H),"8,490",4.49,255,"176,058"
신한 브렌트원유 선물 ETN(H),"12,760",0.04,255,20
TRUE 레버리지 코스닥 150 선물 ETN,"25,400",0.55,254,"10,388"
TRUE 블룸버그 레버리지 WTI원유 선물 ETN,"12,690",1.52,254,"23,727"
KODEX S&P글로벌인프라(합성),"14,120",0.53,254,"7,342"
TIGER MKF배당귀족,"11,015",-1.43,253,"9,956"
삼성 레버리지 코스닥150 선물 ETN,"25,320",0.32,253,"328,016"
KODEX 탄소효율그린뉴딜,"7,910",-1.19,253,"5,469"
TIGER 코스피고배당,"13,950",-0.46,251,502
하나 레버리지 코스닥150 선물 ETN,"25,105",-0.59,251,"15,895"
TIGER 200 헬스케어,"15,470",-1.9,251,"9,983"
메리츠 미국채10년 ETN(H),"8,325",-0.66,250,"1,149"
TIGER 차이나CSI300인버스(합성),"8,055",-0.31,250,348
대신 레버리지 코스닥 150 선물 ETN,"24,785",-3.22,248,2
ARIRANG 미국단기우량회사채,"107,720",1.32,248,62
TIGER 농산물선물Enhanced(H),"7,670",-1.6,245,"13,798"
TIGER 구리실물,"10,360",-2.08,243,"4,411"
TRUE 인버스 2X 은 선물 ETN,"24,305",8.41,243,"2,170"
KODEX 미국러셀2000(H),"12,040",-0.91,241,730
메리츠 레버리지 대표 농산물 선물 ETN(H),"24,055",-3.7,241,58
미래에셋 인버스 코스피200 선물 ETN,"11,960",1.27,239,"1,338"
신한 인버스 코스피 200 선물 ETN,"11,950",1.19,239,290
미래에셋 인버스 2X 은 선물 ETN,"23,900",6.18,239,731
KBSTAR 국고채3년,"108,125",-0.29,239,132
하이트론,"2,470",0,237,-
ACE ESG액티브,"7,140",-1.38,236,80
신한 레버리지 코스피 200 선물 ETN,"23,345",-3.51,233,2
TIGER 인도니프티50레버리지(합성),"23,295",-0.72,233,"3,291"
삼성 레버리지 코스피200 선물 ETN,"23,255",-2.94,233,"21,816"
HANARO 단기채권액티브,"102,360",0.03,232,3
KODEX 코스피대형주,"11,610",-1.23,232,367
솔루스첨단소재2우B,"12,210",-3.48,231,"1,713"
신한 블룸버그 2X 천연가스 선물 ETN(H),"2,290",9.57,229,"1,197,114"
KB 블룸버그 레버리지 천연가스선물 ETN(H),"2,295",10.07,230,"781,439"
TIGER 원유선물인버스(H),"3,425",-0.15,229,"65,187"
신한 옥수수 선물 ETN(H),"11,400",-2.06,228,42
KBSTAR 비메모리반도체액티브,"7,780",-1.77,227,"19,484"
대덕전자1우,"10,730",0.94,225,"2,943"
TRUE 인버스 2X 금 선물 ETN,"22,475",3.33,225,"40,169"
신한 인버스 코스닥 150 선물 ETN,"11,200",1.45,224,37
KODEX 미국채10년선물,"11,165",0.68,223,"8,956"
KODEX 에너지화학,"15,920",-0.19,223,"4,167"
신한 은 선물 ETN(H),"11,100",-3.65,222,635
TIGER KRX게임K-뉴딜,"6,250",-1.88,222,"53,137"
메리츠 레버리지 인플레이션 국채 ETN,"11,020",-0.45,220,12
미래에셋 인버스 코스닥150 선물 ETN,"11,000",-0.81,220,162
KODEX TRF5050,"12,145",-0.04,219,875
코리아써우,"7,380",-1.2,219,"15,683"
TRUE 인버스 2X 구리 선물 ETN,"21,705",6.68,217,"1,828"
ARIRANG K방산Fn,"10,085",-1.85,217,"65,625"
WOORI 대한민국국고채액티브,"50,395",-0.2,217,386
TIGER 글로벌멀티에셋TIF액티브,"9,625",0.68,217,"3,081"
삼성 코스피 풋매도 4% OTM ETN,"10,810",0,216,-
하나 Solactive 2X US Tech Top 10 ETN(H),"21,560",-2.8,216,14
코아스,696,-1.97,215,"61,868"
하나 S&P 인버스 2X WTI원유 선물 ETN,"21,500",1.56,215,"2,632"
TRUE 레버리지 금 선물 ETN,"21,450",0,215,-
KB S&P 인버스 2X WTI원유 선물 ETN,"21,445",0.8,214,"6,111"
대상우,"15,640",-1.01,214,336
메리츠 인플레이션 국채 ETN,"10,715",0,214,-
HANARO Fn K-POP&미디어,"8,910",0.06,214,"2,255"
신한 인버스 2X 다우존스지수 선물 ETN(H),"2,140",1.66,214,"114,110"
하나 Solactive US Tech Top 10 ETN(H),"10,655",0,213,-
신한 블룸버그 인버스 2X WTI원유 선물 ETN,"21,300",0.21,213,502
메리츠 레버리지 국채30년 ETN,"5,305",-1.76,212,"37,856"
QV 블룸버그 -2X WTI원유선물 ETN,"21,200",-0.05,212,11
KODEX TRF7030,"13,190",-0.64,211,"8,183"
메리츠 인버스 2X 은 선물 ETN(H),"21,015",5.71,210,645
KODEX 배당성장채권혼합,"11,635",-0.21,209,"1,988"
코오롱글로벌우,"28,100",-1.4,208,"9,344"
TIGER 차이나반도체FACTSET,"6,540",-0.76,209,"15,416"
QV 인버스 레버리지 은 선물 ETN(H),"20,800",5,208,393
KODEX K-친환경선박액티브,"10,395",-0.81,208,"2,476"
TIGER 일본엔선물,"9,385",0.05,206,"32,474"
대신 레버리지 KRX 금현물 ETN,"20,395",0,204,-
ARIRANG 코스피50,"21,960",-1.44,204,"10,026"
미래에셋 미디어엔터 Core5 ETN,"10,130",0,203,-
삼성중공우,"175,700",-1.18,202,608
KODEX 삼성전자채권혼합Wise,"10,065",-0.49,201,"10,716"
키움 인버스 미국달러선물 ETN,"10,060",-1.08,201,5
KBSTAR 글로벌4차산업IT(합성 H),"17,490",-1.69,201,248
KBSTAR 미국S&P원유생산기업(합성 H),"6,075",0.58,200,"44,699"
메리츠 블룸버그 인버스 2X WTI선물 ETN(H),"20,045",-0.62,200,406
신한 다우존스지수 선물 ETN(H),"20,030",-0.89,200,4
TRUE 인버스 2X 플래티넘 선물 ETN,"19,960",10.43,200,"1,562"
메리츠 인버스 2X 금 선물 ETN(H),"19,930",2.13,199,"10,528"
메리츠 인버스 국채3년 ETN,"9,935",0,199,-
메리츠 인버스 천연가스 선물 ETN(H),"19,855",-5.52,199,"25,253"
미래에셋 인버스 천연가스 선물 ETN(H),"19,650",-6.25,197,155
삼성 인버스 2X 항셍테크 ETN(H),"9,690",4.42,194,"137,049"
NPC우,"3,655",-1.22,193,"18,468"
비케이탑스,904,0,192,-
QV iSelect 글로벌 EMP ETN(H),"9,585",-0.73,192,2
QV 인버스 레버리지 금 선물 ETN(H),"19,065",0,191,-
메리츠 국채10년 ETN,"9,530",0,191,-
메리츠 인버스 2X 구리 선물 ETN(H),"19,035",3.76,190,68
QV 인버스 레버리지 구리 선물 ETN(H),"18,980",4.03,190,28
하나 인버스 2X 구리 선물 ETN(H),"18,870",3.68,189,101
신한 FnGuide 치킨 ETN,"9,415",-1.62,188,"42,563"
QV 레버리지 금 선물 ETN(H),"18,820",0,188,-
대신 밀 선물 ETN(H),"9,365",-3.95,187,"4,272"
신한 K200 USD 선물 바이셀 ETN,"9,355",-3.16,187,3
TIGER 우량가치,"11,305",-0.35,187,727
ACE 러시아MSCI(합성),"9,590",0,186,-
KBSTAR 200선물레버리지,"13,290",-3.06,186,"12,615"
넥센타이어1우B,"2,860",-0.87,186,324
메리츠 레버리지 금 선물 ETN(H),"18,435",-1.34,184,4
신한 레버리지 구리 선물 ETN,"18,380",-4.4,184,196
ACE 아시아TOP50S&P,"12,245",-0.73,184,"1,102"
TIGER 코스닥150선물인버스,"4,900",0,184,"284,808"
하이트진로2우B,"16,130",-1.04,182,998
LX하우시스우,"17,610",-0.51,182,410
미래에셋 Q150 Core5 ETN,"8,975",0,180,-
TIGER 미국나스닥100TR채권혼합Fn,"10,240",-0.29,179,"5,029"
KODEX 글로벌4차산업로보틱스(합성),"16,110",1.26,179,"6,710"
코오롱우,"16,450",-2.32,177,"4,076"
메리츠 미국 인플레이션 국채 ETN(H),"8,800",-0.85,176,2
KBSTAR 200선물인버스,"6,235",1.3,175,"11,863"
KODEX 보험,"7,895",1.61,174,"65,494"
KODEX 배당성장,"13,300",-0.67,173,"1,092"
QV 인버스 레버리지 WTI원유 선물 ETN(H),115,-4.17,173,"291,065"
KODEX 코스피100,"24,580",-1.03,172,"3,492"
KB 인버스 2X 나스닥 100 ETN,"8,535",3.58,171,"13,472"
일정실업,"14,170",-0.42,170,769
한진칼우,"31,600",-0.47,170,"2,048"
KODEX 게임산업,"8,460",-2.25,169,"12,229"
유유제약1우,"7,450",-0.8,169,"1,112"
삼양홀딩스우,"55,300",-0.36,168,100
TRUE 레버리지 구리 선물 ETN,"16,655",-3.76,167,3
KB 레버리지 항셍테크 선물 ETN(H) B,"16,640",-2.12,166,311
신한 인버스 2X 코스피 200 선물 ETN,"16,620",3.62,166,736
TRUE 레버리지 플래티넘 선물 ETN,"16,610",-8.33,166,600
티와이홀딩스우,"13,200",-2.65,166,"12,969"
삼성 인버스 2X 코스피200 선물 ETN,"16,520",2.77,165,"42,017"
대신 철광석 선물 ETN(H) B,"16,500",-3.14,165,63
KODEX 필수소비재,"7,500",-1.51,165,"1,670"
ARIRANG 미국다우존스고배당주(합성 H),"15,995",-0.12,165,"4,110"
TIGER 유로스탁스배당30,"11,720",-0.3,164,853
LX홀딩스1우,"11,180",0.63,164,"1,680"
대한제당우,"2,525",-1.37,164,"52,543"
미래에셋 코스피200 선물 ETN,"8,165",-1.15,163,102
KOSEF 미국달러선물레버리지,"11,915",2.32,163,"34,189"
삼성 인버스 2X 은 선물 ETN(H),"1,630",7.24,163,"53,592"
미래에셋 코스닥150 선물 ETN,"8,090",-1.64,162,2
메리츠 S&P 유럽탄소배출권 선물 ETN,"16,155",1.22,162,2
KODEX 200롱코스닥150숏선물,"10,090",-1.7,161,"16,534"
미래에셋 S&P 유럽탄소배출권 선물 ETN,"16,085",-0.22,161,15
메리츠 인버스 2X 국채30년 ETN,"16,070",1.36,161,100
신한 코스피 200 ETN,"8,025",-1.83,161,2
에이리츠,"3,590",-0.28,160,"2,748"
TIGER 차이나항셍테크레버리지(합성 H),"7,635",-5.1,160,"427,486"
KODEX 미국나스닥100(H),"9,940",-1.29,159,"25,575"
한화우,"33,100",-1.49,159,"1,344"
에셋플러스 코리아플랫폼액티브,"6,595",-0.45,158,"2,431"
ACE 코스닥150,"11,290",0.18,158,277
메리츠 S&P 유럽탄소배출권 선물 ETN(H),"15,700",0,157,-
TRUE S&P 유럽탄소배출권 선물 ETN(H),"15,680",0,157,-
QV 레버리지 구리 선물 ETN(H),"15,675",0,157,-
KODEX 미국S&P500(H),"9,735",-0.71,156,"10,200"
TIGER KRX2차전지K-뉴딜레버리지,"6,915",-2.95,156,"113,325"
마이티 다이나믹퀀트액티브,"10,800",-1.32,156,13
ARIRANG ESG성장주액티브,"7,400",-0.87,155,170
메리츠 인버스 2X KRX300 선물 ETN,"15,515",2.31,155,1
TRUE FTSE100 ETN,"15,510",0.29,155,1
신한 인버스 WTI원유 선물 ETN(H),"3,090",-0.16,155,"1,261"
신한 코스닥 150 ETN,"7,665",-1.6,153,2
KODEX MSCI KOREA ESG유니버설,"9,575",-1.24,153,15
HANARO Fn K-게임,"5,100",-2.3,153,"25,909"
TIGER 배당성장,"16,445",-0.51,153,"1,156"
KODEX 200가치저변동,"9,495",-1.35,152,969
신한 FnGuide 폐기물처리 ETN,"7,535",-0.26,151,2
TIGER 200 에너지화학,"15,345",-1.38,150,912
TIMEFOLIO 이노베이션액티브,"7,885",-0.76,150,919
ACE 친환경자동차밸류체인액티브,"9,960",0,149,"4,614"
TIGER MSCI KOREA ESG리더스,"8,580",-1.32,149,9
삼성 레버리지 구리 선물 ETN(H),"14,870",-5.59,149,"24,392"
KODEX 기계장비,"5,710",-0.44,148,"21,302"
KODEX 다우존스미국리츠(H),"11,840",-1.7,148,"4,000"
메리츠 미국레버리지 인플레이션국채ETN(H),"7,400",-1.46,148,5
미래에셋 인버스 미디어엔터 Core5 ETN,"14,800",0,148,-
FOCUS KRX300,"14,795",-1.33,148,1
메리츠 레버리지 구리 선물 ETN(H),"14,745",-5.72,147,318
신한 인버스 2X 구리 선물 ETN,"2,945",6.9,147,"90,634"
하나 레버리지 구리 선물 ETN(H),"14,635",-6.04,146,2
KODEX 미국나스닥100선물인버스(H),"12,510",1.21,144,"76,174"
TIGER 단기선진하이일드(합성 H),"11,970",-0.66,144,"1,964"
메리츠 인버스 2X 미국채10년 ETN(H),"14,355",1.16,144,870
KODEX Fn시스템반도체,"7,505",-1.31,143,"6,818"
KBSTAR 글로벌클린에너지S&P,"9,465",-0.32,142,"2,306"
TIGER K게임,"9,440",-3.28,142,"13,388"
KBSTAR 차이나HSCEI(H),"7,820",-1.32,141,"8,282"
ACE 미국다우존스리츠(합성 H),"78,090",-1.53,141,19
TIGER 글로벌자원생산기업(합성 H),"15,605",-1.45,140,889
미래에셋 레버리지 은 선물 ETN,"14,025",0,140,-
대신 인버스 2X 코스닥 150 선물 ETN,"14,020",2.34,140,"5,826"
KODEX 미국ETF산업Top10 Indxx,"11,195",0.18,140,287
하나 인버스 2X 코스닥150 선물 ETN,"13,970",-0.07,140,413
TRUE 인버스 2X 코스닥 150 선물 ETN,"13,960",-0.32,140,"1,163,957"
KOSEF 미국달러선물인버스2X,"6,000",-2.52,139,"10,432"
TIGER 미국달러선물레버리지,"12,630",2.52,139,"23,514"
QV 미국 IT TOP5 ETN(H),"19,810",-1.15,139,7
TRUE 인버스 플래티넘 선물 ETN,"13,850",5.32,139,402
KBSTAR 채권혼합,"57,675",-0.84,138,210
FOCUS ESG리더스,"9,815",-1.11,137,5
KODEX 3대농산물선물(H),"12,410",-2.21,138,"5,134"
TIGER 200 금융,"6,475",-0.54,137,"6,833"
삼성 인버스 2X HSCEI ETN(H),"13,700",1.67,137,541
메리츠 레버리지 미국채30년 ETN(H),"6,840",-2.15,137,"173,071"
KBSTAR V&S셀렉트밸류채권혼합,"11,350",-0.39,136,650
삼성 인버스 2X 구리 선물 ETN(H),"2,720",5.84,136,"93,420"
ARIRANG 선진국MSCI(합성 H),"10,445",-1.92,136,"17,273"
VITA MZ소비액티브,"7,980",-0.19,136,"64,235"
KODEX 운송,"5,020",-0.69,136,"25,139"
KBSTAR 글로벌메타버스Moorgate,"7,720",-0.06,135,572
대신 S&P 인버스 WTI원유 선물 ETN,"13,420",-0.3,134,2
KODEX 코스닥150롱코스피200숏선물,"8,940",1.88,134,144
신한 인버스 금 선물 ETN(H),"6,680",0.75,134,852
TRUE 레버리지 은 선물 ETN,"13,330",-5.02,133,679
신한 USD K200 선물 바이셀 ETN,"6,665",2.93,133,1
TRUE 인버스 은 선물 ETN,"13,280",0,133,-
미래에셋 인버스 2X 옥수수 선물 ETN,"13,250",4.17,133,"4,518"
KODEX 최소변동성,"11,055",0,133,-
KODEX 미국S&P500산업재(합성),"22,975",0.75,132,"1,237"
메리츠 인버스 2X 미국채30년 ETN(H),"13,135",2.1,131,28
메리츠 인버스 국채30년 ETN,"13,095",0,131,-
SOL 국고채3년,"101,475",-0.34,131,770
삼성 인버스 HSCEI ETN(H),"13,065",1.24,131,107
ARIRANG 200선물인버스2X,"6,050",3.07,130,"75,199"
TIMEFOLIO Korea플러스배당액티브,"10,305",-0.43,130,"3,796"
ARIRANG 우주항공&UAM iSelect,"9,945",-1.04,129,"10,841"
ACE 일본Nikkei225(H),"18,495",-0.05,129,200
TIGER 200 철강소재,"8,850",-0.73,129,"12,951"
KB 인버스 2X 항셍테크 선물 ETN,"12,900",2.34,129,840
HANARO 글로벌탄소배출권선물ICE(합성),"12,835",1.91,128,"5,168"
KODEX 구리선물(H),"7,100",-2.14,128,"4,749"
메리츠 인버스 2X 대표 농산물 선물 ETN(H),"12,760",3.82,128,"1,840"
KB 레버리지 KOSDAQ 150 선물 ETN,"25,510",-0.45,128,"73,203"
KBSTAR 헬스케어채권혼합,"10,620",-0.47,127,946
QV 블룸버그 2X WTI원유선물 ETN,"12,735",2.21,127,"1,954"
KBSTAR 중국MSCI China(H),"8,470",-1.63,127,"9,958"
하나 S&P 레버리지 WTI원유 선물 ETN,"12,675",1.32,127,56
KODEX TDF2050액티브,"10,560",0,127,"1,578"
TIMEFOLIO 탄소중립액티브,"9,725",1.04,126,46
신한 블룸버그 레버리지 WTI원유 선물 ETN,"12,640",1.2,126,"62,155"
TIGER 200동일가중,"10,985",0.23,126,1
TRUE 인버스 베트남 VN30 선물 ETN(H),"12,580",2.9,126,"8,104"
신한 인버스 옥수수 선물 ETN(H),"6,280",0.24,126,"1,781"
BNK 주주가치액티브,"11,400",-0.83,125,"3,120"
QV 레버리지 은 선물 ETN(H),"12,505",0,125,-
KOSEF 고배당,"9,240",-0.54,125,"1,499"
대신 S&P500 VIX S/T 선물 ETN,"12,420",4.37,124,"1,439"
삼성 인버스 항셍테크 ETN(H),"12,260",1.36,123,"1,229"
메리츠 인버스 미국채10년 ETN(H),"12,165",0.62,122,2
TRUE 레버리지 유로스탁스50 ETN(H) B,"12,115",-3.58,121,38
JW중외제약2우B,"60,200",-0.5,120,12
ARIRANG 고배당주채권혼합,"10,940",-0.14,120,852
KODEX 200exTOP,"10,880",-1.27,120,3
신한 달러인덱스 선물 ETN(H),"11,960",1.14,120,576
신한 FnGuide 메타버스 ETN,"5,975",-1.32,120,179
삼성 인버스 코스피 200 선물 ETN,"11,950",1.4,120,"68,053"
KB S&P 유럽탄소배출권 선물 ETN(H),"11,900",0,119,-
메리츠 블룸버그 레버리지 WTI선물 ETN(H),"11,880",0.17,119,"10,784"
KB S&P 레버리지 WTI원유 선물 ETN(H),"11,830",0.13,118,"19,994"
신한 인버스 2X 은 선물 ETN(H),"2,370",7,119,"25,676"
TIGER 유로스탁스레버리지(합성 H),"9,110",-3.29,118,"11,001"
신한 인버스 콩 선물 ETN(H),"5,900",0.25,118,551
대덕1우,"9,730",-3.57,118,"10,762"
하나 인버스 2X 옥수수 선물 ETN(H),"11,795",3.24,118,772
KODEX 미국클린에너지나스닥,"9,090",-0.33,118,"4,018"
KOSEF 코스닥150,"5,610",0.18,118,"9,216"
삼성 레버리지 항셍테크 ETN(H),"1,960",-3.69,118,"170,855"
SOL 코스닥150,"10,880",-0.68,118,6
메리츠 인버스 미국채30년 ETN(H),"11,705",0.86,117,1
TRUE 인버스 금 선물 ETN,"11,675",0,117,-
메리츠 레버리지 은 선물 ETN(H),"11,620",-6.89,116,255
KB 레버리지 KOSPI 200 선물 ETN,"23,195",-4.94,116,124
TIGER LG그룹+펀더멘털,"9,170",-1.61,116,517
ACE 글로벌메타버스테크액티브,"6,790",-0.95,115,"1,248"
TRUE S&P500 양매도 4% OTM ETN(H),"11,535",0,115,-
대신 2X 철광석 선물 ETN(H),"11,585",-6.27,116,515
메리츠 대표 농산물 선물 ETN(H),"11,530",-1.96,115,23
KOSEF 미국S&P500,"10,455",0.43,115,190
KODEX KRX300레버리지,"11,475",-2.01,115,"3,834"
TIGER 로우볼,"11,920",-0.54,114,368
KOSEF 국고채10년레버리지,"104,000",-0.9,114,559
넥센우,"3,160",0,114,-
TRUE 인버스 HSCEI ETN(H) B,"11,335",0.27,113,150
TRUE 금 선물 ETN,"11,330",0,113,-
메리츠 인버스 2X 국채10년 ETN,"11,330",0.94,113,20
신한 인버스 구리 선물 ETN(H),"5,610",2.84,112,"1,990"
삼양사우,"30,300",-0.98,112,301
SK증권우,"2,865",-0.69,112,"2,116"
ACE 일본TOPIX레버리지(H),"22,245",0.59,111,49
하나 인버스 코스닥150 선물 ETN,"11,115",1.23,111,3
에셋플러스 코리아대장장이액티브,"10,075",0.2,111,"2,342"
TRUE FnGuide IoT ETN,"11,075",0,111,3
신한 인버스 2X 미국달러 선물 ETN,"5,535",-2.64,111,"2,711"
삼성 인버스 은 선물 ETN(H),"11,050",2.79,111,"3,966"
삼성 인버스 코스닥 150 선물 ETN,"11,025",-0.23,110,"357,598"
TRUE 유로스탁스50 양매도 5% OTM ETN(H),"10,975",0,110,-
대신 인버스 밀 선물 ETN(H),"10,900",0,109,-
ACE 멕시코MSCI(합성),"13,570",0.37,109,739
KBSTAR 배터리 리사이클링iSelect,"11,795",2.43,109,"83,899"
KBSTAR 국채선물5년추종,"47,590",-0.5,109,12
메리츠 레버리지 국채5년 ETN,"10,800",0,108,-
메리츠 인버스 은 선물 ETN(H),"10,775",0,108,-
메리츠 인버스 국채10년 ETN,"10,775",0,108,-
DB하이텍1우,"95,800",0.84,108,488
TIGER 일본TOPIX(합성 H),"16,710",0.27,107,15
ARIRANG 200선물레버리지,"26,650",-3.18,107,"2,094"
KB 인버스 2X 은 선물 ETN(H),"21,305",7.3,107,645
신한 레버리지 Russell 2000 ETN,"10,615",-0.7,106,47
파워 코스피100,"24,115",-0.8,106,88
태양금속우,"3,215",-1.23,106,"28,094"
ACE 골드선물 레버리지(합성 H),"15,150",-2.26,106,"1,437"
FOCUS AI코리아액티브,"10,550",-1.45,106,145
ARIRANG S&P글로벌인프라,"14,065",0.32,105,43
TIGER 은행,"6,845",-1.01,105,"1,847"
TRUE 인버스 2X S&P500 선물 ETN(H),"2,100",1.69,105,"10,896"
QV S&P500 VIX S/T 선물 ETN C,"5,240",4.28,105,"4,084"
JW중외제약우,"32,150",-0.77,105,14
메리츠 국채5년 ETN,"10,460",0,105,-
KB 인버스 2X S&P 500 선물 ETN,"10,450",2.75,105,"1,794"
KB KRX ESG Eco ETN,"10,440",-1.23,104,2
삼성 인버스 나스닥 100 ETN(H),"10,425",1.07,104,"2,820"
TRUE 구리 선물 ETN,"10,415",0,104,-
KODEX 200동일가중,"10,400",-0.81,104,60
메리츠 레버리지 국채3년 ETN,"10,380",-0.19,104,5
KBSTAR 미국고정배당우선증권ICE TR,"10,380",0.97,104,"1,111"
TIGER KRX300,"14,825",-1.27,104,7
SOL KRX300,"14,795",-1.27,104,1
미래에셋 FnGuide 부산엑스포 추가수익 ETN,"10,355",0,104,-
메리츠 인버스 3X 국채10년 ETN,"20,705",0.75,104,273
KODEX Fn K-뉴딜디지털플러스,"8,625",-0.52,104,252
신한 인버스 은 선물 ETN(H),"5,175",3.71,104,"1,951"
삼성 인버스 구리 선물 ETN(H),"10,340",1.82,103,"5,803"
SOL 유럽탄소배출권선물S&P(H),"14,760",0.85,103,"1,847"
TIGER 글로벌사이버보안INDXX,"9,165",0.05,103,"4,102"
메리츠 국채3년 ETN,"10,250",0,103,-
KOSEF 물가채KIS,"102,430",-0.11,102,670
