종목,시세,등락률,시가총액,거래량
삼성전자,"61,300",-1.13,"3,659,477","10,134,614"
LG에너지솔루션,"511,000",0.79,"1,195,740","238,037"
SK하이닉스,"91,000",-1.83,"662,482","2,337,566"
삼성바이오로직스,"783,000",-0.76,"557,292","38,753"
LG화학,"669,000",0.15,"472,263","144,188"
삼성SDI,"680,000",-0.15,"467,599","198,354"
삼성전자우,"54,500",-1.09,"448,473","647,118"
현대차,"173,900",-1.31,"367,853","359,493"
NAVER,"208,000",-2.58,"341,222","846,827"
기아,"75,300",-1.44,"305,239","974,422"
카카오,"61,800",-1.12,"275,328","1,327,089"
POSCO홀딩스,"322,000",-2.87,"272,319","759,055"
셀트리온,"149,300",0.20,"210,243","480,877"
삼성물산,"112,400",-0.62,"210,061","222,263"
KB금융,"50,700",1.40,"207,311","1,347,535"
현대모비스,"219,000",0.69,"206,484","171,495"
신한지주,"38,750",0.26,"197,154","1,202,041"
LG전자,"113,400",-1.13,"185,577","709,230"
포스코케미칼,"215,500",-0.92,"166,933","572,471"
SK이노베이션,"155,100",-0.89,"143,414","371,919"
삼성생명,"67,800",0.30,"135,600","184,457"
하나금융지주,"45,300",0.22,"134,044","824,789"
SK,"180,400",-1.15,"133,765","188,955"
LG,"84,800",0.47,"133,391","205,773"
KT&G,"90,300",0.00,"123,975","308,242"
카카오뱅크,"25,250",-1.17,"120,374","1,270,221"
한국전력,"18,360",0.49,"117,865","961,593"
고려아연,"588,000",-1.34,"116,795","49,007"
HMM,"23,050",1.10,"112,724","2,313,940"
삼성전기,"147,500",-1.99,"110,173","282,635"
LG생활건강,"672,000",-0.44,"104,954","45,620"
두산에너빌리티,"16,320",-0.06,"104,172","4,265,809"
삼성화재,"213,500",0.47,"101,145","91,094"
SK텔레콤,"45,100",0.45,"98,694","1,043,658"
현대중공업,"110,900",-0.98,"98,449","100,679"
삼성에스디에스,"126,800",-0.55,"98,115","77,316"
엔씨소프트,"438,500",-3.09,"96,268","96,427"
S-Oil,"82,100",0.86,"92,430","177,846"
우리금융지주,"12,310",0.82,"89,624","1,974,865"
크래프톤,"172,500",-0.98,"84,934","179,674"
대한항공,"23,050",0.00,"84,875","836,437"
아모레퍼시픽,"144,800",-0.89,"84,698","126,724"
카카오페이,"61,100",-0.81,"81,679","386,987"
기업은행,"10,200",0.29,"81,337","761,961"
한화솔루션,"41,600",1.09,"79,572","2,550,912"
KT,"30,450",-3.94,"79,509","4,416,397"
롯데케미칼,"182,900",-2.14,"78,236","93,236"
메리츠금융지주,"43,600",4.18,"75,971","943,130"
하이브,"183,200",-2.40,"75,759","226,029"
LG이노텍,"283,000",-2.58,"66,978","219,057"
KODEX 200,"32,100",-0.90,"62,868","3,342,650"
한국조선해양,"85,400",0.12,"60,440","162,884"
현대글로비스,"161,000",-0.31,"60,375","75,144"
SK스퀘어,"39,300",3.83,"55,597","856,194"
F&F,"142,900",1.06,"54,741","93,435"
LG디스플레이,"15,240",-2.93,"54,531","1,596,926"
SK바이오사이언스,"70,900",-1.39,"54,440","193,536"
넷마블,"63,000",-2.48,"54,151","312,609"
삼성엔지니어링,"26,800",-0.37,"52,528","546,140"
DB손해보험,"73,900",1.93,"52,321","203,914"
SK바이오팜,"65,500",-1.50,"51,295","94,112"
삼성중공업,"5,770",0.35,"50,776","3,549,495"
맥쿼리인프라,"12,500",0.24,"50,606","390,489"
오리온,"126,400",-2.62,"49,974","85,161"
CJ제일제당,"327,500",0.92,"49,302","68,524"
한온시스템,"9,170",-0.65,"48,949","581,959"
TIGER CD금리투자KIS(합성),"51,965",0.00,"48,936","375,694"
현대제철,"36,450",-3.44,"48,641","724,943"
LG유플러스,"10,910",0.55,"47,634","1,137,707"
HD현대,"60,100",0.00,"47,475","95,220"
금호석유,"161,700",0.37,"47,401","115,023"
SK아이이테크놀로지,"65,700",-0.15,"46,843","166,547"
한국타이어앤테크놀로지,"37,750",-1.69,"46,763","222,155"
한화에어로스페이스,"92,200",3.60,"46,681","948,135"
한국항공우주,"46,500",0.54,"45,326","1,608,814"
강원랜드,"20,550",-0.48,"43,965","415,297"
미래에셋증권,"7,140",0.99,"43,934","655,192"
포스코인터내셔널,"24,200",1.47,"42,573","980,313"
현대건설,"38,000",-2.56,"42,315","424,127"
메리츠증권,"6,810",2.25,"41,884","1,510,413"
유한양행,"53,500",4.09,"41,002","621,469"
코웨이,"53,500",-0.74,"39,483","276,876"
GS,"42,200",0.12,"39,210","104,772"
두산밥캣,"38,500",0.52,"38,596","241,701"
팬오션,"6,620",0.76,"35,389","5,152,893"
삼성카드,"30,500",-0.33,"35,337","43,539"
SKC,"93,200",-0.96,"35,293","226,165"
아모레G,"41,050",-0.61,"33,849","275,783"
현대차2우B,"93,000",-0.85,"33,592","54,943"
한국금융지주,"60,100",-0.17,"33,491","89,103"
한미약품,"261,000",-0.95,"32,787","20,492"
이마트,"116,300",-1.11,"32,420","72,653"
롯데지주,"30,850",-0.48,"32,364","80,696"
현대오토에버,"115,100",-1.62,"31,565","63,779"
BGF리테일,"181,900",0.28,"31,439","28,182"
호텔신라,"79,700",0.13,"31,281","168,527"
현대해상,"34,950",3.25,"31,245","586,509"
GS리테일,"29,750",-0.50,"31,154","144,809"
KODEX KOFR금리액티브(합성),"102,215",0.02,"30,783","58,429"
NH투자증권,"9,280",0.00,"30,779","229,641"
TIGER 차이나전기차SOLACTIVE,"11,915",-0.91,"30,278","3,227,675"
현대미포조선,"74,900",-0.40,"29,917","191,665"
한진칼,"44,600",5.69,"29,776","356,415"
삼성증권,"32,950",-0.90,"29,424","221,052"
쌍용C&E,"5,760",-0.52,"29,022","529,425"
한국가스공사,"31,200",1.63,"28,802","260,067"
KODEX 200선물인버스2X,"2,910",1.93,"28,553","141,633,768"
일진머티리얼즈,"61,700",-0.96,"28,450","185,660"
씨에스윈드,"66,900",2.14,"28,213","227,712"
현대로템,"25,750",0.59,"28,104","1,285,291"
대우조선해양,"25,950",-0.19,"27,842","431,608"
키움증권,"106,100",-0.93,"27,819","38,384"
동원산업,"51,900",1.57,"25,941","88,601"
KODEX 종합채권(AA-이상)액티브,"103,985",0.18,"25,366","12,452"
에스디바이오센서,"24,050",-4.18,"25,121","748,475"
롯데쇼핑,"87,400",-1.35,"24,724","51,362"
한화생명,"2,835",0.89,"24,623","4,914,427"
한전기술,"64,000",-0.16,"24,461","162,980"
CJ,"83,500",0.85,"24,363","41,165"
서울가스,"483,500",0.73,"24,175","6,266"
한화시스템,"12,580",-8.38,"23,766","2,720,680"
휠라홀딩스,"39,000",-0.64,"23,693","183,592"
제일기획,"20,200",-0.49,"23,238","420,630"
LG화학우,"300,000",-1.32,"23,066","11,611"
금양,"39,500",1.41,"22,930","8,925,722"
한미사이언스,"32,700",-1.36,"22,876","104,296"
두산퓨얼셀,"34,750",-1.42,"22,759","189,510"
한솔케미칼,"199,800",-3.01,"22,648","69,014"
OCI,"93,900",-3.20,"22,395","286,170"
농심,"368,000",1.66,"22,384","15,723"
KCC,"251,000",-2.71,"22,305","43,709"
현대차우,"91,800",-1.18,"22,136","33,931"
BNK금융지주,"6,770",-0.29,"22,066","742,510"
코스모신소재,"71,800",1.13,"22,007","475,536"
HL만도,"46,650",0.11,"21,905","143,049"
LS,"67,800",-1.31,"21,832","83,874"
TIGER 미국나스닥100,"70,870",0.40,"21,346","50,918"
에스원,"56,000",-0.36,"21,280","38,494"
TIGER MSCI Korea TR,"13,365",-0.82,"21,264","72,194"
한화,"27,450",-0.18,"20,576","83,385"
대성홀딩스,"127,700",-1.84,"20,546","51,951"
DB하이텍,"46,200",-1.81,"20,512","493,364"
신세계,"206,500",-0.48,"20,330","77,462"
KODEX 200TR,"10,800",-0.87,"20,056","97,476"
삼천리,"494,500",1.23,"20,052","21,460"
효성티앤씨,"461,500",-1.81,"19,972","25,608"
GS건설,"23,250",-3.33,"19,898","783,226"
동서,"19,680",-1.11,"19,621","62,956"
영원무역,"44,100",-1.78,"19,541","55,410"
TIGER 200,"32,120",-0.80,"19,433","527,361"
KODEX 레버리지,"14,945",-1.84,"19,107","20,839,617"
CJ대한통운,"83,300",-0.60,"19,003","35,871"
대우건설,"4,535",-1.31,"18,848","713,627"
효성첨단소재,"417,500",-2.11,"18,704","25,709"
대한전선,"1,501",-1.96,"18,680","10,750,559"
JB금융지주,"9,290",0.43,"18,300","423,608"
TIGER 미국S&P500,"13,100",0.46,"18,170","1,084,034"
오뚜기,"446,500",-0.22,"17,895","1,857"
현대두산인프라코어,"8,880",-1.33,"17,561","2,442,760"
하이트진로,"24,850",0.00,"17,428","83,597"
솔루스첨단소재,"48,950",-1.71,"17,187","382,034"
LIG넥스원,"77,300",3.20,"17,006","332,686"
쌍용차,"8,760",0.00,"16,377",-
롯데칠성,"170,100",-0.58,"15,783","20,490"
TIGER 미국필라델피아반도체나스닥,"10,400",1.36,"15,522","658,950"
한미반도체,"15,850",0.70,"15,428","1,054,646"
LX세미콘,"94,500",-2.38,"15,370","121,524"
롯데정밀화학,"59,400",-0.83,"15,325","53,992"
LS ELECTRIC,"50,500",-1.17,"15,150","111,235"
현대위아,"55,400",-1.60,"15,066","161,062"
두산,"90,400",-0.77,"14,938","183,762"
한전KPS,"33,050",-0.75,"14,873","68,672"
효성,"69,400",-1.56,"14,623","29,118"
TIGER 미국테크TOP10 INDXX,"9,770",0.31,"14,621","251,724"
현대일렉트릭,"39,950",-0.62,"14,401","148,587"
녹십자,"120,400",-1.23,"14,071","34,962"
SK케미칼,"81,300",-0.37,"14,027","32,186"
대웅제약,"119,200",0.00,"13,811","88,277"
동국제강,"14,300",-2.12,"13,647","412,164"
아이에스동서,"43,550",-0.91,"13,454","915,794"
DL이앤씨,"34,250",-2.70,"13,253","173,652"
DGB금융지주,"7,800",-0.64,"13,193","463,916"
덴티움,"117,200",-0.76,"12,973","49,491"
코스모화학,"37,000",-2.63,"12,953","3,286,929"
현대백화점,"55,300",-0.72,"12,942","77,275"
TIGER 2차전지테마,"21,830",0.48,"12,934","993,882"
코오롱인더,"46,700",-2.30,"12,851","98,777"
한국앤컴퍼니,"13,430",-0.52,"12,750","36,212"
KODEX 단기채권PLUS,"105,690",0.01,"12,748","16,090"
LX인터내셔널,"32,650",-0.15,"12,655","127,851"
KODEX 2차전지산업,"22,435",0.29,"12,541","1,593,702"
에스엘,"27,000",-1.64,"12,541","139,191"
KODEX 삼성그룹,"9,030",-0.50,"12,371","212,215"
GKL,"19,990",-1.77,"12,365","309,516"
DL,"58,300",-1.02,"12,217","71,268"
KBSTAR 200,"32,305",-0.90,"12,098","114,737"
제주항공,"15,680",-0.25,"12,073","380,277"
후성,"12,700",-3.20,"11,983","1,221,085"
영풍,"640,000",0.00,"11,789","2,943"
대한유화,"179,900",-5.27,"11,694","96,495"
SK가스,"126,300",0.40,"11,658","4,131"
율촌화학,"47,000",0.21,"11,656","66,149"
현대엘리베이,"28,200",-1.91,"11,510","59,043"
일진하이솔루스,"31,550",-0.79,"11,457","45,937"
현대건설기계,"57,600",-1.54,"11,348","88,531"
코리안리,"8,000",1.27,"11,266","388,178"
롯데제과,"118,800",-1.00,"11,208","5,183"
동원시스템즈,"38,550",-3.26,"11,176","54,325"
한샘,"45,750",-1.82,"10,767","27,830"
신풍제약,"20,300",-1.22,"10,756","194,788"
KODEX 23-12 은행채(AA+이상)액티브,"10,190",0.00,"10,687","31,747"
솔루엠,"21,200",-1.40,"10,601","108,210"
더존비즈온,"34,700",1.31,"10,543","79,867"
아시아나항공,"14,150",0.86,"10,529","203,536"
TIGER 단기통안채,"102,625",0.02,"10,452","1,430,111"
대웅,"17,880",-0.50,"10,396","79,263"
NHN,"28,800",-0.17,"10,373","66,372"
롯데관광개발,"13,990",-1.48,"10,270","533,870"
SK네트웍스,"4,130",-0.48,"10,250","658,209"
PI첨단소재,"34,850",-2.65,"10,234","160,868"
대덕전자,"20,700",-1.66,"10,229","333,174"
종근당,"81,000",1.00,"10,180","18,469"
오리온홀딩스,"16,070",-0.37,"10,067","41,255"
TIGER TOP10,"10,460",-0.66,"10,057","64,528"
SK리츠,"5,100",0.00,"10,024","156,758"
풍산,"35,750",-1.65,"10,019","174,343"
F&F홀딩스,"25,550",0.79,"9,994","132,900"
롯데렌탈,"27,000",-0.37,"9,891","23,256"
KODEX 인버스,"4,790",0.84,"9,815","24,095,798"
하나투어,"60,900",-0.33,"9,768","54,638"
다우기술,"21,700",-2.47,"9,736","101,384"
금호타이어,"3,365",-0.59,"9,666","254,121"
명신산업,"18,300",-2.14,"9,602","274,890"
영원무역홀딩스,"70,200",1.01,"9,572","16,085"
한국콜마,"41,800",0.00,"9,564","34,418"
롯데리츠,"3,905",3.72,"9,488","201,028"
KODEX Top5PlusTR,"15,805",-1.31,"9,341","3,636"
코스맥스,"80,900",-0.12,"9,182","56,727"
삼양식품,"121,000",-0.49,"9,115","34,173"
KODEX 코스닥150레버리지,"8,125",-1.81,"9,003","14,939,816"
제이알글로벌리츠,"4,540",1.11,"8,961","132,814"
미원상사,"182,500",-0.05,"8,851","1,959"
태광산업,"786,000",-1.26,"8,751",792
KBSTAR KIS종합채권(A-이상)액티브,"96,540",0.32,"8,677",182
ESR켄달스퀘어리츠,"4,060",2.01,"8,651","139,743"
KG스틸,"8,610",-4.55,"8,611","3,124,620"
더블유게임즈,"46,800",0.86,"8,599","25,706"
이노션,"42,800",0.47,"8,560","8,988"
LG전자우,"49,500",-0.80,"8,507","28,261"
진에어,"16,270",0.68,"8,493","69,843"
한일시멘트,"12,070",-0.25,"8,360","66,964"
CJ CGV,"17,340",-2.14,"8,275","103,265"
세방,"42,700",1.79,"8,245","194,888"
한올바이오파마,"15,740",-1.13,"8,223","101,476"
신세계인터내셔날,"22,850",-3.18,"8,157","198,696"
바이오노트,"7,980",-1.48,"8,130","461,632"
TKG휴켐스,"19,390",-1.27,"7,926","52,233"
대한해운,"2,445",-0.61,"7,804","1,165,094"
SBS,"42,700",2.89,"7,794","415,919"
녹십자홀딩스,"15,980",-0.50,"7,515","74,482"
넥센타이어,"7,650",-0.78,"7,472","84,836"
KODEX 단기채권,"105,080",0.02,"7,471","425,381"
TIGER 200 IT,"30,090",-0.53,"7,450","110,720"
SNT모티브,"49,700",0.30,"7,268","29,398"
미원에스씨,"141,400",0.71,"7,211","1,297"
세방전지,"51,300",-0.97,"7,182","77,749"
동양생명,"4,395",1.27,"7,092","106,744"
현대그린푸드,"7,250",3.42,"7,084","1,014,317"
우리종금,800,-1.11,"6,994","862,448"
쏘카,"21,350",-2.29,"6,993","73,497"
HDC현대산업개발,"10,600",-1.85,"6,986","197,391"
제주은행,"21,650",-0.92,"6,956","1,463,777"
대상,"20,050",0.00,"6,947","73,406"
한세실업,"17,330",0.87,"6,932","116,617"
해성디에스,"39,900",-0.37,"6,783","102,842"
DN오토모티브,"67,500",-2.03,"6,746","22,311"
삼양홀딩스,"78,000",-0.64,"6,680","16,153"
한화투자증권,"3,110",0.97,"6,672","692,623"
대신증권,"13,130",-0.45,"6,667","21,332"
세아제강지주,"160,800",0.50,"6,660","10,860"
쿠쿠홈시스,"29,550",0.34,"6,630","13,945"
효성중공업,"70,800",-2.75,"6,602","101,704"
세아베스틸지주,"18,370",-2.13,"6,588","89,423"
한섬,"26,650",-0.19,"6,564","65,026"
LX홀딩스,"8,520",0.59,"6,499","184,079"
삼성 인버스 2X 천연가스 선물 ETN C,"64,840",-12.25,"6,484","95,375"
드림텍,"9,610",1.16,"6,478","170,667"
일동제약,"24,050",-2.04,"6,446","219,094"
KCC글라스,"40,300",-2.42,"6,436","35,150"
동원F&B,"166,300",-0.42,"6,418","3,391"
티와이홀딩스,"12,600",-0.47,"6,417","111,670"
현대홈쇼핑,"52,500",-0.38,"6,300","9,295"
KODEX 자동차,"17,700",-0.81,"6,284","188,688"
SK디스커버리,"33,000",-0.90,"6,282","20,102"
KODEX 코스닥150,"11,145",-1.11,"6,247","5,797,920"
KODEX MSCI Korea TR,"10,630",-0.75,"6,240","119,941"
보령,"9,080",0.22,"6,237","114,162"
티웨이항공,"3,190",-1.54,"6,202","1,140,556"
부광약품,"8,710",-3.01,"6,190","210,328"
동아쏘시오홀딩스,"97,300",-0.51,"6,177","2,954"
영진약품,"3,345",-1.62,"6,118","265,645"
프레스티지바이오파마,"10,170",0.59,"6,112","62,460"
SPC삼립,"70,700",-1.12,"6,101","5,331"
LG생활건강우,"289,500",-1.03,"6,079","4,777"
이수페타시스,"9,420",15.87,"5,958","46,643,504"
한국단자,"57,000",-0.35,"5,937","4,083"
ARIRANG 200,"32,765",-0.97,"5,930","30,168"
파미셀,"9,850",-1.40,"5,912","244,509"
케이카,"12,190",-0.16,"5,862","262,945"
자화전자,"28,850",-0.35,"5,842","120,807"
삼아알미늄,"39,500",-0.50,"5,811","246,791"
이수화학,"20,750",0.73,"5,802","469,867"
지누스,"30,650",-2.54,"5,793","79,272"
쿠쿠홀딩스,"16,080",-0.37,"5,718","7,899"
신영증권,"60,100",-0.17,"5,641",601
진원생명과학,"7,250",-2.16,"5,637","336,142"
유안타증권,"2,820",0.89,"5,629","112,127"
화승엔터프라이즈,"9,280",-2.01,"5,623","146,271"
한화손해보험,"4,770",3.47,"5,568","1,165,602"
QV 코스피 변동성 매칭형 양매도 ETN,"7,910",0.00,"5,537",-
현대에너지솔루션,"49,250",-2.67,"5,516","92,545"
HSD엔진,"7,670",-3.03,"5,487","754,201"
HANARO 200,"32,185",-0.88,"5,455","5,656"
고려제강,"21,750",-2.68,"5,438","39,726"
TIGER 글로벌리튬&2차전지SOLACTIVE(합성),"9,435",0.48,"5,416","43,109"
유니드,"79,500",-1.61,"5,380","28,884"
경동나비엔,"36,650",-2.66,"5,339","50,084"
KBSTAR 23-11 회사채(AA-이상)액티브,"51,375",-0.02,"5,325","16,978"
ACE 종합채권(AA-이상)KIS액티브,"94,925",0.32,"5,307",131
삼성 레버리지 WTI원유 선물 ETN,"1,310",4.80,"5,292","1,692,345"
DI동일,"20,650",7.44,"5,280","501,829"
ACE 미국S&P500,"13,240",0.53,"5,230","89,087"
동아에스티,"61,900",-1.59,"5,228","5,996"
미래에셋생명,"2,930",1.74,"5,187","79,779"
삼성화재우,"161,600",-0.19,"5,158","8,377"
LF,"17,630",0.69,"5,155","53,182"
미래에셋증권2우B,"3,680",0.14,"5,152","156,017"
KBSTAR 단기통안채,"106,930",0.02,"5,102","978,965"
NICE,"13,450",-0.59,"5,095","12,599"
KODEX 선진국MSCI World,"20,605",0.66,"5,089","60,830"
한국카본,"11,570",-2.03,"5,086","371,452"
동일산업,"207,000",0.73,"5,020","2,803"
효성화학,"156,800",-1.45,"5,002","40,392"
아모레퍼시픽우,"47,200",-0.74,"4,983","9,808"
엠씨넥스,"27,650",-1.25,"4,971","48,297"
롯데손해보험,"1,590",0.00,"4,934","173,356"
TIGER 미국달러단기채권액티브,"11,190",0.54,"4,928","75,572"
삼성SDI우,"303,500",0.66,"4,910","3,095"
신한알파리츠,"6,650",0.76,"4,910","79,120"
애경산업,"18,580",0.22,"4,907","34,704"
삼화콘덴서,"46,550",-1.79,"4,839","80,802"
신한 레버리지 WTI원유 선물 ETN(H),955,4.37,"4,775","958,541"
에어부산,"4,090",-1.45,"4,771","517,820"
KOSEF 200TR,"39,255",-0.88,"4,750","9,514"
콘텐트리중앙,"24,500",-2.58,"4,719","129,631"
KODEX 코스닥150선물인버스,"4,775",1.06,"4,703","27,138,046"
KODEX 미국S&P500TR,"11,695",0.56,"4,637","343,203"
삼양사,"44,800",-1.32,"4,620","14,780"
JW중외제약,"20,700",-2.13,"4,591","61,939"
코람코에너지리츠,"5,180",0.97,"4,586","39,541"
KB스타리츠,"4,500",-0.66,"4,564","49,766"
SK디앤디,"20,550",-0.48,"4,560","10,383"
송원산업,"18,870",-4.02,"4,529","199,051"
남해화학,"9,070",-1.20,"4,506","183,142"
BGF,"4,650",-0.43,"4,451","113,212"
SGC에너지,"30,300",0.66,"4,447","20,189"
남양유업,"610,000",0.33,"4,392","3,314"
롯데정보통신,"28,100",-0.35,"4,326","27,348"
TIGER 단기채권액티브,"51,555",0.01,"4,299","898,285"
TIGER KRX2차전지K-뉴딜,"15,200",0.10,"4,271","327,297"
세아홀딩스,"106,500",-1.48,"4,260",232
TYM,"2,785",-3.13,"4,243","5,203,737"
신영증권우,"60,000",-0.17,"4,232",752
TIGER KOFR금리액티브(합성),"100,800",0.01,"4,231","3,388"
ACE 미국나스닥100,"12,190",0.54,"4,230","64,585"
풀무원,"11,090",4.33,"4,228","1,169,070"
ACE 200,"32,490",-0.87,"4,175","2,573"
빙그레,"42,350",0.12,"4,172","11,522"
에이프로젠,"1,640",-2.67,"4,160","1,113,683"
KODEX 단기변동금리부채권액티브,"105,850",0.05,"4,159","3,087"
국도화학,"45,600",1.45,"4,109","40,266"
애경케미칼,"8,380",-1.64,"4,077","263,480"
세아제강,"142,800",-2.46,"4,050","8,044"
TIGER 24-10 회사채(A+이상)액티브,"52,030",0.08,"4,019","78,085"
KODEX 미국FANG플러스(H),"20,745",-0.50,"4,018","62,996"
KODEX 미국나스닥100TR,"10,480",0.38,"3,982","100,212"
TIGER 미국S&P500선물(H),"46,460",-0.02,"3,961","164,633"
잇츠한불,"17,990",1.01,"3,945","26,874"
맵스리얼티1,"4,125",0.36,"3,829","30,581"
