종목,시세,등락률,시가총액,거래량
스카이라이프,"7,980",-0.37,"3,816","47,340"
코리아써키트,"15,830",1.80,"3,739","324,588"
케이씨텍,"17,850",-0.11,"3,724","14,223"
한국자산신탁,"2,995",-0.83,"3,713","95,115"
교보증권,"5,720",-0.87,"3,698","15,802"
HDC,"6,190",-0.48,"3,698","57,199"
영풍제지,"16,480",1.04,"3,674","96,888"
TIGER 차이나항셍테크,"5,800",-2.11,"3,669","1,766,665"
휴스틸,"6,520",-2.40,"3,663","1,874,555"
KEC,"2,530",-0.39,"3,663","2,705,114"
유나이티드제약,"22,500",-1.96,"3,655","98,357"
KBSTAR KIS단기종합채권(AA-이상)액티브,"103,190",0.02,"3,635","1,342"
서흥,"31,300",-2.34,"3,621","22,169"
흥아해운,"1,504",-2.15,"3,616","764,689"
웅진씽크빅,"3,120",-2.19,"3,604","2,126,575"
일양약품,"18,830",-0.58,"3,594","33,591"
아세아시멘트,"9,190",-1.18,"3,580","72,796"
ARIRANG 종합채권(AA-이상)액티브,"101,570",0.36,"3,575",1
SK증권,751,-3.72,"3,549","8,075,451"
코오롱모빌리티그룹,"5,610",-3.94,"3,522","1,017,055"
코오롱플라스틱,"9,230",-2.12,"3,507","112,651"
SIMPAC,"5,350",-1.83,"3,500","148,409"
퍼시스,"30,300",0.00,"3,485","1,094"
한일현대시멘트,"18,020",-1.21,"3,483","13,825"
신성이엔지,"1,690",-1.05,"3,479","808,387"
신성통상,"2,420",-0.41,"3,478","207,155"
TIGER 글로벌자율주행&전기차SOLACTIVE,"9,980",0.35,"3,469","23,845"
KOSEF 국고채10년,"109,580",0.42,"3,452","23,091"
LG헬로비전,"4,440",-0.56,"3,439","204,029"
KISCO홀딩스,"21,250",1.92,"3,437","26,306"
이연제약,"19,010",-1.20,"3,422","39,527"
신대양제지,"84,900",-0.12,"3,421",250
DL건설,"15,450",-0.90,"3,407","29,001"
TIGER 일본니케이225,"15,730",1.65,"3,407",646
아이마켓코리아,"10,190",0.39,"3,406","18,471"
대원제약,"15,460",-1.59,"3,396","86,765"
신도리코,"33,600",-0.59,"3,387","16,352"
E1,"49,200",-0.71,"3,375","9,485"
HL홀딩스,"32,200",-2.42,"3,372","28,527"
한일홀딩스,"10,920",-0.09,"3,367",630
HJ중공업,"4,020",-0.62,"3,348","58,608"
지역난방공사,"28,850",-0.69,"3,340",880
현대퓨처넷,"3,030",-3.04,"3,339","263,079"
세진중공업,"5,870",-1.51,"3,337","132,324"
이리츠코크렙,"5,250",1.16,"3,325","38,792"
아세아제지,"37,000",-0.13,"3,314","20,881"
대한제강,"13,410",-2.12,"3,305","71,937"
한국토지신탁,"1,307",-0.15,"3,300","631,483"
농심홀딩스,"70,600",0.43,"3,274","2,257"
LX하우시스,"36,500",-2.80,"3,273","24,462"
YG PLUS,"5,160",-2.82,"3,273","272,445"
KG케미칼,"23,600",-1.67,"3,272","56,665"
수산인더스트리,"22,900",-0.43,"3,271","39,928"
키다리스튜디오,"8,850",-0.34,"3,271","96,539"
대신증권우,"12,500",0.00,"3,250","14,193"
조선내화,"81,200",0.00,"3,248",712
한화3우B,"14,440",-0.82,"3,245","18,692"
화신,"9,290",1.09,"3,244","592,832"
삼진제약,"23,250",-0.43,"3,232","52,933"
한진,"21,600",0.23,"3,229","18,327"
락앤락,"6,420",-0.47,"3,223","29,848"
SK렌터카,"6,790",-0.88,"3,211","31,663"
일신방직,"133,500",-0.67,"3,204","15,018"
환인제약,"17,200",-0.29,"3,199","14,472"
조광피혁,"48,050",0.00,"3,195",235
KOSEF 200,"32,155",-0.88,"3,183","32,228"
SNT중공업,"9,570",-1.85,"3,182","97,207"
롯데하이마트,"13,430",-1.40,"3,171","21,852"
STX엔진,"13,550",-1.38,"3,118","19,444"
코오롱글로벌,"16,450",-1.56,"3,114","104,409"
한국철강,"7,310",-1.62,"3,103","161,685"
한미글로벌,"28,300",1.43,"3,101","406,659"
한국쉘석유,"238,500",1.71,"3,101",816
CJ4우(전환),"73,200",0.27,"3,094","2,183"
아세아,"141,000",0.28,"3,089","2,497"
풍산홀딩스,"29,600",-1.50,"3,081","7,874"
광동제약,"5,820",0.00,"3,051","121,757"
미래에셋 레버리지 원유선물혼합 ETN(H),"7,435",5.01,"3,048","37,153"
한국콜마홀딩스,"16,200",0.06,"3,009","18,770"
경방,"10,940",-0.27,"2,999","4,043"
대동,"12,500",-1.50,"2,992","459,141"
한솔제지,"12,530",-0.48,"2,982","54,564"
다올투자증권,"4,940",1.86,"2,980","843,062"
DB,"1,479",5.64,"2,975","9,075,754"
현대차증권,"9,380",0.11,"2,975","23,390"
남선알미늄,"2,300",-4.56,"2,969","2,375,748"
TCC스틸,"11,640",0.43,"2,960","210,131"
BYC,"473,000",4.42,"2,954",985
서연이화,"10,730",-4.20,"2,900","870,775"
모토닉,"8,750",0.34,"2,888","18,451"
제일약품,"19,580",-0.61,"2,879","12,367"
일성신약,"108,000",-1.82,"2,873","3,210"
유니퀘스트,"10,500",7.80,"2,872","488,319"
도화엔지니어링,"8,390",-1.29,"2,829","107,507"
방림,"6,660",2.30,"2,818","201,993"
광주신세계,"35,150",-3.17,"2,812","23,095"
조일알미늄,"2,215",-4.32,"2,805","6,120,116"
대상홀딩스,"7,710",0.00,"2,792","36,041"
KODEX 코스피,"25,045",-0.48,"2,780","9,114"
삼양패키징,"17,570",-1.84,"2,774","13,005"
코오롱,"21,900",-2.23,"2,765","31,228"
대한방직,"51,800",-0.19,"2,745","17,033"
신세계 I&C,"15,950",0.31,"2,743","106,281"
케이씨,"20,150",0.75,"2,731","19,264"
대성에너지,"9,900",-1.10,"2,723","140,565"
KBSTAR Fn수소경제테마,"9,760",-1.41,"2,718","23,523"
종근당홀딩스,"54,000",0.00,"2,705","3,489"
한국금융지주우,"45,800",-0.33,"2,683","2,067"
하나제약,"15,080",-0.13,"2,680","23,585"
삼부토건,"1,340",-4.29,"2,649","4,821,093"
동양,"1,108",-2.38,"2,645","431,125"
유진투자증권,"2,730",0.00,"2,644","56,657"
아주스틸,"9,990",-1.09,"2,643","35,163"
일진다이아,"18,530",-1.44,"2,632","15,256"
한전산업,"8,020",-0.99,"2,615","55,393"
SNT홀딩스,"15,850",-1.25,"2,584","4,357"
무림P&P,"4,140",-0.48,"2,582","81,944"
NPC,"7,030",0.29,"2,581","340,834"
대한제분,"152,300",-0.07,"2,574","3,640"
삼익THK,"12,230",-1.13,"2,568","28,396"
테이팩스,"54,300",-2.16,"2,562","26,139"
엘브이엠씨홀딩스,"2,575",2.39,"2,561","616,610"
알루코,"2,840",-1.39,"2,555","463,293"
스틱인베스트먼트,"6,120",-2.39,"2,551","160,903"
동화약품,"9,090",-0.87,"2,539","67,469"
자이에스앤디,"6,540",-2.39,"2,536","150,231"
AJ네트웍스,"5,370",-1.65,"2,514","444,275"
금호건설,"6,800",-1.45,"2,513","63,762"
대한제당,"2,800",-2.44,"2,512","147,853"
사조대림,"27,250",0.00,"2,497","8,815"
KBSTAR 코스피,"25,230",-0.49,"2,485","57,067"
HLB글로벌,"5,860",-3.14,"2,483","241,777"
대교,"2,925",-3.62,"2,478","102,775"
삼성출판사,"24,750",-0.40,"2,475","65,947"
KODEX K-메타버스액티브,"8,490",-1.22,"2,458","117,051"
이엔플러스,"4,210",1.20,"2,456","2,143,000"
금호석유우,"80,800",0.12,"2,443","9,500"
에스엠벡셀,"2,195",-0.90,"2,442","162,460"
KPX케미칼,"49,500",0.51,"2,396","1,282"
흥국화재,"3,725",0.95,"2,393","101,205"
TIGER 차이나CSI300,"9,995",-1.24,"2,389","100,065"
삼영무역,"12,930",-0.15,"2,388","6,223"
KODEX 은행,"6,640",-0.08,"2,370","205,026"
TIGER 리츠부동산인프라,"4,825",0.63,"2,362","488,386"
KBSTAR 미국나스닥100,"11,780",0.30,"2,356","47,383"
AK홀딩스,"17,770",-0.17,"2,354","10,997"
미원홀딩스,"101,400",0.40,"2,352","1,135"
하이트진로홀딩스,"10,130",-0.88,"2,351","15,140"
선진,"9,870",-0.60,"2,347","33,956"
디앤디플랫폼리츠,"3,630",1.97,"2,338","90,507"
교촌에프앤비,"9,280",-0.96,"2,318","15,248"
TIGER 코스피,"25,325",-0.47,"2,305","8,438"
대덕,"6,800",0.15,"2,305","43,148"
KPX홀딩스,"54,400",-1.63,"2,298",642
사조산업,"45,750",-2.45,"2,288","10,964"
한독,"16,550",-0.54,"2,278","19,501"
SOL 종합채권(AA-이상)액티브,"100,560",0.33,"2,271",146
성신양회,"9,200",-2.85,"2,255","138,291"
이월드,"1,586",-1.73,"2,249","193,969"
KODEX 반도체,"26,050",-0.57,"2,240","110,563"
KBSTAR ESG사회책임투자,"10,365",-0.96,"2,239","4,083"
동성케미컬,"4,505",-0.66,"2,239","40,385"
백광산업,"4,970",0.61,"2,232","258,877"
그린케미칼,"9,270",-0.64,"2,225","120,359"
신한서부티엔디리츠,"3,975",-0.25,"2,224","45,761"
아모레G3우(전환),"30,900",0.00,"2,191","4,172"
JW홀딩스,"3,100",-1.59,"2,184","64,469"
화승인더,"3,930",-0.25,"2,174","47,882"
삼성 인버스 2X WTI원유 선물 ETN,145,0.00,"2,171","5,830,378"
넥센,"4,045",-0.25,"2,166","10,381"
LS전선아시아,"7,020",-0.85,"2,150","103,827"
TRUE 인버스 2X 천연가스 선물 ETN(H),"1,450",-12.91,"2,146","1,720,792"
대창단조,"7,500",-2.34,"2,143","402,209"
SOL 200TR,"11,300",-0.31,"2,136",898
현대차3우B,"88,800",-0.45,"2,135","6,047"
현대코퍼레이션,"16,110",-1.29,"2,131","19,888"
경동인베스트,"89,800",2.86,"2,124","102,692"
경농,"10,810",-1.73,"2,110","23,397"
CJ제일제당 우,"157,600",-0.63,"2,092","3,040"
KSS해운,"9,060",-0.22,"2,092","30,114"
에이프로젠바이오로직스,356,-1.93,"2,085","2,799,065"
GS글로벌,"2,525",-1.75,"2,084","564,250"
백산,"8,890",0.45,"2,082","250,704"
대원강업,"3,350",-1.76,"2,077","82,581"
HDC랩스,"8,000",-0.74,"2,077","5,270"
TIGER KRX BBIG K-뉴딜,"6,975",-1.27,"2,075","191,814"
KBSTAR 미국S&P500,"11,440",0.57,"2,071","26,695"
포스코스틸리온,"34,500",-2.82,"2,070","33,285"
부국증권,"19,940",1.99,"2,068","3,696"
태림포장,"2,920",-2.01,"2,068","99,778"
S-Oil우,"50,800",0.20,"2,043","4,271"
두산우,"50,900",0.59,"2,034","3,377"
일진홀딩스,"4,120",-2.14,"2,033","198,003"
쎌마테라퓨틱스,"6,410",0.00,"2,032",-
TIGER Fn메타버스,"8,360",-2.11,"2,031","308,340"
ARIRANG 코스피TR,"12,770",-0.66,"2,030","9,339"
KODEX 국고채3년,"57,000",0.19,"2,026","5,364"
삼성전기우,"69,400",-1.00,"2,017","2,984"
KBSTAR 200TR,"17,005",-0.90,"2,015","17,811"
한신기계,"6,190",-2.21,"2,008","280,250"
ACE 단기통안채,"100,700",0.01,"1,985","1,267"
해태제과식품,"6,800",-0.58,"1,980","18,526"
제일파마홀딩스,"12,390",-0.96,"1,979","8,726"
진흥기업,"1,351",-3.43,"1,965","891,171"
한세예스24홀딩스,"4,900",-1.41,"1,960","22,848"
에이블씨엔씨,"7,240",-2.29,"1,957","50,015"
JW생명과학,"12,230",-1.21,"1,937","12,746"
LS네트웍스,"2,455",-2.19,"1,935","32,935"
제이에스코퍼레이션,"14,500",-0.14,"1,934","33,797"
KODEX 골드선물(H),"11,970",-0.29,"1,927","73,210"
대성산업,"4,245",2.29,"1,920","192,925"
서연,"8,140",-0.61,"1,911","398,688"
한솔테크닉스,"5,910",-1.50,"1,898","40,876"
삼영전자,"9,400",-1.47,"1,880","44,357"
TIGER 차이나과창판STAR50(합성),"7,470",0.13,"1,879","27,197"
예스코홀딩스,"31,300",0.16,"1,878","3,195"
경인양행,"4,500",-1.42,"1,873","44,377"
코람코더원리츠,"4,620",0.00,"1,866","32,970"
태경산업,"6,370",-0.93,"1,862","58,243"
만호제강,"44,800",0.90,"1,859","14,654"
KBSTAR 국고채3년선물인버스,"105,680",-0.04,"1,859",4
TIGER 중장기국채,"48,395",0.21,"1,858","2,472"
LG우,"61,400",-0.32,"1,855","4,622"
유수홀딩스,"7,110",-0.28,"1,852","38,651"
신세계푸드,"47,700",0.21,"1,847","5,532"
STX중공업,"6,460",-0.31,"1,845","198,163"
이지스밸류리츠,"5,000",-0.20,"1,837","68,087"
일진전기,"4,920",-1.50,"1,824","85,249"
아남전자,"2,365",-2.67,"1,824","1,868,998"
삼성제약,"2,710",-0.55,"1,820","89,859"
동아지질,"12,920",-4.08,"1,816","42,775"
현대리바트,"8,800",-1.46,"1,807","35,011"
DB금융투자,"4,225",-1.05,"1,793","17,387"
아시아나IDT,"16,140",0.31,"1,792","30,910"
진양홀딩스,"3,175",0.16,"1,775","12,556"
신라교역,"11,060",-0.27,"1,770","10,193"
동남합성,"49,000",-1.11,"1,769","1,459"
ARIRANG 고배당주,"12,150",-0.21,"1,768","28,937"
KTcs,"4,100",-4.32,"1,750","6,514,167"
세종공업,"6,280",-3.83,"1,747","169,835"
계룡건설,"19,500",-1.52,"1,742","16,226"
KBSTAR KIS국고채30년Enhanced,"71,625",1.45,"1,733","60,585"
대한화섬,"130,400",0.46,"1,732",367
우진,"8,520",-2.41,"1,732","208,312"
현대비앤지스틸,"11,460",-4.10,"1,728","102,118"
ACE 베트남VN30(합성),"16,355",-0.34,"1,717","482,390"
금강공업,"5,850",-2.34,"1,716","273,634"
TIGER 여행레저,"4,245",-0.70,"1,690","333,789"
HANARO MSCI Korea TR,"13,365",-0.48,"1,684",50
ACE 중국본토CSI300,"27,235",-0.86,"1,683","3,335"
NI스틸,"5,880",0.00,"1,682","203,326"
동성제약,"6,440",-0.31,"1,681","51,291"
KOSEF 단기자금,"101,860",0.01,"1,679","9,555"
휴비스,"4,845",-0.41,"1,672","20,486"
금호에이치티,852,-1.39,"1,671","855,989"
태영건설,"4,295",-2.16,"1,671","266,402"
NH투자증권우,"8,830",-0.34,"1,666","18,951"
동아타이어,"12,070",2.64,"1,658","66,151"
KB 블룸버그 인버스2X 천연가스선물 ETN(H),"66,155",-12.98,"1,654","3,266"
대영포장,"1,524",-0.72,"1,652","188,086"
KODEX 미국나스닥100레버리지(합성 H),"4,725",-0.42,"1,647","544,371"
경보제약,"6,880",-0.58,"1,645","61,746"
신한 블룸버그 -2X 천연가스 선물 ETN(H),"65,730",-13.30,"1,643","6,372"
효성ITX,"14,210",-1.93,"1,642","17,369"
동부건설,"7,150",-1.79,"1,636","85,541"
일동홀딩스,"14,170",-3.14,"1,635","93,678"
삼성물산우B,"100,300",-0.59,"1,632","2,984"
한국주철관,"7,140",-1.24,"1,628","26,474"
한농화성,"10,410",-2.71,"1,628","63,007"
수산중공업,"3,005",-1.48,"1,622","669,777"
용평리조트,"3,370",1.05,"1,622","28,327"
한국패러랠,"2,020",0.00,"1,616","51,634"
미래에셋 S&P -2X 천연가스 선물 ETN(H),"64,495",-15.78,"1,612",474
한컴라이프케어,"5,820",0.34,"1,611","134,860"
삼화페인트,"5,920",-0.17,"1,610","29,355"
KBSTAR iSelect메타버스,"7,450",-1.84,"1,608","36,311"
TIGER 글로벌4차산업혁신기술(합성 H),"15,070",-0.43,"1,603","13,130"
퍼스텍,"3,330",-1.77,"1,600","515,596"
신원,"1,559",-1.76,"1,599","470,100"
인스코비,"1,426",-1.04,"1,597","505,644"
디씨엠,"13,950",-1.06,"1,590","18,197"
벽산,"2,315",-1.91,"1,587","149,205"
노루페인트,"7,910",-2.35,"1,582","61,125"
무학,"5,550",-1.77,"1,582","63,696"
KODEX TRF3070,"11,020",0.23,"1,576","18,954"
HANARO 200TR,"39,295",-0.83,"1,572",52
현대약품,"4,910",-2.00,"1,571","236,487"
KBSTAR IT플러스,"16,460",-0.72,"1,567","3,009"
TIGER 글로벌메타버스액티브,"6,385",-0.08,"1,549","24,276"
삼성 레버리지 천연가스 선물 ETN B,"2,380",15.25,"1,547","7,705,720"
디와이,"5,800",-2.03,"1,527","83,292"
ACE 23-12 회사채(AA-이상)액티브,"102,600",0.03,"1,522","52,053"
KODEX 23-12 국고채액티브,"10,115",0.00,"1,521","8,179"
삼양통상,"50,700",0.20,"1,521",816
NH올원리츠,"3,600",0.28,"1,519","64,608"
STX,"5,300",6.00,"1,517","1,784,866"
컨버즈,"4,100",0.00,"1,509",-
신일전자,"2,120",0.00,"1,506","324,837"
디아이,"5,250",0.00,"1,486","44,204"
성창기업지주,"2,120",-3.42,"1,479","255,229"
KTis,"4,225",-2.31,"1,470","3,997,801"
태경비케이,"5,320",-1.12,"1,467","286,373"
세아특수강,"17,110",-2.45,"1,466","43,632"
한솔홀딩스,"3,490",0.58,"1,466","96,860"
태경케미컬,"12,610",-0.32,"1,463","71,087"
팜스코,"3,980",-1.00,"1,462","57,934"
KODEX 차이나항셍테크,"5,860",-1.35,"1,456","188,233"
SNT에너지,"19,330",-3.59,"1,451","51,104"
TIGER 200선물인버스2X,"3,065",2.00,"1,437","6,354,512"
디아이씨,"3,690",-3.40,"1,435","236,544"
KODEX 미국달러선물,"11,730",0.60,"1,433","120,550"
샘표,"49,700",-1.78,"1,429","9,420"
샘표식품,"31,200",-0.64,"1,425","7,962"
KODEX 장기종합채권(AA-이상)액티브KAP,"87,270",0.47,"1,423",125
미원화학,"64,200",0.00,"1,412",501
TIGER 미국MSCI리츠(합성 H),"12,625",-0.08,"1,408","62,626"
신흥,"14,800",-0.20,"1,406","4,544"
강남제비스코,"21,600",-1.14,"1,404","7,744"
경동도시가스,"23,800",0.42,"1,403","18,591"
한국수출포장,"34,950",-2.92,"1,398","34,991"
센트랄모텍,"16,190",-1.88,"1,394","99,047"
한국석유,"10,780",-1.10,"1,368","66,957"
한국화장품제조,"30,150",-1.47,"1,366","37,129"
TIGER 코스닥150,"11,490",-0.95,"1,360","47,440"
종근당바이오,"24,750",0.00,"1,358","7,233"
일성건설,"2,505",-2.91,"1,353","226,401"
광전자,"2,335",-0.85,"1,353","46,059"
한국공항,"42,700",0.83,"1,352","4,076"
노루홀딩스,"10,170",-0.29,"1,352","10,993"
KCTC,"4,500",-2.60,"1,350","115,116"
사조동아원,951,-1.65,"1,342","831,049"
두산퓨얼셀1우,"10,030",-0.59,"1,340","7,654"
TIGER 반도체,"27,175",-0.24,"1,337","43,359"
웅진,"1,672",-2.73,"1,336","1,045,459"
조흥,"222,000",-0.89,"1,332",55
디와이파워,"12,050",-2.98,"1,331","48,728"
TIGER 투자등급회사채액티브,"102,460",0.14,"1,322",163
HDC현대EP,"4,125",-0.36,"1,316","26,853"
한국화장품,"8,130",-1.57,"1,306","33,492"
TIGER 중국소비테마,"7,250",-0.62,"1,305","103,783"
한국특강,"2,150",-1.15,"1,303","46,704"
황금에스티,"7,600",-0.78,"1,292","188,951"
TIGER 헬스케어,"25,425",-0.86,"1,287","33,302"
TIGER 현대차그룹+펀더멘털,"22,525",-1.18,"1,284","21,738"
TRUE 코스피 양매도 5% OTM ETN,"8,550",-0.06,"1,283",3
조선선재,"101,300",-0.59,"1,274","4,489"
TIGER 23-12 국공채액티브,"202,515",0.07,"1,272",104
유화증권,"2,240",-1.10,"1,270","13,245"
극동유화,"3,605",-0.41,"1,257","106,876"
미창석유,"71,700",0.00,"1,247",260
CJ씨푸드,"3,465",-1.84,"1,245","261,823"
미래에셋 코스피 양매도 5% OTM ETN,"8,250",0.00,"1,238",-
유니온머티리얼,"2,940",0.68,"1,235","1,574,631"
동방,"2,570",-1.72,"1,233","322,016"
SK이노베이션우,"98,100",-0.91,"1,225","5,317"
동양철관,"1,025",-1.54,"1,219","553,039"
ARIRANG 국고채30년액티브,"95,285",0.94,"1,213",2
한국내화,"2,940",-2.00,"1,207","35,304"
KODEX 배당가치,"12,055",-0.70,"1,206",359
TRUE 블룸버그 인버스 2X 천연가스선물 ETN,"60,085",-12.41,"1,202","5,045"
대신증권2우B,"11,960",-0.08,"1,196","5,290"
KODEX 미국채울트라30년선물(H),"8,765",0.92,"1,183","436,113"
대창,"1,297",-1.97,"1,182","408,164"
삼익악기,"1,304",-0.91,"1,181","172,760"
한진중공업홀딩스,"3,970",0.00,"1,172","42,435"
인천도시가스,"26,750",-0.93,"1,170","3,860"
TIGER 미디어컨텐츠,"7,475",-2.16,"1,166","108,976"
KBSTAR 코스닥150,"11,120",-0.85,"1,161","1,820"
KBSTAR 국채선물5년추종인버스,"54,215",-0.17,"1,158",33
삼원강재,"2,895",0.70,"1,158","25,859"
세이브존I&C,"2,820",-1.57,"1,157","27,934"
TIGER 종합채권(AA-이상)액티브,"49,680",0.39,"1,156","30,005"
한양증권,"9,060",-0.66,"1,153","11,418"
인지컨트롤스,"7,200",-1.37,"1,138","63,899"
이지스레지던스리츠,"4,010",0.12,"1,137","5,928"
KODEX 미국나스닥100선물(H),"15,015",-0.13,"1,134","88,224"
CJ우,"50,100",0.00,"1,132",459
미래에셋글로벌리츠,"3,860",0.65,"1,122","16,250"
크라운제과,"8,860",0.11,"1,110","22,661"
기신정기,"3,755",-0.13,"1,096","34,458"
KTOP K200액티브,"9,870",-0.90,"1,096","74,215"
KH 필룩스,587,-5.32,"1,095","4,956,655"
삼일제약,"7,960",-1.73,"1,092","94,214"
SG세계물산,539,-2.71,"1,091","790,805"
한화솔루션우,"38,050",5.69,"1,090","93,058"
모나리자,"2,965",-2.79,"1,084","781,011"
깨끗한나라,"2,905",0.69,"1,082","1,144,818"
인바이오젠,765,-1.80,"1,078","364,072"
에이플러스에셋,"4,730",-0.73,"1,069","30,538"
대양금속,"3,205",-3.75,"1,069","416,018"
크라운해태홀딩스,"7,200",-0.69,"1,069","18,889"
대구백화점,"9,830",-3.25,"1,064","2,155"
화성산업,"10,470",-0.48,"1,063","11,630"
와이투솔루션,666,-2.49,"1,061","1,354,557"
키움 INDXX 미국테크탑10 ETN,"10,595",0.28,"1,060",2
KODEX 삼성그룹밸류,"8,865",-0.67,"1,055","5,664"
유유제약,"6,110",-0.49,"1,053","36,551"
HL D&I,"2,780",-0.89,"1,052","24,515"
고려산업,"4,220",-3.21,"1,052","1,657,597"
대유플러스,869,-2.25,"1,051","1,001,357"
KBSTAR 25-11 회사채(AA-이상)액티브,"52,625",0.07,"1,046","4,425"
삼화전기,"15,800",-0.82,"1,045","11,207"
토니모리,"4,340",-0.91,"1,044","70,044"
