종목,시세,등락률,시가총액,거래량
KODEX ESG종합채권(A-이상)액티브,"102,590",0.27,"1,040",1
가온전선,"16,330",-0.73,"1,038","15,789"
이구산업,"3,100",-2.97,"1,037","962,196"
마스턴프리미어리츠,"3,890",-0.13,"1,034","14,379"
KODEX 차이나CSI300,"12,415",-1.62,"1,030","132,518"
삼영화학,"3,030",-0.33,"1,030","305,962"
지투알,"6,180",-0.32,"1,024","30,728"
무림페이퍼,"2,460",-1.40,"1,024","144,597"
한신공영,"8,840",-3.70,"1,023","101,097"
히어로즈 단기채권ESG액티브,"101,140",0.00,"1,022",-
엔에이치스팩19호,"1,985",0.00,"1,018","102,217"
팜젠사이언스,"6,410",-1.84,"1,015","113,359"
보락,"1,693",-1.57,"1,014","442,438"
광명전기,"2,335",-2.71,"1,012","446,399"
신영와코루,"11,220",0.00,"1,010",659
현대코퍼레이션홀딩스,"11,050",-2.13,"1,006","8,523"
콤텍시스템,824,0.12,997,"2,615,930"
TRUE 레버리지 S&P500 선물 ETN(H),"19,835",-0.10,992,47
TIGER 미국채10년선물,"11,385",0.80,990,"41,259"
일신석재,"1,276",-1.47,988,"487,936"
남광토건,"10,030",-1.67,986,"26,705"
KODEX 미국S&P500선물(H),"19,070",0.00,982,"45,688"
대현,"2,215",-2.42,981,"224,019"
대원화성,"2,375",1.50,980,"244,428"
대동전자,"9,310",-3.32,977,"29,898"
세원이앤씨,452,-2.59,976,"4,534,257"
이아이디,840,-1.18,972,"317,295"
플레이그램,814,0.49,969,"386,473"
동일고무벨트,"6,930",0.00,963,"31,447"
조광페인트,"7,520",-3.34,963,"52,848"
사조씨푸드,"5,590",-0.89,963,"74,248"
인팩,"9,620",-0.10,962,"86,200"
써니전자,"2,760",-1.95,962,"1,146,420"
SH에너지화학,860,-0.46,956,"483,712"
국제약품,"4,690",-2.60,947,"118,476"
아모레G우,"14,650",-0.88,944,"3,999"
DSR,"5,900",-2.96,944,"53,387"
ACE 국고채10년,"86,410",0.42,944,"4,737"
지엠비코리아,"4,945",0.10,943,"27,384"
삼호개발,"3,755",-1.70,939,"15,553"
명문제약,"2,760",-0.54,937,"52,637"
새론오토모티브,"4,870",1.78,935,"1,498"
TRUE 레버리지 나스닥 100 ETN,"18,610",0.40,931,"2,612"
SK우,"163,700",-0.73,927,"1,540"
다스코,"4,750",-1.86,921,"262,919"
보해양조,662,-0.15,921,"253,279"
금비,"92,000",-2.65,920,"9,422"
두올,"2,780",-1.24,919,"142,375"
KODEX 차이나과창판STAR50(합성),"7,610",0.20,913,"5,079"
남성,"2,520",-2.70,913,"487,824"
솔루스첨단소재1우,"10,780",-4.52,911,"25,123"
하이스틸,"4,510",-4.65,911,"1,114,332"
제일연마,"9,100",0.55,910,"5,863"
DRB동일,"4,515",-1.63,900,"13,942"
유니온,"5,760",-0.69,899,"504,218"
삼성공조,"11,060",-5.06,899,"196,774"
혜인,"7,060",-2.62,898,"353,415"
텔코웨어,"9,250",-0.96,898,"12,628"
유니켐,"1,210",-0.82,897,"84,637"
한솔홈데코,"1,113",-2.11,897,"354,577"
동방아그로,"6,570",-0.15,895,"11,213"
KBSTAR Fn5G테크,"8,310",-0.72,893,"4,154"
상상인증권,820,0.12,888,"143,384"
신세계건설,"22,200",-3.06,888,"37,805"
KBSTAR 코스닥150선물레버리지,"8,790",-1.79,886,"7,043"
유니드비티플러스,"8,340",-2.34,885,"240,407"
ACE 24-12 회사채(AA-이상)액티브,"104,340",0.14,873,"1,868"
휴니드,"6,170",-2.37,871,"82,333"
조비,"16,710",-1.99,868,"14,518"
범양건영,"3,485",-0.99,865,"135,555"
태평양물산,"1,779",1.37,865,"576,076"
TIGER 미국다우존스30,"21,405",0.30,865,"10,644"
시디즈,"43,100",0.12,862,"13,604"
한국프랜지,"2,825",2.17,860,"109,243"
신풍제약우,"39,000",-1.27,858,"3,558"
KBSTAR 단기국공채액티브,"104,235",0.04,858,124
덕양산업,"2,625",-0.94,855,"14,598"
쌍방울,325,-1.22,853,"1,720,048"
KODEX 미국메타버스나스닥액티브,"6,480",0.08,852,"14,483"
DSR제강,"5,900",-2.32,850,"136,353"
ACE G2전기차&자율주행액티브,"9,015",0.56,847,"28,633"
한창제지,"1,417",-0.28,845,"96,146"
코스맥스비티아이,"8,800",0.00,845,"2,413"
화승코퍼레이션,"1,688",1.99,845,"142,316"
한일철강,"3,160",-1.56,844,"52,276"
천일고속,"58,800",-1.01,840,164
마니커,"1,322",-2.00,840,"236,077"
대유에이텍,726,-1.89,838,"179,951"
TIGER 200 건설,"2,815",-1.92,836,"136,028"
큐로,361,1.12,835,"388,786"
유엔젤,"6,300",-4.40,831,"3,925,048"
갤럭시아에스엠,"3,010",0.33,829,"2,037,447"
신송홀딩스,"7,010",-1.13,829,"214,775"
이건산업,"7,550",-1.69,827,"46,233"
메타랩스,"3,320",0.15,827,"131,617"
신한 인버스 2X WTI원유 선물 ETN(H),130,-3.70,823,"2,714,364"
영흥,810,0.62,821,"92,566"
비상교육,"6,310",0.00,820,"18,447"
카프로,"2,050",-3.30,820,"387,494"
KBSTAR 2차전지액티브,"10,610",0.28,819,"325,365"
국동,"1,435",1.27,817,"385,624"
KBSTAR 미국단기투자등급회사채액티브,"9,890",0.76,816,"1,266"
한세엠케이,"2,690",0.94,810,"3,947"
호전실업,"8,300",-0.84,809,"36,012"
인터지스,"2,720",-0.73,809,"122,540"
삼화왕관,"37,550",-2.59,809,"5,975"
NH프라임리츠,"4,330",2.97,808,"17,029"
한솔로지스틱스,"2,920",-1.85,802,"126,305"
대원전선,"1,114",-0.98,802,"261,653"
진양산업,"6,150",-0.97,800,"24,758"
TIGER 200선물레버리지,"11,415",-1.81,799,"470,930"
오리엔트바이오,673,-0.30,798,"179,382"
덕성,"5,080",-1.55,797,"99,506"
SK케미칼우,"37,600",-1.05,795,"8,131"
우진플라임,"3,955",-0.25,791,"44,307"
인디에프,"1,118",-2.87,791,"855,644"
KODEX 은선물(H),"4,200",-1.75,785,"182,670"
까뮤이앤씨,"1,732",-1.87,782,"296,632"
사조오양,"8,290",-2.24,781,"14,809"
부산산업,"73,600",-1.08,777,"3,199"
서울식품,207,-0.48,776,"1,161,295"
IHQ,330,1.23,773,"970,107"
ACE 미국WideMoat가치주,"18,840",0.59,772,"5,226"
전방,"45,300",-8.02,761,"20,090"
유성기업,"2,900",0.69,752,"22,789"
화천기공,"34,200",1.79,752,"11,152"
미래에셋맵스리츠,"3,740",0.67,752,"18,454"
ARIRANG 신흥국MSCI(합성 H),"8,975",-1.27,743,"37,906"
화승알앤에이,"3,910",-3.69,743,"88,073"
KOSEF 인도Nifty50(합성),"18,110",0.33,743,"22,358"
CS홀딩스,"64,300",0.00,742,"1,089"
영보화학,"3,700",-0.94,740,"87,605"
KODEX WTI원유선물(H),"13,840",2.63,737,"181,808"
KODEX 국고채30년액티브,"99,105",0.82,733,"62,155"
KBSTAR 고배당,"11,635",-0.60,733,"9,326"
삼일씨엔에스,"5,740",-0.52,731,"21,594"
우성,"23,650",-1.05,731,"4,388"
상신브레이크,"3,400",0.44,730,"25,623"
문배철강,"3,560",-2.20,730,"229,845"
두산2우B,"81,600",-0.85,729,133
TIGER KRX바이오K-뉴딜,"5,535",-0.81,728,"249,960"
대호에이엘,"1,393",-3.60,724,"389,771"
HANARO 200 TOP10,"8,040",-0.92,724,143
한국종합기술,"6,590",-0.60,722,"101,231"
대우부품,"1,513",-1.18,721,"42,846"
엔케이,898,-1.32,718,"110,521"
세원정공,"7,180",-1.78,718,"14,596"
KODEX 미국반도체MV,"10,865",2.02,712,"25,324"
웰바이오텍,"1,070",-1.56,711,"221,728"
KODEX Fn Top10동일가중,"7,650",-1.10,704,"47,325"
KODEX K-신재생에너지액티브,"11,625",0.48,703,"24,440"
TIGER 소프트웨어,"9,765",-1.71,703,"96,396"
아센디오,831,-4.15,703,"144,993"
세하,"1,220",-1.93,702,"68,101"
SJM,"4,500",5.88,702,"731,320"
TIGER Fn반도체TOP10,"7,550",-1.69,702,"206,925"
부국철강,"3,510",-1.27,702,"248,375"
삼성 인버스 2X 코스닥150 선물 ETN,"13,995",1.86,700,"848,608"
TIGER 경기방어,"8,880",-0.39,700,773
KODEX 차이나2차전지MSCI(합성),"8,325",-0.60,699,"32,851"
KODEX 미국종합채권SRI액티브(H),"95,860",0.28,698,404
국보,653,-2.10,693,"567,723"
티에이치엔,"3,850",-1.16,693,"113,088"
성보화학,"3,460",-0.43,693,"16,172"
KC그린홀딩스,"3,070",-0.16,689,"29,703"
티웨이홀딩스,627,0.00,686,"148,378"
핸즈코퍼레이션,"3,135",0.16,685,"10,011"
KODEX Fn성장,"13,360",-0.82,681,40
미래산업,"14,830",0.14,679,"88,826"
KBSTAR 중국본토대형주CSI100,"18,330",-1.00,678,"5,952"
TIGER 차이나CSI300레버리지(합성),"20,995",-1.66,676,"12,837"
ACE 미국고배당S&P,"10,720",0.52,675,"68,389"
동양피스톤,"5,120",-1.16,674,"33,363"
모나미,"3,560",-0.14,673,"98,180"
KODEX 한국대만IT프리미어,"17,240",-1.00,672,"7,040"
HANARO e커머스,"12,220",-1.01,672,"12,031"
코오롱인더우,"24,150",-1.23,668,"2,916"
평화산업,"1,217",-1.38,668,"148,756"
파워 200,"32,575",-0.91,668,37
한창,836,-1.18,664,"757,479"
하나 블룸버그 -2X 천연가스 선물 ETN(H),"66,000",-12.29,660,"1,080"
메리츠 블룸버그 -2X 천연가스 선물 ETN(H),"65,985",-12.93,660,180
TRUE S&P500 선물 ETN,"13,180",-0.34,659,2
우신시스템,"3,595",1.27,658,"92,012"
신한 WTI원유 선물 ETN(H),"6,580",2.49,658,"2,562"
SOL 미국배당다우존스,"9,665",0.21,657,"563,218"
TIGER 200 중공업,"3,030",-0.33,653,"301,522"
TIGER 화장품,"2,390",-0.83,652,"717,330"
화천기계,"2,955",-2.31,650,"246,187"
신한 레버리지 은 선물 ETN(H),"6,415",-3.10,642,"54,780"
화인베스틸,"2,150",-3.15,640,"66,930"
삼정펄프,"25,600",0.39,640,890
SG글로벌,"1,421",-2.54,639,"94,346"
TIGER 국채3년,"106,285",0.16,638,286
TIGER 미국S&P500레버리지(합성 H),"24,045",-0.19,635,"6,268"
신한 레버리지 코스닥 150 선물 ETN,"25,305",-1.98,633,3
계양전기,"2,310",-0.86,629,"89,566"
GS우,"35,100",0.57,626,"3,823"
대림B&Co,"3,755",-1.44,626,"16,047"
한익스프레스,"5,190",1.17,623,"11,090"
미래아이앤지,446,-1.76,622,"4,556,808"
서원,"1,308",-0.61,621,"134,507"
유한양행우,"52,500",2.54,620,"1,750"
KODEX 국채선물10년,"63,500",0.40,613,"16,569"
KC코트렐,"1,772",-0.62,613,"332,902"
KBSTAR 금융채액티브,"101,090",0.18,610,41
에이엔피,"1,496",0.27,607,"56,050"
일진디스플,"1,172",-0.17,604,"90,499"
케이비아이동국실업,602,-0.50,604,"31,620"
미래에셋 전기전자 Core5 ETN,"30,115",0.62,602,1
미래에셋증권우,"4,275",-0.58,602,"6,911"
페이퍼코리아,"1,265",-3.07,602,"121,600"
대신 S&P 인버스 2X 천연가스 선물 ETN,"60,000",-12.32,600,307
TRUE 나스닥 100 ETN,"11,965",-0.13,598,4
KBSTAR Fn컨택트대표,"8,385",-0.83,594,470
TIGER 차이나HSCEI,"9,275",-1.17,594,"32,198"
KODEX 차이나A50,"19,760",-0.40,593,"1,627"
대림통상,"3,880",-0.26,591,"4,091"
ARIRANG 미국S&P500(H),"16,875",0.06,591,"14,270"
KB Wise 분할매매 ETN,"9,810",0.15,589,1
TRUE 인버스 2X 나스닥 100 ETN,"1,950",1.04,585,"804,790"
남양유업우,"349,000",0.43,582,589
현대건설우,"55,000",0.55,580,"4,043"
태양금속,"1,570",-3.68,576,"236,814"
TIMEFOLIO Kstock액티브,"8,220",-0.72,575,"4,300"
성안,991,-0.60,575,"955,755"
TIGER KEDI혁신기업ESG30,"9,685",-0.82,571,"37,589"
KBSTAR 중기우량회사채,"103,990",0.09,570,964
TIGER 차이나바이오테크SOLACTIVE,"7,560",-1.95,569,"34,857"
DL우,"33,650",-1.17,567,"2,329"
롯데칠성우,"73,000",0.27,566,217
MH에탄올,"7,650",-2.55,564,"43,896"
TIGER 미국필라델피아반도체레버리지(합성),"9,135",2.30,564,"144,542"
TIGER 인버스,"5,350",0.85,562,"1,291,030"
KODEX 미국달러선물레버리지,"12,195",1.20,561,"153,085"
HANARO 글로벌럭셔리S&P(합성),"18,545",-0.30,558,"5,279"
KODEX 차이나H레버리지(H),"2,180",-3.33,558,"821,703"
부국증권우,"18,490",0.11,555,631
KODEX 건설,"2,980",-1.65,551,"69,845"
삼성 코스피 풋매도 ETN,"10,830",0.00,542,-
대신 인버스 천연가스 선물 ETN(H),"6,760",-6.57,541,"7,191"
한국전자홀딩스,"1,154",-0.86,540,"189,079"
선도전기,"3,000",0.00,540,-
키움 미국달러선물 ETN,"10,765",0.00,538,-
KODEX 코스피TR,"11,700",-0.47,538,922
삼성 블룸버그 인버스 2X WTI원유 선물 ETN,"21,270",-4.23,532,"25,901"
ACE KRX금현물,"10,945",0.23,525,"23,249"
원림,"22,800",-0.65,524,"2,695"
KODEX WTI원유선물인버스(H),"5,010",-2.43,524,"302,993"
KBSTAR 대형고배당10TR,"14,505",-0.99,522,292
TIGER 유로스탁스50(합성 H),"14,865",0.51,520,"3,954"
HANARO 32-10 국고채액티브,"51,940",0.50,519,480
DL이앤씨2우(전환),"24,500",-3.35,517,"3,433"
씨아이테크,"1,115",0.00,517,"433,861"
평화홀딩스,"3,520",-2.36,515,"47,460"
SJM홀딩스,"3,440",-2.27,514,"169,314"
우진아이엔에스,"6,680",-1.33,509,"12,516"
진양화학,"3,210",-1.83,507,"20,920"
미래에셋 레버리지 코스닥150 선물 ETN,"25,345",-1.23,507,"31,936"
TIGER 미국S&P500배당귀족,"10,200",0.25,505,"26,033"
코오롱모빌리티그룹우,"20,400",-4.67,501,"137,513"
ARIRANG ESG가치주액티브,"7,720",-0.71,498,134
KB 인버스 천연가스 선물 ETN,"11,030",-6.25,496,"16,836"
KR모터스,516,0.78,496,"100,335"
키움 코스피 200 ETN,"9,910",0.00,496,-
TIGER 코스닥150 레버리지,"8,915",-1.60,490,"79,268"
KODEX 미국S&P500배당귀족커버드콜(합성 H),"9,325",0.00,485,"3,478"
TIGER 글로벌BBIG액티브,"9,760",0.10,483,"1,087"
에쓰씨엔지니어링,"1,546",-1.59,483,"148,101"
미래에셋 인버스 2X 원유선물혼합 ETN(H),"19,320",-4.33,483,"2,098"
미래에셋 레버리지 코스피200 선물 ETN,"23,915",-1.89,478,"39,961"
영화금속,891,-1.00,476,"116,418"
KODEX 차이나H,"16,260",-1.54,472,"12,611"
주연테크,795,-3.75,471,"399,510"
TIGER 글로벌클라우드컴퓨팅INDXX,"8,325",-0.72,470,"3,059"
KOSEF 통안채1년,"101,890",0.06,469,1
QV 코스닥 150 ETN,"11,710",-0.04,468,3
KODEX 유럽탄소배출권선물ICE(H),"14,640",0.07,467,"20,737"
동일제강,"2,300",-3.36,467,"182,172"
동원금속,997,-0.40,466,"232,520"
DL이앤씨우,"22,050",-1.56,466,"11,938"
KODEX 200미국채혼합,"11,885",0.17,466,"21,383"
초록뱀헬스케어,550,-0.90,466,"182,705"
이화산업,"16,610",-1.01,465,"1,027"
에넥스,775,-3.61,465,"432,593"
호텔신라우,"61,500",-0.81,462,943
다이나믹디자인,"3,300",-2.65,460,"668,229"
에셋플러스 글로벌플랫폼액티브,"6,105",-0.16,458,"30,667"
ACE 단기채권알파액티브,"101,735",0.03,456,102
바다로19호,"2,985",0.00,454,"24,247"
센트럴인사이트,"2,490",0.00,452,-
윌비스,667,-2.06,448,"192,690"
KODEX 아시아달러채권SRI플러스액티브,"49,285",0.15,447,10
진양폴리,"4,465",-2.08,447,"22,112"
SHD,"36,700",0.14,446,"9,146"
QV 레버리지 S&P500 ETN,"22,250",-0.27,445,"1,002"
KODEX 철강,"8,810",-2.38,438,"139,998"
HANARO Fn K-뉴딜디지털플러스,"8,635",-0.75,436,729
TIGER KRX인터넷K-뉴딜,"4,765",-2.06,434,"104,632"
형지엘리트,"1,388",-0.86,432,"40,698"
참엔지니어링,730,-1.22,430,"80,458"
WISCOM,"2,785",0.00,427,"8,338"
TRUE 블룸버그 인버스 2X WTI원유 선물 ETN,"21,300",-4.44,426,"8,303"
동원수산,"9,100",-1.73,423,"27,314"
케이탑리츠,880,-0.11,423,"53,765"
세우글로벌,"1,470",-1.14,422,"189,084"
KODEX 미국달러선물인버스2X,"7,005",-0.99,422,"272,224"
SOL KIS단기통안채,"102,750",0.08,421,3
유화증권우,"2,405",0.00,420,-
SUN&L,"3,325",3.74,419,"1,972"
ACE 인도네시아MSCI(합성),"10,450",-0.05,418,"5,969"
TIGER 퓨처모빌리티액티브,"9,680",-0.82,416,"9,698"
SOL 미국S&P500,"10,900",0.60,414,"22,579"
삼성 미국 대형 성장주 ETN,"20,575",0.19,412,"1,597"
TRUE 코스피 200 ETN,"8,210",0.74,411,2
TIGER 레버리지,"14,550",-1.59,407,"40,060"
동양고속,"14,070",-0.42,407,852
삼성 코스피 200 ETN,"8,145",-1.03,407,"25,143"
KODEX 증권,"6,445",0.23,406,"30,242"
한국주강,"3,580",2.29,405,"75,941"
신풍,"1,154",0.00,403,"55,859"
세기상사,"7,590",-0.52,402,"5,963"
미래에셋 원자재 선물 ETN(H),"13,390",-0.07,402,171
TIGER 미국나스닥바이오,"19,840",-0.30,401,"3,659"
부산주공,543,-1.81,396,"458,453"
SK디스커버리우,"29,100",-2.35,395,"2,023"
키움 코스닥 150 ETN,"9,875",0.00,395,-
비비안,"1,323",-1.34,394,"84,785"
대교우B,"2,020",0.00,392,"22,243"
삼성 미국 대형 가치주 ETN,"19,555",0.00,391,-
TRUE 레버리지 천연가스 선물 ETN(H),"1,115",13.78,390,"3,906,014"
삼성 코스닥 150 ETN,"7,780",-0.58,389,"129,310"
TRUE 코스피 양매도 3% OTM ETN,"7,720",0.00,386,-
KBSTAR 국채선물10년,"50,475",0.22,386,"1,015"
경인전자,"24,400",-0.20,383,"2,853"
두산퓨얼셀2우B,"12,820",0.00,383,"2,266"
KODEX 바이오,"7,575",-1.62,382,"204,772"
TIGER 테슬라채권혼합Fn,"10,445",0.00,381,"89,422"
TRUE 블룸버그 레버리지 천연가스 선물 ETN,"1,905",14.07,381,"867,813"
KBSTAR 게임테마,"11,510",-1.29,380,"3,099"
TBH글로벌,"1,790",-1.16,373,"40,679"
이스타코,871,0.35,373,"112,111"
KODEX 차이나심천ChiNext(합성),"10,835",-1.05,373,"26,450"
태원물산,"4,865",-0.21,370,"22,305"
TIGER 차이나클린에너지SOLACTIVE,"8,770",-1.07,368,"8,198"
ACE 삼성그룹섹터가중,"15,180",-0.56,364,"28,193"
삼성 미국 대형 성장주 ETN(H),"18,195",0.00,364,-
한성기업,"5,810",-0.68,361,"26,685"
진도,"2,895",3.58,360,"83,381"
삼성 레버리지 China A50 선물 ETN(H),"35,830",-3.28,358,241
신한 구리 선물 ETN(H),"17,885",-1.89,358,"2,076"
KODEX 200ESG,"11,910",-0.83,357,599
KB 레버리지 S&P 500 선물 ETN(H),"8,925",-0.06,357,53
KOSEF 국고채3년,"108,060",0.23,357,"1,020"
KODEX 미국배당프리미엄액티브,"9,900",0.46,356,"213,094"
SOL 200 Top10,"8,210",-0.55,353,23
TIGER 미국S&P500TR(H),"9,880",-0.05,351,"30,542"
신한 인버스 2X 코스닥 150 선물 ETN,"13,975",1.34,349,"9,427"
신한 레버리지 금 선물 ETN,"17,405",0.49,348,68
BYC우,"161,000",2.55,347,139
삼성 미국 대형 가치주 ETN(H),"17,320",0.00,346,13
미래에셋 KRX금현물 Auto-KO-C 2312-01 ETN,"11,545",0.22,346,112
하나 레버리지 콩 선물 ETN(H),"34,580",0.00,346,-
삼화전자,"2,855",-1.72,346,"24,785"
삼성 인버스 2X 나스닥 100 ETN(H),"6,910",0.22,346,"182,019"
세방우,"9,300",0.54,343,"18,168"
대신 인버스 2X 알루미늄 선물 ETN(H),"34,050",1.26,341,33
KOSEF 미국달러선물,"13,925",0.40,340,"3,194"
신한 레버리지 S&P500 선물 ETN,"16,880",0.36,338,261
성문전자,"1,728",-0.52,337,"28,629"
한솔PNS,"1,641",0.18,336,"59,099"
대한항공우,"30,100",0.17,334,"2,061"
KODEX IT,"16,705",-0.60,334,"1,186"
유안타증권우,"2,585",-0.77,334,"8,862"
롯데지주우,"41,150",-0.48,332,513
TIGER 리츠부동산인프라채권TR KIS,"4,970",0.91,331,"2,152"
QV 블룸버그 -2X 천연가스 선물 ETN(H),"65,795",-12.99,329,808
KODEX K-미래차액티브,"9,135",-0.92,329,"12,306"
QV S&P500 버퍼10% 9월 ETN,"10,900",0.00,327,-
KOSEF 릭소글로벌퓨처모빌리티MSCI,"9,595",0.47,326,923
QV 코스피 200 ETN,"32,530",-0.88,325,4
TIGER 미국나스닥100커버드콜(합성),"9,530",0.58,324,"95,787"
미래에셋 중국 심천 100 ETN,"16,190",0.00,324,-
미래에셋 인버스 2X 코스피200 선물 ETN,"16,050",1.78,321,"165,314"
삼성 레버리지 은 선물 ETN(H),"10,655",-3.09,320,"19,042"
삼성 China A50 선물 ETN(H),"15,940",-0.93,319,1
제이준코스메틱,"8,200",-4.21,316,"44,672"
삼성 레버리지 나스닥 100 ETN(H),"7,890",0.13,316,"56,235"
SOL 미국S&P500ESG,"10,170",0.64,315,"1,649"
삼성 블룸버그 레버리지 WTI원유 선물 ETN,"12,510",5.84,313,"51,747"
TIGER 원유선물Enhanced(H),"4,185",2.45,312,"98,139"
신한 레버리지 다우존스지수 선물 ETN(H),"31,145",-0.13,311,684
HANARO Fn전기&수소차,"8,385",-0.95,310,"6,330"
KODEX 200IT TR,"11,410",-1.17,308,661
KBSTAR 200선물인버스2X,"2,895",1.58,307,"133,610"
TIGER 미국달러선물인버스2X,"6,970",-1.13,307,"4,166"
대신343 K200,"32,265",-0.77,307,10
HANARO 200선물레버리지,"16,520",-1.81,306,117
체시스,955,-1.75,306,"230,235"
TIGER 미국나스닥100TR(H),"10,185",-0.24,306,"29,075"
TIGER 탄소효율그린뉴딜,"7,940",-1.00,302,"3,092"
TIGER 미국나스닥100레버리지(합성),"7,955",0.57,298,"108,311"
KODEX 미국달러선물인버스,"8,740",-0.51,298,"21,948"
KBSTAR 중장기국공채액티브,"100,000",0.38,298,108
한화투자증권우,"6,200",-1.12,298,"8,529"
TIGER AI코리아그로스액티브,"11,435",-0.65,297,"1,296"
미래에셋 레버리지 옥수수 선물 ETN,"29,590",-3.93,296,34
메리츠 3X 레버리지 국채30년 ETN,"49,215",3.07,295,"26,255"
TIGER S&P글로벌헬스케어(합성),"19,410",0.34,295,"8,165"
KBSTAR 내수주플러스,"8,090",-0.68,291,356
KODEX 미디어&엔터테인먼트,"13,845",-1.88,291,"24,629"
KODEX 헬스케어,"11,165",-0.80,290,"25,063"
미래에셋 에너지화학 Core5 ETN,"14,445",0.00,289,-
TIGER 골드선물(H),"12,815",-0.39,288,"6,825"
ACE 미국친환경그린테마INDXX,"10,265",-0.19,287,860
TIGER 삼성그룹펀더멘털,"10,875",-0.87,287,"1,971"
신한 콩 선물 ETN(H),"14,310",0.00,286,-
삼성 레버리지 금 선물 ETN(H),"28,565",-0.66,286,"20,653"
KODEX KRX300,"14,955",-1.09,284,"4,853"
KB 레버리지 나스닥 100 ETN,"9,430",0.37,283,"20,580"
