종목,시세,등락률,시가총액,거래량
ARIRANG 미국장기우량회사채,"85,690",0.25,283,"1,059"
ACE 200TR,"20,150",-0.93,282,787
KODEX KRX기후변화솔루션,"10,060",-0.64,282,7
ACE 글로벌반도체TOP4 Plus SOLACTIVE,"11,430",2.37,280,"66,572"
미래에셋 인버스 2X 코스닥150 선물 ETN,"13,985",1.82,280,"745,849"
TIGER 200IT레버리지,"36,040",-2.22,279,"3,286"
하나 레버리지 옥수수 선물 ETN(H),"27,860",0.00,279,-
KODEX 고배당,"9,585",-0.57,278,"2,609"
녹십자홀딩스2우,"32,850",-0.45,278,587
KODEX K-로봇액티브,"11,785",-1.05,277,"109,084"
KODEX 아시아반도체공급망exChina액티브,"10,250",0.54,277,"354,292"
ACE 국고채3년,"102,345",0.06,276,10
신한 레버리지 미국달러 선물 ETN,"13,730",0.99,275,440
신한 금 선물 ETN(H),"13,670",-0.29,273,"2,052"
KBSTAR 국채선물3년,"51,175",0.30,272,4
TRUE 인버스 2X 베트남 VN30 선물 ETN(H),"27,160",0.80,272,"33,631"
KODEX 미국S&P500에너지(합성),"12,920",1.81,269,"10,495"
ARIRANG 미국나스닥테크,"20,700",1.74,269,"2,142"
미래에셋 원유선물혼합 ETN(H),"26,760",1.90,268,13
SOL 국고채10년,"102,810",0.43,267,"1,930"
모두투어리츠,"3,405",0.15,267,"4,786"
삼성 KRX 금현물 ETN,"13,315",-0.34,266,"1,921"
금호전기,963,-4.18,265,"258,119"
TIGER Fn신재생에너지,"9,415",0.27,264,"15,019"
TIGER 200TR,"17,570",-0.93,264,532
HANARO 코스닥150,"11,190",-0.84,262,"3,765"
TIGER KRX기후변화솔루션,"10,070",-0.35,262,"3,305"
SOL 글로벌탄소배출권선물IHS(합성),"13,005",0.66,260,"9,895"
TIGER 국고채30년스트립액티브,"47,645",1.61,259,"241,926"
KBSTAR 국채선물10년인버스,"53,625",-0.46,258,39
TIGER MKF배당귀족,"11,175",-0.45,257,"6,476"
KODEX 탄소효율그린뉴딜,"8,005",-0.93,256,756
대신 레버리지 코스닥 150 선물 ETN,"25,610",-0.21,256,2
TIGER 200 헬스케어,"15,770",-0.06,255,"15,986"
신한 브렌트원유 선물 ETN(H),"12,755",2.33,255,6
QV 인버스 미국 IT TOP5 ETN(H),"12,735",0.99,255,70
TRUE 레버리지 코스닥 150 선물 ETN,"25,260",-2.38,253,"15,952"
하나 레버리지 코스닥150 선물 ETN,"25,255",-1.75,253,"11,910"
삼성 레버리지 코스닥150 선물 ETN,"25,240",-1.89,252,"262,585"
KODEX S&P글로벌인프라(합성),"14,045",0.61,252,"14,025"
메리츠 미국채10년 ETN(H),"8,380",0.48,251,"5,960"
신한 S&P500 VIX S/T 선물 ETN C,"5,010",-1.57,251,"65,234"
TIGER 차이나CSI300인버스(합성),"8,080",1.51,250,"1,766"
TRUE 블룸버그 레버리지 WTI원유 선물 ETN,"12,500",5.57,250,"26,499"
메리츠 레버리지 대표 농산물 선물 ETN(H),"24,980",-1.79,250,32
TIGER 농산물선물Enhanced(H),"7,795",-0.06,249,"11,637"
ACE 친환경자동차밸류체인액티브,"9,960",0.20,249,"4,565"
TIGER 구리실물,"10,580",-0.52,249,"10,433"
ARIRANG 미국단기우량회사채,"106,315",-0.41,245,31
KB 천연가스 선물 ETN(H),"8,125",6.49,244,"197,967"
KODEX 미국러셀2000(H),"12,150",0.29,243,308
신한 레버리지 코스피 200 선물 ETN,"24,195",0.73,242,2
삼성 레버리지 코스피200 선물 ETN,"23,960",-1.80,240,"53,764"
솔루스첨단소재2우B,"12,650",-2.17,239,"4,915"
ACE ESG액티브,"7,240",-0.89,239,413
하이트론,"2,470",0.00,237,-
미래에셋 인버스 코스피200 선물 ETN,"11,810",0.94,236,69
신한 인버스 코스피 200 선물 ETN,"11,810",1.03,236,11
KBSTAR 국고채3년,"108,435",0.12,235,"1,898"
KODEX 코스피대형주,"11,755",-0.68,235,372
TIGER 인도니프티50레버리지(합성),"23,465",0.62,235,"1,758"
TIGER 원유선물인버스(H),"3,430",-2.28,233,"261,072"
신한 옥수수 선물 ETN(H),"11,640",-2.31,233,78
HANARO 단기채권액티브,"102,330",0.01,232,"295,690"
KBSTAR 비메모리반도체액티브,"7,920",-0.88,231,"73,838"
신한 은 선물 ETN(H),"11,520",-1.58,230,157
TIGER KRX게임K-뉴딜,"6,370",-2.60,226,"113,916"
미래에셋 인버스 2X 은 선물 ETN,"22,510",2.50,225,105
TRUE 인버스 2X 은 선물 ETN,"22,420",3.60,224,781
KODEX 에너지화학,"15,950",-0.65,223,"5,851"
대덕전자1우,"10,630",-0.75,223,"3,887"
하나 Solactive 2X US Tech Top 10 ETN(H),"22,230",0.00,222,-
KODEX 미국채10년선물,"11,090",0.68,222,"11,917"
미래에셋 인버스 코스닥150 선물 ETN,"11,090",1.28,222,48
코리아써우,"7,470",-3.74,221,"71,413"
ARIRANG K방산Fn,"10,275",0.39,221,"68,379"
신한 인버스 코스닥 150 선물 ETN,"11,040",0.55,221,56
메리츠 레버리지 인플레이션 국채 ETN,"10,985",0.00,220,-
코아스,710,-0.28,219,"55,016"
KODEX TRF5050,"12,150",0.12,219,122
WOORI 대한민국국고채액티브,"50,495",0.42,217,100
삼성 코스피 풋매도 4% OTM ETN,"10,855",0.00,217,-
대상우,"15,800",-0.13,216,"2,072"
메리츠 레버리지 국채30년 ETN,"5,400",2.27,216,"39,387"
TIGER 글로벌멀티에셋TIF액티브,"9,585",0.89,216,"6,202"
TRUE 인버스 2X 금 선물 ETN,"21,535",0.00,215,-
TRUE 레버리지 금 선물 ETN,"21,465",0.00,215,-
메리츠 인플레이션 국채 ETN,"10,715",0.56,214,5
HANARO Fn K-POP&미디어,"8,905",-1.55,214,"7,049"
하나 Solactive US Tech Top 10 ETN(H),"10,655",0.00,213,-
KB S&P 인버스 2X WTI원유 선물 ETN,"21,275",-4.49,213,"16,145"
신한 블룸버그 인버스 2X WTI원유 선물 ETN,"21,255",-4.45,213,"149,293"
KODEX TRF7030,"13,275",0.72,212,"1,751"
QV 블룸버그 -2X WTI원유선물 ETN,"21,210",-3.98,212,197
하나 S&P 인버스 2X WTI원유 선물 ETN,"21,170",-4.10,212,"2,710"
코오롱글로벌우,"28,500",-1.38,211,"12,733"
TIGER 차이나반도체FACTSET,"6,590",-0.53,211,"1,978"
신한 인버스 2X 다우존스지수 선물 ETN(H),"2,105",0.00,211,"94,564"
메리츠 인버스 천연가스 선물 ETN(H),"21,015",-6.52,210,"34,928"
KODEX 배당성장채권혼합,"11,660",-0.26,210,736
미래에셋 인버스 천연가스 선물 ETN(H),"20,960",-6.64,210,312
KODEX K-친환경선박액티브,"10,480",-1.04,210,"4,370"
신한 블룸버그 2X 천연가스 선물 ETN(H),"2,090",13.28,209,"1,315,858"
ARIRANG 코스피50,"22,280",-0.91,207,487
TIGER 일본엔선물,"9,380",0.43,206,"40,740"
KBSTAR 글로벌4차산업IT(합성 H),"17,790",0.65,205,348
미래에셋 미디어엔터 Core5 ETN,"10,225",0.00,205,-
삼성중공우,"177,800",0.51,204,868
대신 레버리지 KRX 금현물 ETN,"20,395",0.00,204,-
키움 인버스 미국달러선물 ETN,"10,190",0.00,204,-
TRUE 인버스 2X 구리 선물 ETN,"20,345",4.12,203,"1,826"
KODEX 삼성전자채권혼합Wise,"10,115",-0.34,202,"18,632"
신한 다우존스지수 선물 ETN(H),"20,210",-0.07,202,27
TIGER 코스피고배당,"14,015",-0.43,202,"1,118"
메리츠 블룸버그 인버스 2X WTI선물 ETN(H),"20,170",-4.90,202,"10,436"
KBSTAR 미국S&P원유생산기업(합성 H),"6,040",1.68,199,"40,983"
메리츠 인버스 2X 은 선물 ETN(H),"19,880",2.98,199,706
메리츠 인버스 국채3년 ETN,"9,935",-0.10,199,10
QV 인버스 레버리지 은 선물 ETN(H),"19,810",3.02,198,1
NPC우,"3,700",1.93,195,"91,807"
메리츠 인버스 2X 금 선물 ETN(H),"19,515",0.15,195,200
대신 밀 선물 ETN(H),"9,750",0.10,195,938
신한 K200 USD 선물 바이셀 ETN,"9,660",0.00,193,10
QV iSelect 글로벌 EMP ETN(H),"9,655",-0.21,193,1
신한 레버리지 구리 선물 ETN,"19,225",-3.66,192,271
비케이탑스,904,0.00,192,-
KBSTAR 200선물레버리지,"13,710",-1.76,192,"33,219"
신한 FnGuide 치킨 ETN,"9,570",-1.34,191,"21,172"
QV 레버리지 금 선물 ETN(H),"18,950",0.00,190,-
QV 인버스 레버리지 금 선물 ETN(H),"18,940",0.00,189,-
메리츠 국채10년 ETN,"9,470",0.00,189,-
넥센타이어1우B,"2,885",-0.52,188,924
TIGER 우량가치,"11,345",-0.48,187,"9,458"
메리츠 레버리지 금 선물 ETN(H),"18,685",-0.61,187,57
ACE 러시아MSCI(합성),"10,070",0.00,186,-
삼성 인버스 2X 항셍테크 ETN(H),"9,280",3.80,186,"95,273"
ACE 아시아TOP50S&P,"12,335",-1.40,185,"1,133"
하이트진로2우B,"16,300",-0.91,184,573
TIGER 코스닥150선물인버스,"4,900",0.72,184,"153,286"
메리츠 인버스 2X 구리 선물 ETN(H),"18,345",3.70,183,497
LX하우시스우,"17,700",-2.48,183,"1,591"
하나 인버스 2X 구리 선물 ETN(H),"18,200",4.75,182,3
코오롱우,"16,840",-0.65,181,"2,139"
TRUE 레버리지 플래티넘 선물 ETN,"18,120",-0.85,181,478
TRUE 인버스 2X 플래티넘 선물 ETN,"18,075",1.75,181,79
QV 인버스 레버리지 WTI원유 선물 ETN(H),120,-4.00,180,"358,229"
TIGER 미국나스닥100TR채권혼합Fn,"10,270",0.29,180,"6,282"
미래에셋 Q150 Core5 ETN,"8,975",0.00,180,-
메리츠 미국 인플레이션 국채 ETN(H),"8,845",0.00,177,-
QV 인버스 레버리지 구리 선물 ETN(H),"17,525",0.00,175,-
KODEX 글로벌4차산업로보틱스(합성),"15,910",-0.87,174,"1,644"
KODEX 배당성장,"13,390",-0.81,174,"1,012"
KODEX 코스피100,"24,835",-0.90,174,"4,438"
KODEX 게임산업,"8,655",-1.93,173,"23,388"
TRUE 레버리지 구리 선물 ETN,"17,305",-4.50,173,6
KBSTAR 200선물인버스,"6,155",1.15,172,"2,684"
KODEX 보험,"7,770",1.44,171,"65,248"
일정실업,"14,230",-0.77,171,"1,448"
한진칼우,"31,750",-0.63,170,"18,157"
대신 철광석 선물 ETN(H) B,"17,035",-1.93,170,26
유유제약1우,"7,510",0.13,170,"2,318"
티와이홀딩스우,"13,560",-0.59,170,"26,354"
KB 레버리지 항셍테크 선물 ETN(H) B,"17,000",-6.13,170,213
삼양홀딩스우,"55,500",0.00,169,299
KODEX 필수소비재,"7,615",-0.33,168,279
대한제당우,"2,560",-1.35,166,"82,820"
미래에셋 코스피200 선물 ETN,"8,260",-0.96,165,"48,538"
ARIRANG 미국다우존스고배당주(합성 H),"16,015",-0.50,165,"1,310"
KB 인버스 2X 나스닥 100 ETN,"8,240",0.86,165,"12,408"
TIGER 유로스탁스배당30,"11,755",0.30,165,560
미래에셋 코스닥150 선물 ETN,"8,225",1.29,165,2
KODEX 200롱코스닥150숏선물,"10,265",-0.05,164,"2,114"
신한 코스피 200 ETN,"8,175",0.37,164,3
QV 레버리지 구리 선물 ETN(H),"16,300",0.00,163,-
하나 레버리지 구리 선물 ETN(H),"16,285",0.00,163,-
LX홀딩스1우,"11,110",-0.63,163,"1,048"
미래에셋 S&P 유럽탄소배출권 선물 ETN,"16,120",1.83,161,"5,132"
KODEX 미국나스닥100(H),"10,070",0.00,161,"69,786"
한화우,"33,600",-1.75,161,727
삼성 인버스 2X 코스피200 선물 ETN,"16,075",2.03,161,"121,640"
에이리츠,"3,600",1.27,161,"1,554"
ARIRANG ESG성장주액티브,"7,465",-0.80,160,27
신한 인버스 2X 코스피 200 선물 ETN,"16,040",1.74,160,"7,194"
TIGER KRX2차전지K-뉴딜레버리지,"7,125",0.35,160,"105,185"
메리츠 S&P 유럽탄소배출권 선물 ETN,"15,960",1.08,160,3
KOSEF 미국달러선물레버리지,"11,645",1.04,160,"12,715"
에셋플러스 코리아플랫폼액티브,"6,625",0.08,159,"3,489"
메리츠 인버스 2X 국채30년 ETN,"15,855",-3.56,159,571
ACE 코스닥150,"11,270",-0.75,158,452
마이티 다이나믹퀀트액티브,"10,945",-0.82,158,25
삼성 레버리지 구리 선물 ETN(H),"15,750",-3.96,158,"5,407"
메리츠 S&P 유럽탄소배출권 선물 ETN(H),"15,700",0.22,157,4
KODEX 미국S&P500(H),"9,805",-0.10,157,"22,668"
TRUE S&P 유럽탄소배출권 선물 ETN(H),"15,680",0.93,157,"5,000"
HANARO Fn K-게임,"5,220",-1.51,157,"5,132"
메리츠 레버리지 구리 선물 ETN(H),"15,640",-4.23,156,107
신한 코스닥 150 ETN,"7,790",-0.32,156,2
KODEX MSCI KOREA ESG유니버설,"9,695",-0.97,155,173
신한 인버스 WTI원유 선물 ETN(H),"3,095",-2.37,155,"3,867"
TRUE FTSE100 ETN,"15,465",0.03,155,36
KODEX 200가치저변동,"9,625",-0.72,154,"1,075"
TIGER 200 에너지화학,"15,560",-1.08,152,"19,891"
삼성 인버스 2X 은 선물 ETN(H),"1,520",3.40,152,"74,105"
메리츠 인버스 2X KRX300 선물 ETN,"15,165",1.88,152,32
TIGER MSCI KOREA ESG리더스,"8,695",-0.51,151,"6,600"
TIGER K게임,"9,760",-0.56,151,"4,784"
신한 FnGuide 폐기물처리 ETN,"7,555",-1.18,151,67
TIMEFOLIO 이노베이션액티브,"7,945",-0.63,151,520
KODEX 다우존스미국리츠(H),"12,065",0.04,151,"10,911"
메리츠 미국레버리지 인플레이션국채ETN(H),"7,510",0.67,150,4
FOCUS KRX300,"14,995",-1.38,150,1
TIGER 차이나항셍테크레버리지(합성 H),"8,045",-3.42,150,"360,063"
KODEX 기계장비,"5,735",0.17,149,"7,178"
미래에셋 인버스 미디어엔터 Core5 ETN,"14,575",0.00,146,-
TIGER 단기선진하이일드(합성 H),"12,050",0.46,145,280
KODEX Fn시스템반도체,"7,605",-1.49,144,"34,288"
미래에셋 레버리지 은 선물 ETN,"14,415",0.00,144,-
TIGER 배당성장,"16,530",-0.72,144,"1,020"
KOSEF 미국달러선물인버스2X,"6,155",-0.97,143,"1,807"
ACE 미국다우존스리츠(합성 H),"79,300",0.20,143,15
KBSTAR 차이나HSCEI(H),"7,925",-1.67,143,"22,870"
TIGER 글로벌자원생산기업(합성 H),"15,835",-0.22,143,340
KBSTAR 글로벌클린에너지S&P,"9,495",0.48,142,"16,340"
메리츠 인버스 2X 미국채10년 ETN(H),"14,190",-0.91,142,2
KODEX 3대농산물선물(H),"12,690",-1.01,141,"2,617"
TRUE 레버리지 은 선물 ETN,"14,035",-3.07,140,"1,085"
QV 미국 IT TOP5 ETN(H),"20,040",-1.23,140,662
TRUE 인버스 2X 코스닥 150 선물 ETN,"14,005",1.74,140,"795,869"
하나 인버스 2X 코스닥150 선물 ETN,"13,980",1.56,140,164
메리츠 레버리지 미국채30년 ETN(H),"6,990",2.12,140,"114,316"
KODEX 미국ETF산업Top10 Indxx,"11,175",0.00,140,"2,128"
KBSTAR 채권혼합,"58,165",0.24,140,6
FOCUS ESG리더스,"9,925",-0.70,139,8
ARIRANG 선진국MSCI(합성 H),"10,650",0.42,138,"25,096"
TIGER 200 금융,"6,510",0.23,138,"4,088"
신한 인버스 2X 구리 선물 ETN,"2,755",4.16,138,"37,566"
대신 인버스 2X 코스닥 150 선물 ETN,"13,700",-0.04,137,2
KBSTAR V&S셀렉트밸류채권혼합,"11,395",-0.44,137,768
KODEX 운송,"5,055",0.70,136,"59,897"
KODEX 미국나스닥100선물인버스(H),"12,360",0.32,136,"45,419"
VITA MZ소비액티브,"7,995",-0.93,136,"65,644"
TIGER 미국달러선물레버리지,"12,320",0.98,136,"11,829"
KBSTAR 글로벌메타버스Moorgate,"7,725",-0.77,135,267
삼성 인버스 2X HSCEI ETN(H),"13,475",3.77,135,"1,098"
대신 S&P 인버스 WTI원유 선물 ETN,"13,460",-2.46,135,12
KODEX 최소변동성,"11,065",0.00,133,-
신한 인버스 금 선물 ETN(H),"6,630",0.30,133,"2,004"
KODEX 코스닥150롱코스피200숏선물,"8,775",-0.11,132,172
TRUE 인버스 플래티넘 선물 ETN,"13,150",1.54,132,3
TIMEFOLIO Korea플러스배당액티브,"10,400",0.05,131,"13,981"
메리츠 인버스 국채30년 ETN,"13,095",-1.06,131,1
KODEX 미국S&P500산업재(합성),"22,805",0.51,131,615
ARIRANG 우주항공&UAM iSelect,"10,050",-0.89,131,"9,959"
KODEX 구리선물(H),"7,255",-1.96,131,"4,441"
TRUE 인버스 은 선물 ETN,"13,035",0.00,130,-
TIGER 200 철강소재,"8,915",-2.62,130,"9,446"
ACE 일본Nikkei225(H),"18,505",1.15,130,370
KBSTAR 중국MSCI China(H),"8,610",-1.60,129,"5,064"
삼성 인버스 HSCEI ETN(H),"12,905",2.02,129,7
QV 레버리지 은 선물 ETN(H),"12,895",0.00,129,-
신한 USD K200 선물 바이셀 ETN,"6,445",0.00,129,-
메리츠 인버스 2X 미국채30년 ETN(H),"12,865",-2.06,129,320
삼성 인버스 2X 구리 선물 ETN(H),"2,570",3.63,129,"65,442"
KB 레버리지 KOSDAQ 150 선물 ETN,"25,625",-0.76,128,"24,038"
KBSTAR 헬스케어채권혼합,"10,670",-0.28,128,"1,200"
미래에셋 인버스 2X 옥수수 선물 ETN,"12,720",5.04,127,"13,501"
KODEX TDF2050액티브,"10,560",0.28,127,"3,623"
BNK 주주가치액티브,"11,495",-0.86,126,"1,935"
TIGER 200동일가중,"10,995",0.00,126,-
ARIRANG 200선물인버스2X,"5,870",1.73,126,"19,273"
KB 인버스 2X 항셍테크 선물 ETN,"12,605",4.82,126,"8,166"
HANARO 글로벌탄소배출권선물ICE(합성),"12,595",0.16,126,"12,230"
TRUE 레버리지 유로스탁스50 ETN(H) B,"12,565",1.05,126,84
KOSEF 고배당,"9,290",-0.43,125,"1,551"
신한 인버스 옥수수 선물 ETN(H),"6,265",1.70,125,517
TIMEFOLIO 탄소중립액티브,"9,625",-0.77,125,461
하나 S&P 레버리지 WTI원유 선물 ETN,"12,510",5.79,125,"2,528"
신한 블룸버그 레버리지 WTI원유 선물 ETN,"12,490",5.76,125,"117,207"
메리츠 레버리지 은 선물 ETN(H),"12,480",-3.41,125,131
QV 블룸버그 2X WTI원유선물 ETN,"12,460",5.41,125,"5,651"
대신 2X 철광석 선물 ETN(H),"12,360",-4.67,124,738
SOL 국고채3년,"101,825",0.10,123,93
메리츠 인버스 2X 대표 농산물 선물 ETN(H),"12,290",1.78,123,"2,281"
TIGER 유로스탁스레버리지(합성 H),"9,420",0.86,122,"1,246"
대덕1우,"10,090",1.10,122,"2,993"
TRUE 인버스 베트남 VN30 선물 ETN(H),"12,225",-0.41,122,1
삼성 레버리지 항셍테크 ETN(H),"2,035",-4.46,122,"172,874"
KB 레버리지 KOSPI 200 선물 ETN,"24,400",-0.41,122,"8,630"
KODEX 200exTOP,"11,065",0.00,122,-
신한 FnGuide 메타버스 ETN,"6,055",-2.18,121,76
JW중외제약2우B,"60,500",0.00,121,3
삼성 인버스 항셍테크 ETN(H),"12,095",3.38,121,"4,245"
메리츠 인버스 미국채10년 ETN(H),"12,090",-0.49,121,1
ARIRANG 고배당주채권혼합,"10,955",0.09,121,"2,332"
대신 S&P500 VIX S/T 선물 ETN,"11,900",-1.49,119,737
KB S&P 유럽탄소배출권 선물 ETN(H),"11,900",0.00,119,1
메리츠 블룸버그 레버리지 WTI선물 ETN(H),"11,860",5.19,119,"34,547"
KODEX 미국클린에너지나스닥,"9,120",-0.44,119,"4,621"
SOL 코스닥150,"10,955",-1.31,118,19
신한 달러인덱스 선물 ETN(H),"11,825",-0.08,118,31
KB S&P 레버리지 WTI원유 선물 ETN(H),"11,815",4.84,118,"36,158"
삼성 인버스 코스피 200 선물 ETN,"11,785",0.86,118,"60,329"
신한 인버스 콩 선물 ETN(H),"5,885",0.09,118,159
KOSEF 코스닥150,"5,600",-0.80,118,73
메리츠 대표 농산물 선물 ETN(H),"11,760",-0.80,118,3
TIGER LG그룹+펀더멘털,"9,320",-0.75,117,"2,117"
KODEX KRX300레버리지,"11,710",-1.76,117,495
TRUE 인버스 금 선물 ETN,"11,675",0.86,117,2
ACE 글로벌메타버스테크액티브,"6,855",0.29,117,"1,022"
메리츠 인버스 미국채30년 ETN(H),"11,605",-0.85,116,4
KOSEF 국고채10년레버리지,"104,945",0.90,115,680
TRUE S&P500 양매도 4% OTM ETN(H),"11,525",0.00,115,-
TIGER 로우볼,"11,985",-0.62,115,"5,231"
KOSEF 미국S&P500,"10,410",0.34,115,"1,900"
하나 인버스 2X 옥수수 선물 ETN(H),"11,425",4.05,114,"1,796"
넥센우,"3,160",-0.16,114,675
신한 인버스 2X 미국달러 선물 ETN,"5,685",-0.96,114,"4,014"
삼양사우,"30,600",-2.55,113,582
TRUE 금 선물 ETN,"11,320",0.00,113,-
TRUE 인버스 HSCEI ETN(H) B,"11,305",1.94,113,"2,305"
SK증권우,"2,885",-1.20,113,"6,044"
메리츠 인버스 2X 국채10년 ETN,"11,225",-1.41,112,42
TRUE FnGuide IoT ETN,"11,075",1.56,111,2
신한 인버스 2X 은 선물 ETN(H),"2,215",3.50,111,"36,400"
에셋플러스 코리아대장장이액티브,"10,055",-0.64,111,"2,033"
ACE 일본TOPIX레버리지(H),"22,115",1.44,111,46
삼성 인버스 코스닥 150 선물 ETN,"11,050",1.01,111,"19,841"
ARIRANG 200선물레버리지,"27,525",-1.50,110,647
하나 인버스 코스닥150 선물 ETN,"10,980",0.69,110,57
TRUE 유로스탁스50 양매도 5% OTM ETN(H),"10,960",0.00,110,-
신한 인버스 구리 선물 ETN(H),"5,455",1.87,109,"8,131"
KBSTAR 국채선물5년추종,"47,830",0.43,109,108
대신 인버스 밀 선물 ETN(H),"10,900",-0.32,109,1
메리츠 인버스 국채10년 ETN,"10,855",0.00,109,-
ACE 골드선물 레버리지(합성 H),"15,500",-0.19,109,946
ACE 멕시코MSCI(합성),"13,520",-0.29,108,"1,826"
삼성 인버스 은 선물 ETN(H),"10,750",1.65,108,90
태양금속우,"3,255",-3.98,107,"44,404"
메리츠 레버리지 국채5년 ETN,"10,725",0.00,107,-
FOCUS AI코리아액티브,"10,705",-0.70,107,225
파워 코스피100,"24,310",-0.80,107,41
신한 레버리지 Russell 2000 ETN,"10,690",1.23,107,93
DB하이텍1우,"95,000",-1.35,107,"1,667"
TIGER 일본TOPIX(합성 H),"16,665",-0.66,107,12
TIGER 은행,"6,915",0.29,106,"4,422"
메리츠 인버스 은 선물 ETN(H),"10,610",0.00,106,-
KBSTAR 배터리 리사이클링iSelect,"11,515",-0.04,106,"66,442"
TRUE 구리 선물 ETN,"10,570",0.00,106,-
KB KRX ESG Eco ETN,"10,570",0.48,106,3
JW중외제약우,"32,400",1.25,106,361
TIGER KRX300,"15,015",-0.43,105,17
미래에셋 FnGuide 부산엑스포 추가수익 ETN,"10,490",0.00,105,-
SOL KRX300,"14,985",-0.56,105,2
KODEX 200동일가중,"10,485",-0.90,105,124
메리츠 국채5년 ETN,"10,425",0.00,104,-
KODEX Fn K-뉴딜디지털플러스,"8,670",-0.57,104,542
메리츠 레버리지 국채3년 ETN,"10,370",0.00,104,-
TRUE 인버스 2X S&P500 선물 ETN(H),"2,065",0.00,103,"50,219"
삼성 인버스 나스닥 100 ETN(H),"10,315",0.10,103,39
대신 알루미늄 선물 ETN(H),"10,305",-0.91,103,72
KODEX 혁신기술테마액티브,"11,440",-1.00,103,60
KBSTAR 미국고정배당우선증권ICE TR,"10,280",0.24,103,"1,037"
KODEX KTOP30,"17,130",-1.13,103,185
메리츠 인버스 3X 국채10년 ETN,"20,550",-0.92,103,19
TIGER 글로벌사이버보안INDXX,"9,160",0.11,103,"1,135"
KOSEF 물가채KIS,"102,545",0.20,103,26
메리츠 국채3년 ETN,"10,250",-0.05,103,"90,000"
HANARO 탄소효율그린뉴딜,"7,880",-0.57,102,89
SOL 유럽탄소배출권선물S&P(H),"14,635",0.27,102,"5,867"
KODEX 미국스마트모빌리티S&P,"6,380",-1.24,102,"2,217"
메리츠 인버스 3X 국채5년 ETN,"20,405",0.00,102,-
TRUE 레버리지 베트남 VN30 선물 ETN(H),"10,175",-0.78,102,"90,088"
