종목,시세,등락률,시가총액,거래량
QV S&P500 버퍼10% 6월 ETN(H),"10,170",0.00,102,-
KB 인버스 2X S&P 500 선물 ETN,"10,170",0.49,102,"2,160"
메리츠 인버스 구리 선물 ETN(H),"10,160",2.11,102,"1,646"
삼성 인버스 구리 선물 ETN(H),"10,155",2.11,102,227
한국ANKOR유전,145,-2.03,102,"2,101,707"
KTOP 코스피50,"22,560",-0.70,102,399
QV US 500 월간레버리지 ETN(H),"20,305",0.00,102,-
하나 iSelect-WG 탄소중립 ESG ETN,"10,125",0.00,101,-
SOL 24-06 국고채액티브,"100,785",0.13,101,121
메리츠 인버스 3X 국채3년 ETN,"20,115",0.00,101,-
삼성 인버스 금 선물 ETN(H),"10,055",0.55,101,3
QV S&P500 VIX S/T 선물 ETN C,"5,025",-1.95,101,"2,125"
메리츠 3X 레버리지 국채3년 ETN,"20,090",0.07,100,74
QV S&P500 버퍼10% 12월 ETN(H),"10,020",0.00,100,-
QV iSelect-WG 그린에너지 ESG ETN,"10,015",0.00,100,-
SOL 차이나태양광CSI(합성),"8,345",-1.48,100,"2,883"
TIGER 코스닥150바이오테크,"7,035",-2.16,100,"149,544"
신한 인버스 은 선물 ETN(H),"4,990",1.11,100,"10,134"
메리츠 금 선물 ETN(H),"9,975",0.00,100,-
삼성 금 선물 ETN(H),"9,965",-0.15,100,1
메리츠 3X 레버리지 국채5년 ETN,"19,890",0.53,99,25
KB 인버스 2X 은 선물 ETN(H),"19,855",2.69,99,"1,197"
KODEX TDF2030액티브,"10,435",0.14,99,212
KBSTAR KRX300,"15,225",-0.75,99,"1,205"
신한 인버스 Russell 2000 ETN,"9,895",-0.55,99,3
미래에셋 인도네시아 Top5 ETN,"9,880",1.44,99,"3,145"
ARIRANG S&P글로벌인프라,"14,020",0.65,98,26
TIGER 한중전기차(합성),"10,325",-1.10,98,"2,248"
에셋플러스 글로벌대장장이액티브,"10,400",1.32,98,"3,188"
메리츠 인버스 국채5년 ETN,"9,775",0.00,98,-
메리츠 인버스 2X 국채3년 ETN,"9,760",0.00,98,-
QV S&P500 버퍼10% 3월 ETN(H),"9,755",0.00,98,-
SOL 차이나육성산업액티브(합성),"7,495",-0.07,97,"1,496"
메리츠 3X 레버리지 국채10년 ETN,"19,480",1.06,97,"2,073"
메리츠 인버스 3X 국채30년 ETN,"48,540",-3.59,97,363
KODEX 일본TOPIX100,"16,180",0.43,97,327
KOSEF 미국달러선물인버스,"9,115",-0.55,97,"7,276"
ACE 원자력테마딥서치,"10,665",-1.48,96,"3,815"
메리츠 구리 선물 ETN(H),"9,585",0.00,96,-
성신양회우,"13,020",-3.34,96,"12,366"
미래에셋 인도네시아 금속&에너지 Top5 ETN,"9,570",3.13,96,"3,219"
KODEX 미국S&P바이오(합성),"23,570",-0.02,96,164
마이다스 KoreaStock액티브,"18,185",0.08,95,10
KB 인버스 2X 금 선물 ETN(H),"19,095",0.61,95,179
KB 레버리지 금 선물 ETN(H),"18,980",0.00,95,-
미래에셋 인버스 에너지화학 Core5 ETN,"4,740",-0.11,95,202
삼성 인버스 China A50 선물 ETN(H),"9,450",1.29,95,68
KOSEF 200선물인버스2X,"2,915",1.75,94,"200,736"
일양약품우,"21,200",-2.30,94,840
메리츠 인버스 2X 국채5년 ETN,"9,435",0.00,94,-
코리아써키트2우B,"12,030",-2.98,94,"91,981"
KODEX Fn웹툰&드라마,"5,525",-1.43,94,"7,265"
KB 블룸버그 레버리지 천연가스선물 ETN(H),"2,085",12.10,94,"713,175"
삼성 FnGuide 웹 3.0 ETN,"9,360",-0.32,94,3
삼성 구리 선물 ETN(H),"9,355",-2.25,94,6
TRUE 블룸버그 인도네시아 대표원자재 ETN,"9,275",0.65,93,280
ACE 글로벌브랜드TOP10블룸버그,"10,895",1.44,93,"228,858"
태영건설우,"7,110",-2.47,93,"1,439"
ACE 엔비디아채권혼합블룸버그,"11,535",1.72,92,"30,548"
TIGER 미국S&P500선물인버스(H),"4,000",0.25,92,"8,021"
KB 인버스 2X 구리 선물 ETN(H),"18,375",4.85,92,689
하나 인버스 2X 콩 선물 ETN(H),"9,185",0.22,92,955
KODEX MSCI Korea,"15,305",-1.23,92,54
삼성 인버스 2X 금 선물 ETN(H),"9,175",0.66,92,"1,263"
크라운제과우,"11,800",0.25,91,"5,595"
TIGER 미국나스닥넥스트100,"10,725",-0.19,91,105
KB FnGuide 언택트 ETN,"9,075",-0.38,91,6
KOSEF KRX100,"5,035",-0.79,91,152
ACE 미국IT인터넷S&P(합성 H),"11,320",-0.83,91,460
WOORI AI ESG액티브,"8,165",-0.85,90,569
ARIRANG 미국S&P500,"9,970",0.45,90,460
덕성우,"6,440",0.31,90,"8,652"
TRUE 은 선물 ETN,"8,945",-1.00,89,1
ARIRANG KRX300,"14,905",-0.83,89,20
KODEX 콩선물(H),"14,835",-0.10,89,112
ARIRANG 우량회사채50 1년,"110,620",0.10,88,74
TIGER 한중반도체(합성),"10,385",-0.72,88,"1,101"
TRUE 플래티넘 선물 ETN,"8,825",-0.17,88,401
남선알미우,"28,600",-1.21,88,"4,860"
ACE 코스피,"25,140",-0.89,88,75
TREX 펀더멘탈 200,"35,185",-0.64,88,2
ACE 미국달러단기채권액티브,"9,770",0.31,88,"5,117"
삼성 블룸버그 WTI원유 선물 ETN,"8,765",2.45,88,3
삼성 KRX 리츠 TOP10 월배당 ETN,"8,760",1.21,88,"11,529"
TRUE 블룸버그 WTI원유 선물 ETN,"8,735",1.93,87,2
삼성 S&P500 VIX S/T 선물 ETN(H) C,"4,365",-2.35,87,"24,358"
대신 2X 알루미늄 선물 ETN(H),"8,700",-1.47,87,778
KOSEF Fn중소형,"20,710",-0.81,87,51
메리츠 레버리지 국채10년 ETN,"8,695",0.87,87,261
삼성 나스닥 100 ETN(H),"8,655",-0.17,87,"11,538"
삼성 은 선물 ETN(H),"8,645",0.00,86,-
ACE 중장기국공채액티브,"97,105",0.23,86,2
메리츠 CSI 300 ETN,"8,640",0.00,86,-
TIMEFOLIO 미국나스닥100액티브,"9,805",0.72,86,29
ACE 싱가포르리츠,"12,320",-0.20,86,"1,685"
메리츠 미국채30년 ETN(H),"8,570",1.12,86,"14,233"
KBSTAR 미국빅데이터Top3채권혼합iSelect,"10,690",-0.09,86,"3,002"
신한 인버스 달러인덱스 선물 ETN(H),"8,545",0.00,85,580
TIMEFOLIO 미국S&P500액티브,"9,925",0.86,85,"10,088"
메리츠 은 선물 ETN(H),"8,525",-1.39,85,24
KODEX 한중전기차(합성),"10,615",-0.14,85,"2,203"
TIGER S&P글로벌인프라(합성),"12,090",0.75,85,38
삼성 KRX 2차전지 K-뉴딜 ETN,"8,440",-0.24,84,114
FOCUS 혁신기업액티브,"7,655",-0.58,84,3
ARIRANG 국채선물10년,"51,175",0.27,84,76
에셋플러스 글로벌영에이지액티브,"10,415",0.10,83,"3,101"
대상홀딩스우,"9,120",-1.30,83,"7,065"
KOSEF 미국S&P500(H),"10,395",-0.10,83,"133,253"
KB 인버스 KOSPI 200 선물 ETN,"11,870",1.24,83,44
KBSTAR KRX300레버리지,"11,845",-1.41,83,30
KODEX Fn멀티팩터,"11,810",-0.25,83,1
TIGER 우선주,"11,160",-1.11,83,"2,439"
삼성 코스피 양매도 5% OTM ETN,"8,245",0.00,82,-
TIGER 이머징마켓MSCI레버리지(합성 H),"7,210",-1.50,82,996
TREX 200,"32,815",-0.88,82,30
KOSEF 차이나A50커넥트레버리지MSCI(합성H),"10,870",-2.55,82,307
KBSTAR 글로벌수소경제Indxx,"9,590",0.31,82,"1,042"
하나 코스닥150 선물 ETN,"8,135",-0.25,81,2
KBSTAR KQ고배당,"12,510",-0.99,81,42
KOSEF 블루칩,"8,130",-0.61,81,"1,429"
HANARO 글로벌워터MSCI(합성),"10,100",0.00,81,46
SOL KEDI메가테크액티브,"11,540",-1.11,81,"2,324"
SOL 미국TOP5채권혼합40 Solactive,"10,080",-0.40,81,"9,833"
ACE 삼성그룹동일가중,"16,110",-0.71,81,26
HANARO KRX300,"14,645",-0.51,81,57
대신 천연가스 선물 ETN(H),"8,030",6.57,80,"20,062"
신한 인버스 다우존스지수 선물 ETN(H),"4,010",0.12,80,23
KB 인버스 2X KOSPI 200 선물 ETN,"16,035",1.65,80,"35,814"
KBSTAR 삼성그룹Top3채권혼합블룸버그,"9,925",-0.25,79,"20,423"
HANARO Fn K-반도체,"7,900",-1.86,79,"14,018"
KOSEF 200선물레버리지,"13,545",-1.60,79,"19,629"
KB 레버리지 구리 선물 ETN(H),"15,700",-5.02,79,43
HANARO Fn K-메타버스MZ,"7,465",-1.32,78,530
TRUE 코스닥 150 ETN,"7,830",-0.19,78,2
KOSEF 미국방어배당성장나스닥,"13,050",-0.04,78,"1,067"
ACE 레버리지,"6,000",-1.80,78,"5,232"
SOL 한국형글로벌반도체액티브,"9,990",1.63,78,"3,584"
삼성 알루미늄 선물 ETN,"7,760",-0.26,78,1
KOSEF 코스피100,"24,190",-0.82,77,97
동원시스템즈우,"29,300",-0.34,77,196
ACE 미국S&P500채권혼합액티브,"9,670",0.73,77,"2,446"
히어로즈 TDF2040액티브,"10,295",0.78,77,36
KODEX 밸류Plus,"8,575",-0.41,77,234
히어로즈 TDF2050액티브,"10,265",0.49,77,18
KB 인버스 KOSDAQ150 선물 ETN,"10,995",0.14,77,2
ACE 미국나스닥100채권혼합액티브,"9,605",1.00,77,731
ACE 중국본토CSI300레버리지(합성),"3,650",-0.82,77,"2,981"
ACE 밸류대형,"8,480",-0.82,76,20
메리츠 국채30년 ETN,"7,630",1.19,76,"1,872"
히어로즈 TDF2030액티브,"10,145",0.69,76,3
KODEX MSCI밸류,"10,865",-0.50,76,10
HANARO KAP초장기국고채,"37,925",1.08,76,"1,594"
TRUE 베트남 VN30 선물 ETN(H),"7,525",-0.46,75,79
KOSEF SK그룹대표주,"10,010",-0.50,75,410
ARIRANG 고배당저변동50,"11,525",-0.22,75,116
ARIRANG Apple채권혼합Fn,"9,970",0.00,75,"11,219"
KOSEF 독일DAX,"9,945",0.35,75,259
ACE 스마트밸류,"12,420",-0.76,75,20
VITA 밸류알파액티브,"9,910",-0.60,74,167
마이다스 KoreaStock중소형액티브,"19,815",0.10,74,6
TRUE 인버스 2X HSCEI ETN(H),"7,415",3.63,74,"25,142"
마이다스 200커버드콜5%OTM,"12,305",-0.36,74,12
KODEX TDF2040액티브,"10,525",0.33,74,536
KBSTAR 주식혼합,"36,825",-0.14,74,6
KB 레버리지 KRX 리츠 TOP 10 ETN,"7,365",1.80,74,751
TIGER 금은선물(H),"9,205",-0.27,74,952
KODEX 한중반도체(합성),"10,500",-0.94,74,8
TIMEFOLIO K컬처액티브,"7,340",-1.14,73,407
ARIRANG KS밸류가중TR,"14,610",-0.85,73,250
TIGER KTOP30,"8,585",-0.58,73,465
UNICORN R&D 액티브,"10,425",-0.52,73,21
KOSEF 차이나A50커넥트MSCI,"9,700",0.05,73,199
ARIRANG KS로우사이즈가중TR,"14,495",-0.55,72,189
TIGER MSCI KOREA ESG유니버설,"9,660",-0.16,72,155
ACE 중국과창판STAR50,"7,235",-0.41,72,"1,920"
신한 인버스 2X Russell 2000 ETN,"7,235",0.21,72,"7,628"
WOORI 200,"32,100",-1.02,72,114
KBSTAR 글로벌농업경제MV,"10,290",0.68,72,"1,029"
KODEX TSE일본리츠(H),"12,000",0.67,72,"1,222"
HANARO Fn K-푸드,"9,595",-0.62,72,"1,785"
신한 인버스 2X 10년 국채선물 ETN,"10,275",0.00,72,-
ACE 스마트퀄리티,"14,365",-1.07,72,25
SOL 한국형글로벌전기차&2차전지액티브,"9,690",0.00,72,"3,628"
TIGER 코스피중형주,"14,305",-0.63,72,16
KBSTAR KRX300미국달러선물혼합,"14,285",-0.63,71,118
대원전선우,"2,720",1.30,71,"2,263"
TIGER 의료기기,"14,255",-1.96,71,"2,914"
동부건설우,"31,550",-1.10,71,"2,223"
TIGER 경기방어채권혼합,"8,895",0.11,71,"1,322"
금강공업우,"12,050",-2.27,71,962
KODEX 미국채울트라30년선물인버스(H),"10,150",-0.88,71,"2,287"
QV US 500 ETN(H),"10,135",0.00,71,-
TIGER 200커뮤니케이션서비스,"18,580",-1.87,71,276
ACE 미국30년국채선물레버리지(합성 H),"8,825",1.85,71,"228,307"
대신 S&P WTI원유 선물 ETN,"7,050",2.69,71,102
KODEX 200 중소형,"11,730",-0.51,70,"1,780"
히어로즈 글로벌리츠이지스액티브,"9,385",1.90,70,"11,681"
ACE 스마트로우볼,"14,075",-0.71,70,20
TIGER 200커버드콜ATM,"8,795",0.11,70,"54,997"
KB 인버스 2X KOSDAQ 150 선물 ETN,"14,015",1.85,70,"110,963"
금호건설우,"23,850",-1.45,70,409
한양증권우,"13,250",-0.60,70,948
HANARO 미국S&P500,"9,915",0.10,69,216
파워 고배당저변동성,"28,875",-0.62,69,66
노루페인트우,"14,930",-0.53,69,776
ACE 미국스팩&IPO INDXX,"5,760",-0.86,69,486
신한 레버리지 10년 국채선물 ETN,"9,875",1.44,69,6
크라운해태홀딩스우,"11,490",-0.43,69,624
KODEX 모멘텀Plus,"9,845",-0.25,69,5
마이티 코스피100,"24,510",-1.05,69,2
ACE 스마트모멘텀,"13,700",-0.98,69,50
KBSTAR 유로스탁스50(H),"11,410",0.53,68,201
KODEX 경기소비재,"9,750",-1.47,68,784
메리츠 STAR 50 ETN,"6,825",0.00,68,-
깨끗한나라우,"18,610",2.93,68,"34,885"
KOSEF 차이나A50커넥트인버스MSCI(합성 H),"9,060",2.60,68,74
KBSTAR 글로벌데이터센터리츠나스닥(합성),"10,445",-0.10,68,218
미래에셋 천연가스 선물 ETN(H),"3,385",6.11,68,"402,656"
KB 레버리지 FANG 플러스 ETN(H),"13,475",0.19,67,"1,203"
메리츠 레버리지 미국채10년 ETN(H),"6,735",0.90,67,"25,789"
신한 인버스 2X S&P500 선물 ETN,"3,365",0.60,67,"36,487"
KBSTAR V&S셀렉트밸류,"13,345",-0.48,67,67
ACE 코스닥(합성),"11,110",-0.09,67,7
KBSTAR 차이나항셍테크,"5,785",-0.86,67,"14,182"
HANARO 글로벌신재생에너지MSCI(합성),"9,440",0.32,66,254
TIGER 모멘텀,"21,960",0.11,66,5
하이트진로홀딩스우,"13,990",-0.07,66,72
ACE 일본TOPIX인버스(합성 H),"3,860",-0.26,66,"1,873"
HANARO Fn5G산업,"10,905",-1.58,65,90
ACE Fn성장소비주도주,"6,490",-0.76,65,94
HANARO 농업융복합산업,"11,775",-0.46,65,194
KBSTAR 수출주,"10,735",-0.42,64,6
ARIRANG 코스피,"25,505",-0.64,64,45
TRUE 인버스 2X 유로스탁스50 ETN(H),"2,125",-0.70,64,"165,092"
ARIRANG 심천차이넥스트(합성),"10,540",-1.50,63,59
KODEX 국채선물3년인버스,"52,665",-0.26,63,42
서울식품우,"2,825",-0.18,63,988
KBSTAR 5대그룹주,"6,275",-0.63,63,399
삼성 HSCEI ETN(H),"6,270",-1.95,63,700
ARIRANG KS모멘텀가중TR,"12,500",-0.36,63,192
KB 레버리지 은 선물 ETN(H),"12,495",-3.33,62,158
HANARO Fn친환경에너지,"8,895",-0.61,62,"15,097"
HANARO 고배당,"11,245",-1.23,62,"1,341"
TIGER 차이나항셍25,"13,540",-1.38,61,"1,462"
KODEX MSCI모멘텀,"10,150",-0.10,61,9
SOL KRX기후변화솔루션,"10,130",0.00,61,11
KB 레버리지 KRX 2차전지 K-뉴딜 ETN,"6,055",0.08,61,"3,958"
계양전기우,"5,180",0.19,61,622
MASTER 테크미디어텔레콤액티브,"8,070",-1.22,61,719
KOSEF 릭소글로벌디지털경제MSCI,"7,560",1.54,60,5
ARIRANG K-유니콘투자기업액티브,"10,055",-0.89,60,12
KBSTAR KRX기후변화솔루션,"10,045",-0.05,60,191
ARIRANG 신흥국MSCI인버스(합성 H),"11,545",1.45,60,119
ACE 스마트하이베타,"11,980",-1.07,60,20
HANARO Fn조선해운,"9,945",-0.55,60,"17,499"
삼성 레버리지 KRX 2차전지 K-뉴딜 ETN,"5,930",-0.59,59,"1,737"
KBSTAR 200IT,"13,465",-0.96,59,"4,439"
ACE 베트남VN30선물블룸버그레버리지(H),"8,410",-1.41,59,"220,411"
ARIRANG 글로벌MSCI(합성 H),"15,090",-0.03,59,62
HANARO 원자력iSelect,"9,805",-1.11,59,"1,145"
KODEX 차이나메타버스액티브,"9,800",-1.75,59,"5,189"
TIGER 200커버드콜5%OTM,"11,630",-0.85,58,528
KB KOSPI 200 선물 ETN,"8,295",-0.06,58,8
TIGER 200 산업재,"6,310",0.32,58,168
KODEX 국채선물10년인버스,"53,160",-0.50,57,"2,116"
대신 인버스 철광석 선물 ETN(H) B,"5,735",2.41,57,"1,948"
KB KOSDAQ 150 선물 ETN,"8,190",-0.73,57,5
대신 S&P 2X 천연가스 선물 ETN,"1,905",15.11,57,"246,385"
KBSTAR 중소형고배당,"11,390",-0.61,57,257
현대비앤지스틸우,"51,800",-0.77,57,190
ACE 싱가포르리츠채권혼합모닝스타,"9,410",0.00,56,1
노루홀딩스우,"23,050",-0.86,56,"1,345"
메리츠 레버리지 KRX300 선물 ETN,"5,600",0.00,56,-
ARIRANG 단기채권액티브,"107,665",0.03,56,1
신한 인버스 2X 금 선물 ETN,"5,585",1.18,56,"12,720"
SK네트웍스우,"49,000",-1.01,56,483
ARIRANG 탄소효율그린뉴딜,"7,950",-0.69,56,45
HANARO KRX기후변화솔루션,"10,055",0.10,55,244
삼성 항셍테크 ETN(H),"5,505",-1.52,55,"5,433"
KBSTAR 미국장기국채선물(H),"9,150",0.60,55,"6,472"
TIGER 코스피대형주,"12,180",-0.57,55,94
ARIRANG K리츠Fn,"7,795",1.04,55,140
ARIRANG 국채선물3년,"52,410",0.00,55,-
ACE 국채선물10년인버스,"108,810",0.00,54,-
TIGER 라틴35,"3,885",1.30,54,"3,253"
HK S&P코리아로우볼,"12,085",0.00,54,-
ACE 차세대가치주액티브,"10,875",-0.28,54,192
KODEX K-이노베이션액티브,"9,875",-0.85,54,375
KBSTAR 200고배당커버드콜ATM,"7,755",-0.45,54,"4,748"
HK 베스트일레븐액티브,"7,755",0.00,54,-
ACE 필리핀MSCI(합성),"13,545",-0.18,54,67
흥국화재우,"7,040",-0.28,54,"5,194"
TIGER 200 경기소비재,"15,000",-0.70,54,165
ARIRANG KS로우볼가중TR,"11,970",-0.58,54,299
CJ씨푸드1우,"26,900",1.89,54,288
TRUE 인버스 나스닥 100 ETN,"5,375",0.94,54,496
SOL 한국형글로벌플랫폼&메타버스액티브,"9,510",-0.47,53,"1,595"
KBSTAR 우량업종,"10,625",0.00,53,8
WOORI 미국S&P우주항공&디펜스,"10,620",0.81,53,122
ACE 국채선물3년인버스,"105,830",0.00,53,-
ARIRANG 스마트베타Quality채권혼합,"10,580",-0.24,53,81
KOSEF 미국ETF산업STOXX,"10,555",0.33,53,18
TIGER 지주회사,"9,575",-0.21,53,"1,059"
KOSEF 코스닥150선물레버리지,"3,835",-1.79,52,"27,084"
미래에셋 S&P 2X 천연가스 선물 ETN(H),"2,085",12.70,52,"136,177"
ARIRANG KS퀄리티가중TR,"12,970",-0.80,52,112
HANARO 글로벌백신치료제MSCI,"10,340",0.00,52,-
KOSEF 코스닥150선물인버스,"8,685",0.87,51,"11,579"
KBSTAR 헬스케어,"10,240",-0.87,51,"1,852"
미래에셋 인버스 전기전자 Core5 ETN,"2,555",0.99,51,1
KBSTAR Fn창업투자회사,"7,095",-1.60,51,393
삼성 KRX BBIG K-뉴딜 ETN,"5,105",0.00,51,2
성문전자우,"8,490",-3.30,51,655
유유제약2우B,"15,590",-0.70,51,609
TIGER 200에너지화학레버리지,"11,230",-0.62,51,"3,873"
KBSTAR TDF2030액티브,"10,065",0.90,50,176
KOSEF 200선물인버스,"6,210",0.89,50,"2,808"
ACE Fn5G플러스,"7,185",-1.58,50,815
KBSTAR TDF2040액티브,"10,040",0.96,50,685
TRUE 인버스 유로스탁스50 ETN(H) B,"5,015",-0.59,50,"3,555"
KBSTAR TDF2050액티브,"10,025",1.01,50,"3,043"
TIGER 증권,"3,965",0.25,50,"6,894"
HANARO 200선물인버스,"11,070",0.91,50,"1,268"
KBSTAR 차이나H선물인버스(H),"12,430",2.39,50,484
KBSTAR 200중공업,"9,380",-0.16,49,"1,551"
히어로즈 리츠이지스액티브,"7,495",0.81,49,67
WOORI 미국S&P500,"9,660",0.31,48,51
KODEX MSCI퀄리티,"8,025",-1.05,48,100
ARIRANG 200동일가중,"9,620",-0.67,48,20
TIGER 코스닥150IT,"13,355",-0.63,48,"1,160"
HANARO Fn골프테마,"6,820",-1.52,48,239
KBSTAR 모멘텀로우볼,"13,620",-0.44,48,6
KODEX MSCI EM선물(H),"7,765",-0.64,47,504
MASTER 스마트커머스액티브,"7,760",-0.70,47,310
KBSTAR 모멘텀밸류,"13,170",-0.45,46,6
SOL 차이나강소기업CSI500(합성 H),"5,110",-0.78,46,"2,838"
KODEX 멀티에셋하이인컴(H),"9,160",0.00,46,-
ACE 차이나항셍테크,"5,700",-2.06,46,"2,169"
ARIRANG 코스닥150,"11,370",-1.04,45,339
ARIRANG 코스닥150선물인버스,"7,500",0.27,45,"5,139"
TIGER 200 생활소비재,"8,900",-0.34,45,"3,356"
KBSTAR 미국장기국채선물레버리지(합성 H),"7,370",0.89,44,"13,559"
ARIRANG 글로벌D램반도체iSelect,"11,000",0.55,44,584
QV 인버스 레버리지 S&P500 ETN,"2,175",-0.46,44,2
진흥기업우B,"5,060",-1.94,43,"1,183"
KBSTAR Fn K-뉴딜디지털플러스,"8,665",-0.40,43,12
KBSTAR Fn플랫폼테마,"7,715",-1.15,43,741
ARIRANG 중형주저변동50,"10,620",-0.89,42,31
마이티 200커버드콜ATM레버리지,"7,075",-1.26,42,1
미래에셋 인버스 원유선물혼합 ETN(H),"4,225",-2.42,42,722
ARIRANG 코스피중형주,"10,530",-0.80,42,20
HK 하이볼액티브,"7,610",-1.23,42,4
메리츠 블룸버그 2X 천연가스 선물 ETN(H),"2,090",12.37,42,"78,328"
ARIRANG 글로벌수소&차세대연료전지MV,"8,230",0.73,41,"1,291"
동양2우B,"13,070",0.08,40,"1,685"
동양우,"6,520",-0.46,40,"4,180"
진흥기업2우B,"13,630",0.66,40,193
KBSTAR 코스닥150선물인버스,"4,995",0.50,40,"4,472"
KBSTAR 팔라듐선물(H),"7,990",-2.08,40,"13,995"
KODEX 퀄리티Plus,"7,985",-1.36,40,"1,767"
KBSTAR 200금융,"8,435",0.60,39,"1,367"
HANARO 코스닥150선물레버리지,"7,740",-2.03,39,"1,822"
TIGER 금속선물(H),"6,450",-1.30,39,"1,038"
HANARO 미국메타버스iSelect,"8,600",0.58,39,100
ARIRANG 글로벌희토류전략자원기업MV,"8,325",-0.66,37,"3,131"
TRUE 레버리지 HSCEI ETN(H),"3,690",-3.91,37,"221,375"
KODEX 골드선물인버스(H),"7,190",0.28,36,"1,110"
TIGER 방송통신,"7,790",-0.57,36,"9,343"
ACE 인버스,"5,915",0.94,35,"3,629"
메리츠 천연가스 선물 ETN(H),"3,395",6.59,34,"58,559"
삼성 레버리지 HSCEI ETN(H),"3,225",-3.59,32,"4,114"
TIGER KRX BBIG K-뉴딜레버리지,"3,050",-0.97,32,"14,696"
흥국화재2우B,"19,620",0.00,30,"5,366"
KBSTAR 200경기소비재,"9,415",-0.79,30,25
KBSTAR 미국장기국채선물인버스(H),"9,860",-0.70,30,49
ARIRANG 주도업종,"8,405",-0.53,29,21
KBSTAR 글로벌원자력iSelect,"9,690",0.21,29,638
ARIRANG 글로벌인공지능산업MV,"9,265",0.32,28,"7,045"
KBSTAR 미국장기국채선물인버스2X(합성 H),"9,170",-1.19,28,218
KBSTAR 팔라듐선물인버스(H),"5,155",3.00,26,"1,060"
신한 인버스 브렌트원유 선물 ETN(H),"2,550",-1.54,26,2
KBSTAR 200건설,"11,515",-1.24,23,207
ARIRANG 미국대체투자Top10MV,"11,480",0.97,23,237
ARIRANG ESG우수기업,"9,150",-0.05,23,142
KB 레버리지 KRX BBIG K-뉴딜 ETN,"2,210",-3.70,22,120
ARIRANG KRX300헬스케어,"7,880",-1.25,22,"12,001"
삼성 레버리지 KRX BBIG K-뉴딜 ETN,"2,185",-4.17,22,56
ARIRANG TDF2060액티브,"10,390",1.17,22,228
ARIRANG TDF2040액티브,"10,160",0.59,21,95
하나 블룸버그 2X 천연가스 선물 ETN(H),"2,095",12.94,21,"125,450"
ARIRANG TDF2030액티브,"10,120",0.55,20,346
KBSTAR 국채30년레버리지KAP(합성),"19,255",3.13,19,"151,683"
KBSTAR 200철강소재,"8,730",-2.57,19,"2,300"
ARIRANG TDF2050액티브,"10,125",0.85,18,183
KBSTAR 200커뮤니케이션서비스,"11,645",-1.48,16,13
KBSTAR 200생활소비재,"6,750",-0.07,15,565
KBSTAR 200에너지화학,"10,580",-0.61,15,108
KBSTAR 200산업재,"11,615",0.65,12,13
QV 블룸버그 2X 천연가스 선물 ETN(H),"2,075",13.70,10,"52,226"
